

Microchip MPLAB XC8 Assembler V2.32 build 20210201212658 
                                                                                               Thu Mar 31 14:41:14 2022

Microchip MPLAB XC8 C Compiler v2.32 (Free license) build 20210201212658 Og1 
     1                           	processor	16F18877
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	nvCOMMON,global,class=COMMON,space=1,delta=1,noexec
     5                           	psect	stringtext1,global,class=STRCODE,delta=2,noexec
     6                           	psect	stringtext2,global,class=STRCODE,delta=2,noexec
     7                           	psect	cinit,global,class=CODE,merge=1,delta=2
     8                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     9                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
    10                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    11                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    12                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
    13                           	psect	text1,local,class=CODE,merge=1,delta=2
    14                           	psect	text2,local,class=CODE,merge=1,delta=2
    15                           	psect	text3,local,class=CODE,merge=1,delta=2
    16                           	psect	text4,local,class=CODE,merge=1,delta=2
    17                           	psect	text5,local,class=CODE,merge=1,delta=2
    18                           	psect	text6,local,class=CODE,merge=1,delta=2
    19                           	psect	text7,local,class=CODE,merge=1,delta=2
    20                           	psect	text8,local,class=CODE,merge=1,delta=2
    21                           	psect	text9,local,class=CODE,merge=1,delta=2
    22                           	psect	text10,local,class=CODE,merge=1,delta=2
    23                           	psect	text11,local,class=CODE,merge=1,delta=2
    24                           	psect	text12,local,class=CODE,merge=1,delta=2
    25                           	psect	text13,local,class=CODE,merge=1,delta=2
    26                           	psect	text14,local,class=CODE,merge=1,delta=2
    27                           	psect	text15,local,class=CODE,merge=1,delta=2
    28                           	psect	text16,local,class=CODE,merge=1,delta=2
    29                           	psect	text17,local,class=CODE,merge=1,delta=2
    30                           	psect	text18,local,class=CODE,merge=1,delta=2,group=2
    31                           	psect	text19,local,class=CODE,merge=1,delta=2,group=1
    32                           	psect	text20,local,class=CODE,merge=1,delta=2
    33                           	psect	text21,local,class=CODE,merge=1,delta=2
    34                           	psect	intentry,global,class=CODE,delta=2
    35                           	psect	text23,local,class=CODE,merge=1,delta=2
    36                           	psect	idloc,global,abs,ovrld,class=IDLOC,space=5,delta=2,noexec
    37                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    38                           	dabs	1,0x7E,2
    39  0000                     
    40                           ; Version 2.40
  5203                           ;I2C_MSSP1_driver.c: 20:     TRISCbits.TRISC4 = 1;
  5204  0360  1613               	bsf	19,4	;volatile
  5205  0361                     l1513:
  5206                           
  5207                           ;I2C_MSSP1_driver.c: 22:     SSP1CON1bits.SSPEN = 1;
  5208  0361  0143               	movlb	3	; select bank3
  5209  0362  1690               	bsf	16,5	;volatile
  5210  0363                     l78:
  5211  0363  0008               	return
  5212  0364                     __end_of_I2C_init:
  5213                           
  5214                           	psect	text7
  5215  0264                     __ptext7:	
  5216 ;; *************** function _send_commands *****************
  5217 ;; Defined at:
  5218 ;;		line 62 in file "uart.c"
  5219 ;; Parameters:    Size  Location     Type
  5220 ;;  data            1    wreg     PTR unsigned char 
  5221 ;;		 -> main@tx_data(4), 
  5222 ;; Auto vars:     Size  Location     Type
  5223 ;;  data            1    4[COMMON] PTR unsigned char 
  5224 ;;		 -> main@tx_data(4), 
  5225 ;;  i               2    5[COMMON] int 
  5226 ;; Return value:  Size  Location     Type
  5227 ;;                  1    wreg      void 
  5228 ;; Registers used:
  5229 ;;		wreg, fsr1l, fsr1h, status,2, status,0, pclath, cstack
  5230 ;; Tracked objects:
  5231 ;;		On entry : 0/0
  5232 ;;		On exit  : 0/0
  5233 ;;		Unchanged: 0/0
  5234 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12  BANK13  BANK14  BANK15  BANK16  BANK17  BANK18  BANK19  BANK20  BANK21  BANK22  BANK23  BANK24  BANK25  BANK2
      +6  BANK27  BANK28  BANK29  BANK30  BANK31  BANK32  BANK33  BANK34  BANK35  BANK36  BANK37  BANK38  BANK39  BANK40  BANK4
      +1  BANK42  BANK43  BANK44  BANK45  BANK46  BANK47  BANK48  BANK49  BANK50
  5235 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0
  5236 ;;      Locals:         3       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0
  5237 ;;      Temps:          1       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0
  5238 ;;      Totals:         4       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0
  5239 ;;Total ram usage:        4 bytes
  5240 ;; Hardware stack levels used: 1
  5241 ;; Hardware stack levels required when called: 3
  5242 ;; This function calls:
  5243 ;;		_uart_Write_uint8
  5244 ;; This function is called by:
  5245 ;;		_main
  5246 ;; This function uses a non-reentrant model
  5247 ;;
  5248                           
  5249                           
  5250                           ;psect for function _send_commands
  5251  0264                     _send_commands:
  5252                           
  5253                           ;incstack = 0
  5254                           ; Regs used in _send_commands: [wreg+fsr1l+fsr1h+status,2+status,0+pclath+cstack]
  5255                           ;send_commands@data stored from wreg
  5256  0264  00F4               	movwf	send_commands@data
  5257  0265                     l1837:
  5258                           
  5259                           ;uart.c: 63:     for (int i = 0; i < 4; i++){
  5260  0265  01F5               	clrf	send_commands@i
  5261  0266  01F6               	clrf	send_commands@i+1
  5262  0267                     l1843:
  5263                           
  5264                           ;uart.c: 64:         uart_Write_uint8(*data);
  5265  0267  0874               	movf	send_commands@data,w
  5266  0268  0086               	movwf	6
  5267  0269  0187               	clrf	7
  5268  026A  0801               	movf	1,w
  5269  026B  3183  237C  3182   	fcall	_uart_Write_uint8
  5270  026E                     l1845:
  5271                           
  5272                           ;uart.c: 65:         data++;
  5273  026E  3001               	movlw	1
  5274  026F  00F3               	movwf	??_send_commands
  5275  0270  0873               	movf	??_send_commands,w
  5276  0271  07F4               	addwf	send_commands@data,f
  5277  0272                     l1847:
  5278                           
  5279                           ;uart.c: 66:         _delay((unsigned long)((10)*(16000000/4000.0)));
  5280  0272  3034               	movlw	52
  5281  0273  00F3               	movwf	??_send_commands
  5282  0274  30F2               	movlw	242
  5283  0275                     u807:
  5284  0275  0B89               	decfsz	9,f
  5285  0276  2A75               	goto	u807
  5286  0277  0BF3               	decfsz	??_send_commands,f
  5287  0278  2A75               	goto	u807
  5288  0279                     l1849:
  5289                           
  5290                           ;uart.c: 67:     }
  5291  0279  3001               	movlw	1
  5292  027A  07F5               	addwf	send_commands@i,f
  5293  027B  3000               	movlw	0
  5294  027C  3DF6               	addwfc	send_commands@i+1,f
  5295  027D                     l1851:
  5296  027D  0876               	movf	send_commands@i+1,w
  5297  027E  3A80               	xorlw	128
  5298  027F  00F3               	movwf	??_send_commands
  5299  0280  3080               	movlw	128
  5300  0281  0273               	subwf	??_send_commands,w
  5301  0282  1D03               	skipz
  5302  0283  2A86               	goto	u555
  5303  0284  3004               	movlw	4
  5304  0285  0275               	subwf	send_commands@i,w
  5305  0286                     u555:
  5306  0286  1C03               	skipc
  5307  0287  2A89               	goto	u551
  5308  0288  2A8A               	goto	u550
  5309  0289                     u551:
  5310  0289  2A67               	goto	l1843
  5311  028A                     u550:
  5312  028A                     l369:
  5313  028A  0008               	return
  5314  028B                     __end_of_send_commands:
  5315                           
  5316                           	psect	text8
  5317  037C                     __ptext8:	
  5318 ;; *************** function _uart_Write_uint8 *****************
  5319 ;; Defined at:
  5320 ;;		line 27 in file "uart.c"
  5321 ;; Parameters:    Size  Location     Type
  5322 ;;  data            1    wreg     unsigned char 
  5323 ;; Auto vars:     Size  Location     Type
  5324 ;;  data            1    2[COMMON] unsigned char 
  5325 ;; Return value:  Size  Location     Type
  5326 ;;                  1    wreg      void 
  5327 ;; Registers used:
  5328 ;;		wreg
  5329 ;; Tracked objects:
  5330 ;;		On entry : 0/0
  5331 ;;		On exit  : 0/0
  5332 ;;		Unchanged: 0/0
  5333 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12  BANK13  BANK14  BANK15  BANK16  BANK17  BANK18  BANK19  BANK20  BANK21  BANK22  BANK23  BANK24  BANK25  BANK2
      +6  BANK27  BANK28  BANK29  BANK30  BANK31  BANK32  BANK33  BANK34  BANK35  BANK36  BANK37  BANK38  BANK39  BANK40  BANK4
      +1  BANK42  BANK43  BANK44  BANK45  BANK46  BANK47  BANK48  BANK49  BANK50
  5334 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0
  5335 ;;      Locals:         1       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0
  5336 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0
  5337 ;;      Totals:         1       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0
  5338 ;;Total ram usage:        1 bytes
  5339 ;; Hardware stack levels used: 1
