

Microchip MPLAB XC8 Assembler V2.32 build 20210201212658 
                                                                                               Fri Mar 25 10:46:57 2022

Microchip MPLAB XC8 C Compiler v2.32 (Free license) build 20210201212658 Og1 
     1                           	processor	16F18877
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	nvBANK1,global,class=BANK1,space=1,delta=1,noexec
     5                           	psect	stringtext1,global,class=STRCODE,delta=2,noexec
     6                           	psect	stringtext2,global,class=STRCODE,delta=2,noexec
     7                           	psect	stringtext3,global,class=STRCODE,delta=2,noexec
     8                           	psect	cinit,global,class=CODE,merge=1,delta=2
     9                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
    10                           	psect	bssBANK1,global,class=BANK1,space=1,delta=1,noexec
    11                           	psect	clrtext,global,class=CODE,delta=2
    12                           	psect	cstackBANK1,global,class=BANK1,space=1,delta=1,noexec
    13                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    14                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    15                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
    16                           	psect	text1,local,class=CODE,merge=1,delta=2
    17                           	psect	text2,local,class=CODE,merge=1,delta=2
    18                           	psect	text3,local,class=CODE,merge=1,delta=2
    19                           	psect	text4,local,class=CODE,merge=1,delta=2
    20                           	psect	text5,local,class=CODE,merge=1,delta=2
    21                           	psect	text6,local,class=CODE,merge=1,delta=2
    22                           	psect	text7,local,class=CODE,merge=1,delta=2
    23                           	psect	text8,local,class=CODE,merge=1,delta=2,group=3
    24                           	psect	text9,local,class=CODE,merge=1,delta=2,group=1
    25                           	psect	text10,local,class=CODE,merge=1,delta=2,group=1
    26                           	psect	text11,local,class=CODE,merge=1,delta=2,group=1
    27                           	psect	text12,local,class=CODE,merge=1,delta=2,group=1
    28                           	psect	text13,local,class=CODE,merge=1,delta=2,group=3
    29                           	psect	text14,local,class=CODE,merge=1,delta=2,group=3
    30                           	psect	text15,local,class=CODE,merge=1,delta=2,group=3
    31                           	psect	text16,local,class=CODE,merge=1,delta=2
    32                           	psect	text17,local,class=CODE,merge=1,delta=2,group=3
    33                           	psect	text18,local,class=CODE,merge=1,delta=2,group=2
    34                           	psect	text19,local,class=CODE,merge=1,delta=2,group=2
    35                           	psect	text20,local,class=CODE,merge=1,delta=2
    36                           	psect	text21,local,class=CODE,merge=1,delta=2
    37                           	psect	text22,local,class=CODE,merge=1,delta=2
    38                           	psect	text23,local,class=CODE,merge=1,delta=2
    39                           	psect	text24,local,class=CODE,merge=1,delta=2
    40                           	psect	text25,local,class=CODE,merge=1,delta=2
    41                           	psect	text26,local,class=CODE,merge=1,delta=2
    42                           	psect	intentry,global,class=CODE,delta=2
    43                           	psect	text28,local,class=CODE,merge=1,delta=2
    44                           	psect	idloc,global,abs,ovrld,class=IDLOC,space=5,delta=2,noexec
    45                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    46                           	dabs	1,0x7E,2
    47  0000                     
    48                           ; Version 2.40
                   l2428 014F                     l2460 03BE                     l2452 039B  
                   l2540 072C                     l2534 0753                     l2526 0749  
                   l2518 07D5                     l2614 060A                     l2606 05EC  
                   l2550 0478                     l1806 025A                     l1830 030B  
                   l1822 02D4                     l1814 029E                     l1734 07AF  
                   l2358 05D2                     l2366 06DF                     l2382 055D  
                   l2374 0542                     l2438 0170                     l2446 0187  
                   l2470 040A                     l2462 03CF                     l2454 03A3  
                   l2630 0665                     l2528 074A                     l2616 060E  
                   l2608 05F2                     l2560 048B                     l2552 047D  
                   l2544 0464                     l1808 025B                     l1832 030F  
                   l1840 0353                     l1824 02F3                     l1816 029F  
                   l1736 07B4                     l2368 06E4                     l2384 0562  
                   l2376 0547                     l2392 0035                     l2472 041B  
                   l2480 0434                     l2464 03D7                     l2456 03A8  
                   l2632 0677                     l2624 0663                     l2618 0611  
                   l2570 049E                     l2562 0490                     l2554 0481  
                   l2546 0469                     l1842 0358                     l1834 0313  
                   l1826 0300                     l1818 02A9                     l1762 070F  
                   l2386 0574                     l2378 054C                     l2394 0045  
                   l2482 043C                     l2474 0423                     l2466 03F0  
                   l2458 03AC                     l2538 0727                     l2634 067C  
                   l2650 0621                     l2580 04B1                     l2572 04A3  
                   l2564 0494                     l2556 0485                     l2548 0475  
                   l1780 01A6                     l1836 0335                     l1828 0303  
                   l1772 06F4                     l1764 0714                     l2388 057D  
                   l2396 0058                     l2476 042E                     l2636 0688  
                   l2660 063A                     l2652 0628                     l2494 07C0  
                   l2590 04C5                     l2582 04B6                     l2574 04A7  
                   l2566 0498                     l2558 0488                     l1790 0200  
                   l1782 01C8                     l1838 0345                     l1774 0701  
                   l1766 0718                     l2398 005E                     l2486 043F  
                   l2638 068D                     l2670 0647                     l2662 063A  
                   l2654 062D                     l2592 04C8                     l2584 04BA  
                   l2576 04AB                     l2568 049B                     l1792 020D  
                   l1784 01D2                     l1776 019A                     l1768 0720  
                   l2488 0458                     l2496 069D                     l2672 064B  
                   l2664 063A                     l2656 0632                     l2594 04CD  
                   l2586 04BE                     l2578 04AE                     l1794 0210  
                   l1786 01F1                     l1778 019C                     l2498 06A1  
                   l2674 064F                     l2666 063F                     l2658 063A  
                   l2596 04D1                     l2588 04C2                     l1796 0218  
                   l1788 01F6                     l2676 0651                     l2668 0643  
                   l2598 04D5                     l1798 021C                     ?_pad 0029  
                   ?_isr 0070                     STR_1 0755                     STR_2 07DF  
                   STR_3 07DF                     u1400 0547                     u1401 0546  
                   u1410 0570                     u1411 056F                     u1340 058F  
                   u1420 0574                     u1500 00B4                     u1341 058E  
                   u1421 0573                     u1501 00B3                     _LATA 0016  
                   u1350 0594                     u1510 0135                     u1430 0050  
                   _LATB 0017                     u1351 0593                     u1415 056C  
                   u1511 0134                     u1431 004E                     _LATC 0018  
                   u1360 05A3                     u1520 0142                     u1440 0051  
                   u1600 03BE                     _LATD 0019                     u1361 05A2  
                   u1521 0141                     u1601 03BD                     _LATE 001A  
                   u1370 05C1                     u1530 014F                     u1450 005E  
                   u1610 03CF                     u1371 05C0                     u1531 014E  
                   u1515 0131                     u1451 005D                     u1611 03CE  
                   u1380 06F3                     u1540 015D                     u1620 041B  
                   u1381 06F2                     u1541 015C                     u1621 041A  
                   u1630 07C5                     u1390 053A                     u1550 0161  
                   u1470 0081                     u1631 07C4                     u1375 05BD  
                   u1391 0539                     u1551 0160                     u1535 014B  
                   u1471 0080                     u1560 0168                     u1480 0094  
                   u1640 06C3                     u1561 0167                     u1545 0159  
                   u1481 0093                     u1641 06C2                     u1570 016C  
                   u1490 00B0                     u1650 069A                     u1571 016B  
                   u1491 00AF                     u1651 0699                     u1580 0176  
                   u1660 0632                     u1581 0175                     u1485 0090  
                   u1661 0631                     u1590 039B                     u1591 039A  
                   u1655 0696                     u1677 0657                     u1687 0682  
                   u1697 046E                     _RCIF 387D                     _TXIF 387C  
                   _WPUA 1F39                     _WPUB 1F44                     _WPUC 1F4F  
                   _WPUD 1F5A                     _WPUE 1F65                     abs@a 0075  
                   _dbuf 00A8                     _main 0621                     _dtoa 0033  
                   _prec 00A4         __end_of_I2C_Read 0755                     _nout 00A0  
                   pad@i 002D                     pad@p 002A                     fsr0h 0005  
                   fsr1h 0007                     indf0 0000                     fsr0l 0004  
                   indf1 0001                     fsr1l 0006                     pad@w 002F  
