

Microchip MPLAB XC8 Assembler V2.32 build 20210201212658 
                                                                                               Tue Apr 05 11:35:25 2022

Microchip MPLAB XC8 C Compiler v2.32 (Free license) build 20210201212658 Og1 
     1                           	processor	16F18877
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	nvCOMMON,global,class=COMMON,space=1,delta=1,noexec
     5                           	psect	stringtext1,global,class=STRCODE,delta=2,noexec
     6                           	psect	stringtext2,global,class=STRCODE,delta=2,noexec
     7                           	psect	cinit,global,class=CODE,merge=1,delta=2
     8                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     9                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
    10                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    11                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    12                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
    13                           	psect	text1,local,class=CODE,merge=1,delta=2
    14                           	psect	text2,local,class=CODE,merge=1,delta=2
    15                           	psect	text3,local,class=CODE,merge=1,delta=2
    16                           	psect	text4,local,class=CODE,merge=1,delta=2
    17                           	psect	text5,local,class=CODE,merge=1,delta=2
    18                           	psect	text6,local,class=CODE,merge=1,delta=2
    19                           	psect	text7,local,class=CODE,merge=1,delta=2
    20                           	psect	text8,local,class=CODE,merge=1,delta=2
    21                           	psect	text9,local,class=CODE,merge=1,delta=2
    22                           	psect	text10,local,class=CODE,merge=1,delta=2
    23                           	psect	text11,local,class=CODE,merge=1,delta=2
    24                           	psect	text12,local,class=CODE,merge=1,delta=2
    25                           	psect	text13,local,class=CODE,merge=1,delta=2
    26                           	psect	text14,local,class=CODE,merge=1,delta=2
    27                           	psect	text15,local,class=CODE,merge=1,delta=2
    28                           	psect	text16,local,class=CODE,merge=1,delta=2
    29                           	psect	text17,local,class=CODE,merge=1,delta=2
    30                           	psect	text18,local,class=CODE,merge=1,delta=2,group=2
    31                           	psect	text19,local,class=CODE,merge=1,delta=2,group=1
    32                           	psect	text20,local,class=CODE,merge=1,delta=2
    33                           	psect	text21,local,class=CODE,merge=1,delta=2
    34                           	psect	intentry,global,class=CODE,delta=2
    35                           	psect	text23,local,class=CODE,merge=1,delta=2
    36                           	psect	idloc,global,abs,ovrld,class=IDLOC,space=5,delta=2,noexec
    37                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    38                           	dabs	1,0x7E,2
    39  0000                     
    40                           ; Version 2.40
  5375 ;; Auto vars:     Size  Location     Type
  5376 ;;  gyAdd           1    5[COMMON] unsigned char 
  5377 ;; Return value:  Size  Location     Type
  5378 ;;                  1    wreg      void 
  5379 ;; Registers used:
  5380 ;;		wreg, status,2, status,0, pclath, cstack
  5381 ;; Tracked objects:
  5382 ;;		On entry : 0/0
  5383 ;;		On exit  : 0/0
  5384 ;;		Unchanged: 0/0
  5385 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12  BANK13  BANK14  BANK15  BANK16  BANK17  BANK18  BANK19  BANK20  BANK21  BANK22  BANK23  BANK24  BANK25  BANK2
      +6  BANK27  BANK28  BANK29  BANK30  BANK31  BANK32  BANK33  BANK34  BANK35  BANK36  BANK37  BANK38  BANK39  BANK40  BANK4
      +1  BANK42  BANK43  BANK44  BANK45  BANK46  BANK47  BANK48  BANK49  BANK50
  5386 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0
  5387 ;;      Locals:         1       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0
  5388 ;;      Temps:          2       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0
  5389 ;;      Totals:         3       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0
  5390 ;;Total ram usage:        3 bytes
  5391 ;; Hardware stack levels used: 1
  5392 ;; Hardware stack levels required when called: 4
  5393 ;; This function calls:
  5394 ;;		_I2C_Start
  5395 ;;		_I2C_Stop
  5396 ;;		_I2C_Write
  5397 ;; This function is called by:
  5398 ;;		_main
  5399 ;; This function uses a non-reentrant model
  5400 ;;
  5401                           
  5402                           
  5403                           ;psect for function _gy_init
  5404  00B2                     _gy_init:
  5405                           
  5406                           ;incstack = 0
  5407                           ; Regs used in _gy_init: [wreg+status,2+status,0+pclath+cstack]
  5408                           ;gy_init@gyAdd stored from wreg
  5409  00B2  00F5               	movwf	gy_init@gyAdd
  5410  00B3                     l2015:
  5411                           
  5412                           ;gy_521.c: 10:     gy_address = gyAdd << 1;
  5413  00B3  3575               	lslf	gy_init@gyAdd,w
  5414  00B4  00F3               	movwf	??_gy_init
  5415  00B5  0873               	movf	??_gy_init,w
  5416  00B6  00FA               	movwf	_gy_address
  5417  00B7                     l2017:
  5418                           
  5419                           ;gy_521.c: 11:     _delay((unsigned long)((200)*(16000000/4000.0)));
  5420  00B7  3005               	movlw	5
  5421  00B8  00F4               	movwf	??_gy_init+1
  5422  00B9  300F               	movlw	15
  5423  00BA  00F3               	movwf	??_gy_init
  5424  00BB  30F1               	movlw	241
  5425  00BC                     u817:
  5426  00BC  0B89               	decfsz	9,f
  5427  00BD  28BC               	goto	u817
  5428  00BE  0BF3               	decfsz	??_gy_init,f
  5429  00BF  28BC               	goto	u817
  5430  00C0  0BF4               	decfsz	??_gy_init+1,f
  5431  00C1  28BC               	goto	u817
  5432  00C2  0000               	nop
  5433  00C3                     l2019:
  5434                           
  5435                           ;gy_521.c: 14:     I2C_Start();
  5436  00C3  3183  239A  3180   	fcall	_I2C_Start
  5437  00C6                     l2021:
  5438                           
  5439                           ;gy_521.c: 15:     I2C_Write(gy_address);
  5440  00C6  087A               	movf	_gy_address,w
  5441  00C7  3183  237F  3180   	fcall	_I2C_Write
  5442  00CA                     l2023:
  5443                           
  5444                           ;gy_521.c: 16:     I2C_Write(0x19);
  5445  00CA  3019               	movlw	25
  5446  00CB  3183  237F  3180   	fcall	_I2C_Write
  5447  00CE                     l2025:
  5448                           
  5449                           ;gy_521.c: 17:     I2C_Write(0x07);
  5450  00CE  3007               	movlw	7
  5451  00CF  3183  237F  3180   	fcall	_I2C_Write
  5452  00D2                     l2027:
  5453                           
  5454                           ;gy_521.c: 18:     I2C_Stop();
  5455  00D2  3183  2394  3180   	fcall	_I2C_Stop
  5456  00D5                     l2029:
  5457                           
  5458                           ;gy_521.c: 21:     I2C_Start();
  5459  00D5  3183  239A  3180   	fcall	_I2C_Start
  5460  00D8                     l2031:
  5461                           
  5462                           ;gy_521.c: 22:     I2C_Write(gy_address);
  5463  00D8  087A               	movf	_gy_address,w
  5464  00D9  3183  237F  3180   	fcall	_I2C_Write
  5465  00DC                     l2033:
  5466                           
  5467                           ;gy_521.c: 23:     I2C_Write(0x6B);
  5468  00DC  306B               	movlw	107
  5469  00DD  3183  237F  3180   	fcall	_I2C_Write
  5470  00E0                     l2035:
  5471                           
  5472                           ;gy_521.c: 24:     I2C_Write(0x01);
  5473  00E0  3001               	movlw	1
  5474  00E1  3183  237F  3180   	fcall	_I2C_Write
  5475  00E4                     l2037:
  5476                           
  5477                           ;gy_521.c: 25:     I2C_Stop();
  5478  00E4  3183  2394  3180   	fcall	_I2C_Stop
  5479  00E7                     l2039:
  5480                           
  5481                           ;gy_521.c: 28:     I2C_Start();
  5482  00E7  3183  239A  3180   	fcall	_I2C_Start
  5483  00EA                     l2041:
  5484                           
  5485                           ;gy_521.c: 29:     I2C_Write(gy_address);
  5486  00EA  087A               	movf	_gy_address,w
  5487  00EB  3183  237F  3180   	fcall	_I2C_Write
  5488  00EE                     l2043:
  5489                           
  5490                           ;gy_521.c: 30:     I2C_Write(0x1A);
  5491  00EE  301A               	movlw	26
  5492  00EF  3183  237F  3180   	fcall	_I2C_Write
  5493  00F2                     l2045:
  5494                           
  5495                           ;gy_521.c: 31:     I2C_Write(0x00);
  5496  00F2  3000               	movlw	0
  5497  00F3  3183  237F  3180   	fcall	_I2C_Write
  5498  00F6                     l2047:
  5499                           
  5500                           ;gy_521.c: 32:     I2C_Stop();
  5501  00F6  3183  2394  3180   	fcall	_I2C_Stop
  5502  00F9                     l2049:
  5503                           
  5504                           ;gy_521.c: 35:     I2C_Start();
  5505  00F9  3183  239A  3180   	fcall	_I2C_Start
  5506  00FC                     l2051:
  5507                           
  5508                           ;gy_521.c: 36:     I2C_Write(gy_address);
  5509  00FC  087A               	movf	_gy_address,w
  5510  00FD  3183  237F  3180   	fcall	_I2C_Write
  5511  0100                     l2053:
  5512                           
  5513                           ;gy_521.c: 37:     I2C_Write(0x1B);
  5514  0100  301B               	movlw	27
  5515  0101  3183  237F  3180   	fcall	_I2C_Write
  5516  0104                     l2055:
  5517                           
  5518                           ;gy_521.c: 38:     I2C_Write(0x00);
  5519  0104  3000               	movlw	0
  5520  0105  3183  237F  3180   	fcall	_I2C_Write
  5521  0108                     l2057:
  5522                           
  5523                           ;gy_521.c: 39:     I2C_Write(0x00);
  5524  0108  3000               	movlw	0
  5525  0109  3183  237F  3180   	fcall	_I2C_Write
  5526  010C                     l2059:
  5527                           
  5528                           ;gy_521.c: 40:     I2C_Stop();
  5529  010C  3183  2394  3180   	fcall	_I2C_Stop
  5530  010F                     l2061:
  5531                           
  5532                           ;gy_521.c: 43:     I2C_Start();
  5533  010F  3183  239A  3180   	fcall	_I2C_Start
  5534  0112                     l2063:
  5535                           
  5536                           ;gy_521.c: 44:     I2C_Write(gy_address);
  5537  0112  087A               	movf	_gy_address,w
  5538  0113  3183  237F  3180   	fcall	_I2C_Write
  5539  0116                     l2065:
  5540                           
  5541                           ;gy_521.c: 45:     I2C_Write(0x38);
  5542  0116  3038               	movlw	56
  5543  0117  3183  237F  3180   	fcall	_I2C_Write
  5544  011A                     l2067:
  5545                           
  5546                           ;gy_521.c: 46:     I2C_Write(0x00);
  5547  011A  3000               	movlw	0
  5548  011B  3183  237F  3180   	fcall	_I2C_Write
  5549  011E                     l2069:
  5550                           
  5551                           ;gy_521.c: 47:     I2C_Stop();
  5552  011E  3183  2394  3180   	fcall	_I2C_Stop
  5553  0121                     l45:
  5554  0121  0008               	return
  5555  0122                     __end_of_gy_init:
  5556                           
  5557                           	psect	text10
  5558  01DD                     __ptext10:	
  5559 ;; *************** function _gy_Read *****************
  5560 ;; Defined at:
  5561 ;;		line 50 in file "gy_521.c"
  5562 ;; Parameters:    Size  Location     Type
  5563 ;;  Ax              1    wreg     PTR short 
