

Microchip MPLAB XC8 Assembler V2.32 build 20210201212658 
                                                                                               Fri Mar 25 14:14:15 2022

Microchip MPLAB XC8 C Compiler v2.32 (Free license) build 20210201212658 Og1 
     1                           	processor	16F18877
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	nvCOMMON,global,class=COMMON,space=1,delta=1,noexec
     5                           	psect	stringtext1,global,class=STRCODE,delta=2,noexec
     6                           	psect	stringtext2,global,class=STRCODE,delta=2,noexec
     7                           	psect	cinit,global,class=CODE,merge=1,delta=2
     8                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     9                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
    10                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    11                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    12                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
    13                           	psect	text1,local,class=CODE,merge=1,delta=2
    14                           	psect	text2,local,class=CODE,merge=1,delta=2
    15                           	psect	text3,local,class=CODE,merge=1,delta=2
    16                           	psect	text4,local,class=CODE,merge=1,delta=2
    17                           	psect	text5,local,class=CODE,merge=1,delta=2
    18                           	psect	text6,local,class=CODE,merge=1,delta=2
    19                           	psect	text7,local,class=CODE,merge=1,delta=2
    20                           	psect	text8,local,class=CODE,merge=1,delta=2
    21                           	psect	text9,local,class=CODE,merge=1,delta=2
    22                           	psect	text10,local,class=CODE,merge=1,delta=2
    23                           	psect	text11,local,class=CODE,merge=1,delta=2
    24                           	psect	text12,local,class=CODE,merge=1,delta=2
    25                           	psect	text13,local,class=CODE,merge=1,delta=2
    26                           	psect	text14,local,class=CODE,merge=1,delta=2
    27                           	psect	text15,local,class=CODE,merge=1,delta=2
    28                           	psect	text16,local,class=CODE,merge=1,delta=2
    29                           	psect	text17,local,class=CODE,merge=1,delta=2
    30                           	psect	text18,local,class=CODE,merge=1,delta=2,group=2
    31                           	psect	text19,local,class=CODE,merge=1,delta=2,group=1
    32                           	psect	intentry,global,class=CODE,delta=2
    33                           	psect	text21,local,class=CODE,merge=1,delta=2
    34                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    35                           	dabs	1,0x7E,2
    36  0000                     
    37                           ; Version 2.40
  5393                           ;gy_521.c: 36:     I2C_Write(gy_address);
  5394  0074  087A               	movf	_gy_address,w
  5395  0075  3182  22F3  3180   	fcall	_I2C_Write
  5396  0078                     l1997:
  5397                           
  5398                           ;gy_521.c: 37:     I2C_Write(0x1B);
  5399  0078  301B               	movlw	27
  5400  0079  3182  22F3  3180   	fcall	_I2C_Write
  5401  007C                     l1999:
  5402                           
  5403                           ;gy_521.c: 38:     I2C_Write(0x00);
  5404  007C  3000               	movlw	0
  5405  007D  3182  22F3  3180   	fcall	_I2C_Write
  5406  0080                     l2001:
  5407                           
  5408                           ;gy_521.c: 39:     I2C_Write(0x00);
  5409  0080  3000               	movlw	0
  5410  0081  3182  22F3  3180   	fcall	_I2C_Write
  5411  0084                     l2003:
  5412                           
  5413                           ;gy_521.c: 40:     I2C_Stop();
  5414  0084  3183  2308  3180   	fcall	_I2C_Stop
  5415  0087                     l2005:
  5416                           
  5417                           ;gy_521.c: 43:     I2C_Start();
  5418  0087  3183  230E  3180   	fcall	_I2C_Start
  5419  008A                     l2007:
  5420                           
  5421                           ;gy_521.c: 44:     I2C_Write(gy_address);
  5422  008A  087A               	movf	_gy_address,w
  5423  008B  3182  22F3  3180   	fcall	_I2C_Write
  5424  008E                     l2009:
  5425                           
  5426                           ;gy_521.c: 45:     I2C_Write(0x38);
  5427  008E  3038               	movlw	56
  5428  008F  3182  22F3  3180   	fcall	_I2C_Write
  5429  0092                     l2011:
  5430                           
  5431                           ;gy_521.c: 46:     I2C_Write(0x00);
  5432  0092  3000               	movlw	0
  5433  0093  3182  22F3  3180   	fcall	_I2C_Write
  5434  0096                     l2013:
  5435                           
  5436                           ;gy_521.c: 47:     I2C_Stop();
  5437  0096  3183  2308  3180   	fcall	_I2C_Stop
  5438  0099                     l45:
  5439  0099  0008               	return
  5440  009A                     __end_of_gy_init:
  5441                           
  5442                           	psect	text10
  5443  01A3                     __ptext10:	
  5444 ;; *************** function _gy_Read *****************
  5445 ;; Defined at:
  5446 ;;		line 50 in file "gy_521.c"
  5447 ;; Parameters:    Size  Location     Type
  5448 ;;  Ax              1    wreg     PTR short 
  5449 ;;		 -> main@accelo_x(2), gy_test@ax(2), 
  5450 ;;  Ay              1    5[COMMON] PTR short 
  5451 ;;		 -> main@accelo_y(2), gy_test@ay(2), 
  5452 ;; Auto vars:     Size  Location     Type
  5453 ;;  Ax              1    2[BANK0 ] PTR short 
  5454 ;;		 -> main@accelo_x(2), gy_test@ax(2), 
  5455 ;;  ayh             1    3[BANK0 ] unsigned char 
  5456 ;;  axh             1    1[BANK0 ] unsigned char 
  5457 ;;  axl             1    0[BANK0 ] unsigned char 
  5458 ;;  ayl             1    0        unsigned char 
  5459 ;; Return value:  Size  Location     Type
  5460 ;;                  1    wreg      void 
  5461 ;; Registers used:
  5462 ;;		wreg, fsr1l, fsr1h, status,2, status,0, pclath, cstack
  5463 ;; Tracked objects:
  5464 ;;		On entry : 0/0
  5465 ;;		On exit  : 0/0
  5466 ;;		Unchanged: 0/0
  5467 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12  BANK13  BANK14  BANK15  BANK16  BANK17  BANK18  BANK19  BANK20  BANK21  BANK22  BANK23  BANK24  BANK25  BANK2
      +6  BANK27  BANK28  BANK29  BANK30  BANK31  BANK32  BANK33  BANK34  BANK35  BANK36  BANK37  BANK38  BANK39  BANK40  BANK4
      +1  BANK42  BANK43  BANK44  BANK45  BANK46  BANK47  BANK48  BANK49  BANK50
  5468 ;;      Params:         1       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0
  5469 ;;      Locals:         0       4       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0
  5470 ;;      Temps:          1       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0
  5471 ;;      Totals:         2       4       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0
  5472 ;;Total ram usage:        6 bytes
  5473 ;; Hardware stack levels used: 1
  5474 ;; Hardware stack levels required when called: 4
  5475 ;; This function calls:
  5476 ;;		_I2C_Read
  5477 ;;		_I2C_Start
  5478 ;;		_I2C_Stop
  5479 ;;		_I2C_Write
  5480 ;; This function is called by:
  5481 ;;		_main
  5482 ;;		_gy_test
  5483 ;; This function uses a non-reentrant model
  5484 ;;
  5485                           
  5486                           
  5487                           ;psect for function _gy_Read
  5488  01A3                     _gy_Read:
  5489                           
  5490                           ;incstack = 0
  5491                           ; Regs used in _gy_Read: [wreg+fsr1l+fsr1h+status,2+status,0+pclath+cstack]
  5492                           ;gy_Read@Ax stored from wreg
  5493  01A3  0140               	movlb	0	; select bank0
  5494  01A4  00A2               	movwf	gy_Read@Ax
  5495  01A5                     l2015:
  5496                           
  5497                           ;gy_521.c: 51:     uint8_t axl, axh, ayl, ayh;;gy_521.c: 53:     I2C_Start();
  5498  01A5  3183  230E  3181   	fcall	_I2C_Start
  5499  01A8                     l2017:
  5500                           
  5501                           ;gy_521.c: 54:     I2C_Write(gy_address);
  5502  01A8  087A               	movf	_gy_address,w
  5503  01A9  3182  22F3  3181   	fcall	_I2C_Write
  5504  01AC                     l2019:
  5505                           
  5506                           ;gy_521.c: 55:     I2C_Write(0x3B);
  5507  01AC  303B               	movlw	59
  5508  01AD  3182  22F3  3181   	fcall	_I2C_Write
  5509                           
  5510                           ;gy_521.c: 58:     I2C_Start();
  5511  01B0  3183  230E  3181   	fcall	_I2C_Start
  5512  01B3                     l2021:
  5513                           
  5514                           ;gy_521.c: 59:     I2C_Write(gy_address + 0x01);
  5515  01B3  087A               	movf	_gy_address,w
  5516  01B4  3E01               	addlw	1
  5517  01B5  3182  22F3  3181   	fcall	_I2C_Write
  5518  01B8                     l2023:
  5519                           
  5520                           ;gy_521.c: 60:     axh = I2C_Read(0);
  5521  01B8  3000               	movlw	0
  5522  01B9  3182  2279  3181   	fcall	_I2C_Read
  5523  01BC  00F6               	movwf	??_gy_Read
  5524  01BD  0876               	movf	??_gy_Read,w
  5525  01BE  0140               	movlb	0	; select bank0
  5526  01BF  00A1               	movwf	gy_Read@axh
  5527  01C0                     l2025:
  5528                           
  5529                           ;gy_521.c: 61:     axl = I2C_Read(0);
  5530  01C0  3000               	movlw	0
  5531  01C1  3182  2279  3181   	fcall	_I2C_Read
  5532  01C4  00F6               	movwf	??_gy_Read
  5533  01C5  0876               	movf	??_gy_Read,w
  5534  01C6  0140               	movlb	0	; select bank0
  5535  01C7  00A0               	movwf	gy_Read@axl
  5536  01C8                     l2027:
  5537                           
  5538                           ;gy_521.c: 62:     ayh = I2C_Read(0);
  5539  01C8  3000               	movlw	0
  5540  01C9  3182  2279  3181   	fcall	_I2C_Read
  5541  01CC  00F6               	movwf	??_gy_Read
  5542  01CD  0876               	movf	??_gy_Read,w
  5543  01CE  0140               	movlb	0	; select bank0
  5544  01CF  00A3               	movwf	gy_Read@ayh
  5545  01D0                     l2029:
  5546  01D0  3001               	movlw	1
  5547  01D1  3182  2279  3181   	fcall	_I2C_Read
  5548  01D4                     l2031:
  5549                           
  5550                           ;gy_521.c: 64:     I2C_Stop();
  5551  01D4  3183  2308  3181   	fcall	_I2C_Stop
  5552  01D7                     l2033:
  5553                           
  5554                           ;gy_521.c: 66:     *Ax = (axh << 8) | axl;
  5555  01D7  0140               	movlb	0	; select bank0
  5556  01D8  0822               	movf	gy_Read@Ax,w
  5557  01D9  0086               	movwf	6
  5558  01DA  0187               	clrf	7
  5559  01DB  0820               	movf	gy_Read@axl,w
  5560  01DC  3FC0               	movwi [0]fsr1
  5561  01DD  0821               	movf	gy_Read@axh,w
  5562  01DE  3FC1               	movwi [1]fsr1
  5563  01DF                     l2035:
  5564                           
  5565                           ;gy_521.c: 67:     *Ay = (ayh << 8) | ayh;
  5566  01DF  0875               	movf	gy_Read@Ay,w
  5567  01E0  0086               	movwf	6
  5568  01E1  0187               	clrf	7
  5569  01E2  0823               	movf	gy_Read@ayh,w
  5570  01E3  3FC0               	movwi [0]fsr1
  5571  01E4  0823               	movf	gy_Read@ayh,w
  5572  01E5  3FC1               	movwi [1]fsr1
  5573  01E6                     l48:
  5574  01E6  0008               	return
  5575  01E7                     __end_of_gy_Read:
  5576                           
  5577                           	psect	text11
  5578  02F3                     __ptext11:	
  5579 ;; *************** function _I2C_Write *****************
  5580 ;; Defined at:
  5581 ;;		line 51 in file "I2C_MSSP1_driver.c"
