

Microchip MPLAB XC8 Assembler V2.32 build 20210201212658 
                                                                                               Thu Mar 24 13:24:32 2022

Microchip MPLAB XC8 C Compiler v2.32 (Free license) build 20210201212658 Og1 
     1                           	processor	16F18877
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	nvBANK1,global,class=BANK1,space=1,delta=1,noexec
     5                           	psect	stringtext1,global,class=STRCODE,delta=2,noexec
     6                           	psect	stringtext2,global,class=STRCODE,delta=2,noexec
     7                           	psect	stringtext3,global,class=STRCODE,delta=2,noexec
     8                           	psect	cinit,global,class=CODE,merge=1,delta=2
     9                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
    10                           	psect	bssBANK1,global,class=BANK1,space=1,delta=1,noexec
    11                           	psect	clrtext,global,class=CODE,delta=2
    12                           	psect	cstackBANK1,global,class=BANK1,space=1,delta=1,noexec
    13                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    14                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    15                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
    16                           	psect	text1,local,class=CODE,merge=1,delta=2
    17                           	psect	text2,local,class=CODE,merge=1,delta=2
    18                           	psect	text3,local,class=CODE,merge=1,delta=2
    19                           	psect	text4,local,class=CODE,merge=1,delta=2
    20                           	psect	text5,local,class=CODE,merge=1,delta=2
    21                           	psect	text6,local,class=CODE,merge=1,delta=2
    22                           	psect	text7,local,class=CODE,merge=1,delta=2
    23                           	psect	text8,local,class=CODE,merge=1,delta=2,group=3
    24                           	psect	text9,local,class=CODE,merge=1,delta=2,group=1
    25                           	psect	text10,local,class=CODE,merge=1,delta=2,group=1
    26                           	psect	text11,local,class=CODE,merge=1,delta=2,group=1
    27                           	psect	text12,local,class=CODE,merge=1,delta=2,group=1
    28                           	psect	text13,local,class=CODE,merge=1,delta=2,group=3
    29                           	psect	text14,local,class=CODE,merge=1,delta=2,group=3
    30                           	psect	text15,local,class=CODE,merge=1,delta=2,group=3
    31                           	psect	text16,local,class=CODE,merge=1,delta=2
    32                           	psect	text17,local,class=CODE,merge=1,delta=2,group=2
    33                           	psect	text18,local,class=CODE,merge=1,delta=2,group=2
    34                           	psect	text19,local,class=CODE,merge=1,delta=2
    35                           	psect	text20,local,class=CODE,merge=1,delta=2
    36                           	psect	text21,local,class=CODE,merge=1,delta=2
    37                           	psect	text22,local,class=CODE,merge=1,delta=2
    38                           	psect	text23,local,class=CODE,merge=1,delta=2
    39                           	psect	text24,local,class=CODE,merge=1,delta=2
    40                           	psect	text25,local,class=CODE,merge=1,delta=2
    41                           	psect	text26,local,class=CODE,merge=1,delta=2
    42                           	psect	text27,local,class=CODE,merge=1,delta=2
    43                           	psect	text28,local,class=CODE,merge=1,delta=2,group=3
    44                           	psect	text29,local,class=CODE,merge=1,delta=2,group=2
    45                           	psect	text30,local,class=CODE,merge=1,delta=2
    46                           	psect	text31,local,class=CODE,merge=1,delta=2
    47                           	psect	intentry,global,class=CODE,delta=2
    48                           	psect	text33,local,class=CODE,merge=1,delta=2
    49                           	psect	idloc,global,abs,ovrld,class=IDLOC,space=5,delta=2,noexec
    50                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    51                           	dabs	1,0x7E,2
    52  0000                     
    53                           ; Version 2.40
  7090 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0
  7091 ;;      Locals:         1       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0
  7092 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0
  7093 ;;      Totals:         1       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0
  7094 ;;Total ram usage:        1 bytes
  7095 ;; Hardware stack levels used: 1
  7096 ;; Hardware stack levels required when called: 2
  7097 ;; This function calls:
  7098 ;;		Nothing
  7099 ;; This function is called by:
  7100 ;;		_fputc
  7101 ;; This function uses a non-reentrant model
  7102 ;;
  7103                           
  7104                           
  7105                           ;psect for function _putch
  7106  0F25                     _putch:
  7107                           
  7108                           ;incstack = 0
  7109                           ; Regs used in _putch: [wreg]
  7110                           ;putch@data stored from wreg
  7111  0F25  00F2               	movwf	putch@data
  7112  0F26                     l1794:
  7113  0F26                     l343:	
  7114                           ;uart.c: 34:     while (!TXIF)
  7115                           
  7116                           
  7117                           ;uart.c: 34:     while (!TXIF)
  7118  0F26  014E               	movlb	14	; select bank14
  7119  0F27  1E0F               	btfss	15,4	;volatile
  7120  0F28  2F2A               	goto	u821
  7121  0F29  2F2B               	goto	u820
  7122  0F2A                     u821:
  7123  0F2A  2F26               	goto	l343
  7124  0F2B                     u820:
  7125  0F2B                     l1796:
  7126                           
  7127                           ;uart.c: 36:     TXREG = data;
  7128  0F2B  0872               	movf	putch@data,w
  7129  0F2C  0142               	movlb	2	; select bank2
  7130  0F2D  009A               	movwf	26	;volatile
  7131  0F2E                     l346:
  7132  0F2E  0008               	return
  7133  0F2F                     __end_of_putch:
  7134                           
  7135                           	psect	text17
  7136  029E                     __ptext17:	
  7137 ;; *************** function ___aomod *****************
  7138 ;; Defined at:
  7139 ;;		line 7 in file "C:\Program Files\Microchip\pic\sources\c99\common\aomod.c"
  7140 ;; Parameters:    Size  Location     Type
  7141 ;;  divisor         8    0[BANK0 ] long long 
  7142 ;;  dividend        8    8[BANK0 ] long long 
  7143 ;; Auto vars:     Size  Location     Type
  7144 ;;  sign            1    4[COMMON] unsigned char 
  7145 ;;  counter         1    3[COMMON] unsigned char 
  7146 ;; Return value:  Size  Location     Type
  7147 ;;                  8    0[BANK0 ] long long 
  7148 ;; Registers used:
  7149 ;;		wreg, fsr1l, fsr1h, status,2, status,0
  7150 ;; Tracked objects:
  7151 ;;		On entry : 0/0
  7152 ;;		On exit  : 0/0
  7153 ;;		Unchanged: 0/0
  7154 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12  BANK13  BANK14  BANK15  BANK16  BANK17  BANK18  BANK19  BANK20  BANK21  BANK22  BANK23  BANK24  BANK25  BANK2
      +6  BANK27  BANK28  BANK29  BANK30  BANK31  BANK32  BANK33  BANK34  BANK35  BANK36  BANK37  BANK38  BANK39  BANK40  BANK4
      +1  BANK42  BANK43  BANK44  BANK45  BANK46  BANK47  BANK48  BANK49  BANK50
  7155 ;;      Params:         0      16       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0
  7156 ;;      Locals:         2       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0
  7157 ;;      Temps:          1       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0
  7158 ;;      Totals:         3      16       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0
  7159 ;;Total ram usage:       19 bytes
  7160 ;; Hardware stack levels used: 1
  7161 ;; Hardware stack levels required when called: 2
  7162 ;; This function calls:
  7163 ;;		Nothing
  7164 ;; This function is called by:
  7165 ;;		_dtoa
  7166 ;; This function uses a non-reentrant model
  7167 ;;
  7168                           
  7169                           
  7170                           ;psect for function ___aomod
  7171  029E                     ___aomod:
  7172  029E                     l1874:	
  7173                           ;incstack = 0
  7174                           ; Regs used in ___aomod: [wreg+fsr1l+fsr1h+status,2+status,0]
  7175                           
  7176  029E  01F4               	clrf	___aomod@sign
  7177  029F                     l1876:
  7178  029F  3028               	movlw	low ___aomod@dividend
  7179  02A0  0086               	movwf	6
  7180  02A1  3000               	movlw	high ___aomod@dividend
  7181  02A2  0087               	movwf	7
  7182  02A3  3F47               	moviw [7]fsr1
  7183  02A4  00F2               	movwf	??___aomod
  7184  02A5  1FF2               	btfss	??___aomod,7
  7185  02A6  2AA8               	goto	u1011
  7186  02A7  2AA9               	goto	u1010
  7187  02A8                     u1011:
  7188  02A8  2ACA               	goto	l1880
  7189  02A9                     u1010:
  7190  02A9                     l1878:
  7191  02A9  0140               	movlb	0	; select bank0
  7192  02AA  09A8               	comf	___aomod@dividend,f
  7193  02AB  09A9               	comf	___aomod@dividend+1,f
  7194  02AC  09AA               	comf	___aomod@dividend+2,f
  7195  02AD  09AB               	comf	___aomod@dividend+3,f
  7196  02AE  09AC               	comf	___aomod@dividend+4,f
  7197  02AF  09AD               	comf	___aomod@dividend+5,f
  7198  02B0  09AE               	comf	___aomod@dividend+6,f
  7199  02B1  09AF               	comf	___aomod@dividend+7,f
  7200  02B2  0AA8               	incf	___aomod@dividend,f
  7201  02B3  1D03               	skipz
  7202  02B4  2AC8               	goto	u102lld
  7203  02B5  0AA9               	incf	___aomod@dividend+1,f
  7204  02B6  1D03               	skipz
  7205  02B7  2AC8               	goto	u102lld
  7206  02B8  0AAA               	incf	___aomod@dividend+2,f
  7207  02B9  1D03               	skipz
  7208  02BA  2AC8               	goto	u102lld
  7209  02BB  0AAB               	incf	___aomod@dividend+3,f
  7210  02BC  1D03               	skipz
  7211  02BD  2AC8               	goto	u102lld
  7212  02BE  0AAC               	incf	___aomod@dividend+4,f
  7213  02BF  1D03               	skipz
  7214  02C0  2AC8               	goto	u102lld
  7215  02C1  0AAD               	incf	___aomod@dividend+5,f
  7216  02C2  1D03               	skipz
  7217  02C3  2AC8               	goto	u102lld
  7218  02C4  0AAE               	incf	___aomod@dividend+6,f
  7219  02C5  1D03               	skipz
  7220  02C6  2AC8               	goto	u102lld
  7221  02C7  0AAF               	incf	___aomod@dividend+7,f
  7222  02C8                     u102lld:
  7223  02C8  01F4               	clrf	___aomod@sign
  7224  02C9  0AF4               	incf	___aomod@sign,f
  7225  02CA                     l1880:
  7226  02CA  3020               	movlw	low ___aomod@divisor
  7227  02CB  0086               	movwf	6
  7228  02CC  3000               	movlw	high ___aomod@divisor
  7229  02CD  0087               	movwf	7
  7230  02CE  3F47               	moviw [7]fsr1
  7231  02CF  00F2               	movwf	??___aomod
  7232  02D0  1FF2               	btfss	??___aomod,7
  7233  02D1  2AD3               	goto	u1031
  7234  02D2  2AD4               	goto	u1030
  7235  02D3                     u1031:
  7236  02D3  2AF3               	goto	l1884
  7237  02D4                     u1030:
  7238  02D4                     l1882:
  7239  02D4  0140               	movlb	0	; select bank0
  7240  02D5  09A0               	comf	___aomod@divisor,f
  7241  02D6  09A1               	comf	___aomod@divisor+1,f
  7242  02D7  09A2               	comf	___aomod@divisor+2,f
  7243  02D8  09A3               	comf	___aomod@divisor+3,f
  7244  02D9  09A4               	comf	___aomod@divisor+4,f
  7245  02DA  09A5               	comf	___aomod@divisor+5,f
  7246  02DB  09A6               	comf	___aomod@divisor+6,f
  7247  02DC  09A7               	comf	___aomod@divisor+7,f
  7248  02DD  0AA0               	incf	___aomod@divisor,f
  7249  02DE  1D03               	skipz
  7250  02DF  2AF3               	goto	u104lld
  7251  02E0  0AA1               	incf	___aomod@divisor+1,f
  7252  02E1  1D03               	skipz
  7253  02E2  2AF3               	goto	u104lld
  7254  02E3  0AA2               	incf	___aomod@divisor+2,f
  7255  02E4  1D03               	skipz
  7256  02E5  2AF3               	goto	u104lld
  7257  02E6  0AA3               	incf	___aomod@divisor+3,f
  7258  02E7  1D03               	skipz
  7259  02E8  2AF3               	goto	u104lld
  7260  02E9  0AA4               	incf	___aomod@divisor+4,f
  7261  02EA  1D03               	skipz
  7262  02EB  2AF3               	goto	u104lld
  7263  02EC  0AA5               	incf	___aomod@divisor+5,f
  7264  02ED  1D03               	skipz
  7265  02EE  2AF3               	goto	u104lld
  7266  02EF  0AA6               	incf	___aomod@divisor+6,f
  7267  02F0  1D03               	skipz
  7268  02F1  2AF3               	goto	u104lld
  7269  02F2  0AA7               	incf	___aomod@divisor+7,f
  7270  02F3                     u104lld:
  7271  02F3                     l1884:
  7272  02F3  0140               	movlb	0	; select bank0
  7273  02F4  0820               	movf	___aomod@divisor,w
  7274  02F5  0421               	iorwf	___aomod@divisor+1,w
  7275  02F6  0422               	iorwf	___aomod@divisor+2,w
  7276  02F7  0423               	iorwf	___aomod@divisor+3,w
  7277  02F8  0424               	iorwf	___aomod@divisor+4,w
  7278  02F9  0425               	iorwf	___aomod@divisor+5,w
  7279  02FA  0426               	iorwf	___aomod@divisor+6,w
  7280  02FB  0427               	iorwf	___aomod@divisor+7,w
  7281  02FC  1903               	skipnz
  7282  02FD  2AFF               	goto	u1051
  7283  02FE  2B00               	goto	u1050
  7284  02FF                     u1051:
  7285  02FF  2B53               	goto	l1900
  7286  0300                     u1050:
  7287  0300                     l1886:
  7288  0300  01F3               	clrf	___aomod@counter
  7289  0301  0AF3               	incf	___aomod@counter,f
  7290  0302  2B0F               	goto	l1892
  7291  0303                     l1888:
  7292  0303  35A0               	lslf	___aomod@divisor,f
  7293  0304  0DA1               	rlf	___aomod@divisor+1,f
  7294  0305  0DA2               	rlf	___aomod@divisor+2,f
  7295  0306  0DA3               	rlf	___aomod@divisor+3,f
  7296  0307  0DA4               	rlf	___aomod@divisor+4,f
  7297  0308  0DA5               	rlf	___aomod@divisor+5,f
  7298  0309  0DA6               	rlf	___aomod@divisor+6,f
  7299  030A  0DA7               	rlf	___aomod@divisor+7,f
  7300  030B                     l1890:
  7301  030B  3001               	movlw	1
  7302  030C  00F2               	movwf	??___aomod
  7303  030D  0872               	movf	??___aomod,w
  7304  030E  07F3               	addwf	___aomod@counter,f
  7305  030F                     l1892:
  7306  030F  1FA7               	btfss	___aomod@divisor+7,7
  7307  0310  2B12               	goto	u1061
  7308  0311  2B13               	goto	u1060
  7309  0312                     u1061:
  7310  0312  2B03               	goto	l1888
  7311  0313                     u1060:
  7312  0313                     l1894:
  7313  0313  0827               	movf	___aomod@divisor+7,w
