

Microchip MPLAB XC8 Assembler V2.32 build 20210201212658 
                                                                                               Wed Apr 20 17:59:37 2022

Microchip MPLAB XC8 C Compiler v2.32 (Free license) build 20210201212658 Og1 
     1                           	processor	16F18877
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	nvCOMMON,global,class=COMMON,space=1,delta=1,noexec
     5                           	psect	stringtext1,global,class=STRCODE,delta=2,noexec
     6                           	psect	stringtext2,global,class=STRCODE,delta=2,noexec
     7                           	psect	cinit,global,class=CODE,merge=1,delta=2
     8                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     9                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
    10                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    11                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    12                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
    13                           	psect	text1,local,class=CODE,merge=1,delta=2
    14                           	psect	text2,local,class=CODE,merge=1,delta=2
    15                           	psect	text3,local,class=CODE,merge=1,delta=2
    16                           	psect	text4,local,class=CODE,merge=1,delta=2
    17                           	psect	text5,local,class=CODE,merge=1,delta=2
    18                           	psect	text6,local,class=CODE,merge=1,delta=2
    19                           	psect	text7,local,class=CODE,merge=1,delta=2
    20                           	psect	text8,local,class=CODE,merge=1,delta=2
    21                           	psect	text9,local,class=CODE,merge=1,delta=2
    22                           	psect	text10,local,class=CODE,merge=1,delta=2
    23                           	psect	text11,local,class=CODE,merge=1,delta=2
    24                           	psect	text12,local,class=CODE,merge=1,delta=2
    25                           	psect	text13,local,class=CODE,merge=1,delta=2
    26                           	psect	text14,local,class=CODE,merge=1,delta=2
    27                           	psect	text15,local,class=CODE,merge=1,delta=2
    28                           	psect	text16,local,class=CODE,merge=1,delta=2
    29                           	psect	text17,local,class=CODE,merge=1,delta=2
    30                           	psect	text18,local,class=CODE,merge=1,delta=2,group=2
    31                           	psect	text19,local,class=CODE,merge=1,delta=2,group=1
    32                           	psect	text20,local,class=CODE,merge=1,delta=2
    33                           	psect	text21,local,class=CODE,merge=1,delta=2
    34                           	psect	text22,local,class=CODE,merge=1,delta=2
    35                           	psect	text23,local,class=CODE,merge=1,delta=2
    36                           	psect	intentry,global,class=CODE,delta=2
    37                           	psect	text25,local,class=CODE,merge=1,delta=2
    38                           	psect	idloc,global,abs,ovrld,class=IDLOC,space=5,delta=2,noexec
    39                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    40                           	dabs	1,0x7E,2
    41  0000                     
    42                           ; Version 2.40
      +1  BANK12  BANK13  BANK14  BANK15  BANK16  BANK17  BANK18  BANK19  BANK20  BANK21  BANK22  BANK23  BANK24  BANK25  BANK2
      +6  BANK27  BANK28  BANK29  BANK30  BANK31  BANK32  BANK33  BANK34  BANK35  BANK36  BANK37  BANK38  BANK39  BANK40  BANK4
      +1  BANK42  BANK43  BANK44  BANK45  BANK46  BANK47  BANK48  BANK49  BANK50
  6139 ;;      Params:         1       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0
  6140 ;;      Locals:         0       4       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0
  6141 ;;      Temps:          1       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0
  6142 ;;      Totals:         2       4       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0
  6143 ;;Total ram usage:        6 bytes
  6144 ;; Hardware stack levels used: 1
  6145 ;; Hardware stack levels required when called: 4
  6146 ;; This function calls:
  6147 ;;		_I2C_Read
  6148 ;;		_I2C_Start
  6149 ;;		_I2C_Stop
  6150 ;;		_I2C_Write
  6151 ;; This function is called by:
  6152 ;;		_main
  6153 ;;		_gy_test
  6154 ;; This function uses a non-reentrant model
  6155 ;;
  6156                           
  6157                           
  6158                           ;psect for function _gy_Read
  6159  01E4                     _gy_Read:
  6160                           
  6161                           ;incstack = 0
  6162                           ; Regs used in _gy_Read: [wreg+fsr1l+fsr1h+status,2+status,0+pclath+cstack]
  6163                           ;gy_Read@Ax stored from wreg
  6164  01E4  0140               	movlb	0	; select bank0
  6165  01E5  00A2               	movwf	gy_Read@Ax
  6166  01E6                     l2085:
  6167                           
  6168                           ;gy_521.c: 51:     uint8_t axl, axh, ayl, ayh;;gy_521.c: 53:     I2C_Start();
  6169  01E6  3183  23BC  3181   	fcall	_I2C_Start
  6170  01E9                     l2087:
  6171                           
  6172                           ;gy_521.c: 54:     I2C_Write(gy_address);
  6173  01E9  087A               	movf	_gy_address,w
  6174  01EA  3183  23A1  3181   	fcall	_I2C_Write
  6175  01ED                     l2089:
  6176                           
  6177                           ;gy_521.c: 55:     I2C_Write(0x3B);
  6178  01ED  303B               	movlw	59
  6179  01EE  3183  23A1  3181   	fcall	_I2C_Write
  6180                           
  6181                           ;gy_521.c: 58:     I2C_Start();
  6182  01F1  3183  23BC  3181   	fcall	_I2C_Start
  6183  01F4                     l2091:
  6184                           
  6185                           ;gy_521.c: 59:     I2C_Write(gy_address + 0x01);
  6186  01F4  087A               	movf	_gy_address,w
  6187  01F5  3E01               	addlw	1
  6188  01F6  3183  23A1  3181   	fcall	_I2C_Write
  6189  01F9                     l2093:
  6190                           
  6191                           ;gy_521.c: 60:     axh = I2C_Read(0);
  6192  01F9  3000               	movlw	0
  6193  01FA  3183  230E  3181   	fcall	_I2C_Read
  6194  01FD  00F6               	movwf	??_gy_Read
  6195  01FE  0876               	movf	??_gy_Read,w
  6196  01FF  0140               	movlb	0	; select bank0
  6197  0200  00A1               	movwf	gy_Read@axh
  6198  0201                     l2095:
  6199                           
  6200                           ;gy_521.c: 61:     axl = I2C_Read(0);
  6201  0201  3000               	movlw	0
  6202  0202  3183  230E  3181   	fcall	_I2C_Read
  6203  0205  00F6               	movwf	??_gy_Read
  6204  0206  0876               	movf	??_gy_Read,w
  6205  0207  0140               	movlb	0	; select bank0
  6206  0208  00A0               	movwf	gy_Read@axl
  6207  0209                     l2097:
  6208                           
  6209                           ;gy_521.c: 62:     ayh = I2C_Read(0);
  6210  0209  3000               	movlw	0
  6211  020A  3183  230E  3181   	fcall	_I2C_Read
  6212  020D  00F6               	movwf	??_gy_Read
  6213  020E  0876               	movf	??_gy_Read,w
  6214  020F  0140               	movlb	0	; select bank0
  6215  0210  00A3               	movwf	gy_Read@ayh
  6216  0211                     l2099:
  6217  0211  3001               	movlw	1
  6218  0212  3183  230E  3181   	fcall	_I2C_Read
  6219  0215                     l2101:
  6220                           
  6221                           ;gy_521.c: 64:     I2C_Stop();
  6222  0215  3183  23B6  3181   	fcall	_I2C_Stop
  6223  0218                     l2103:
  6224                           
  6225                           ;gy_521.c: 66:     *Ax = (axh << 8) | axl;
  6226  0218  0140               	movlb	0	; select bank0
  6227  0219  0822               	movf	gy_Read@Ax,w
  6228  021A  0086               	movwf	6
  6229  021B  0187               	clrf	7
  6230  021C  0820               	movf	gy_Read@axl,w
  6231  021D  3FC0               	movwi [0]fsr1
  6232  021E  0821               	movf	gy_Read@axh,w
  6233  021F  3FC1               	movwi [1]fsr1
  6234  0220                     l2105:
  6235                           
  6236                           ;gy_521.c: 67:     *Ay = (ayh << 8) | ayh;
  6237  0220  0875               	movf	gy_Read@Ay,w
  6238  0221  0086               	movwf	6
  6239  0222  0187               	clrf	7
  6240  0223  0823               	movf	gy_Read@ayh,w
  6241  0224  3FC0               	movwi [0]fsr1
  6242  0225  0823               	movf	gy_Read@ayh,w
  6243  0226  3FC1               	movwi [1]fsr1
  6244  0227                     l48:
  6245  0227  0008               	return
  6246  0228                     __end_of_gy_Read:
  6247                           
  6248                           	psect	text11
  6249  03A1                     __ptext11:	
  6250 ;; *************** function _I2C_Write *****************
  6251 ;; Defined at:
  6252 ;;		line 51 in file "I2C_MSSP1_driver.c"
  6253 ;; Parameters:    Size  Location     Type
  6254 ;;  data            1    wreg     unsigned char 
  6255 ;; Auto vars:     Size  Location     Type
  6256 ;;  data            1    2[COMMON] unsigned char 
  6257 ;; Return value:  Size  Location     Type
  6258 ;;                  1    wreg      void 
  6259 ;; Registers used:
  6260 ;;		wreg, status,2, status,0, pclath, cstack
  6261 ;; Tracked objects:
  6262 ;;		On entry : 0/0
  6263 ;;		On exit  : 0/0
  6264 ;;		Unchanged: 0/0
  6265 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12  BANK13  BANK14  BANK15  BANK16  BANK17  BANK18  BANK19  BANK20  BANK21  BANK22  BANK23  BANK24  BANK25  BANK2
      +6  BANK27  BANK28  BANK29  BANK30  BANK31  BANK32  BANK33  BANK34  BANK35  BANK36  BANK37  BANK38  BANK39  BANK40  BANK4
      +1  BANK42  BANK43  BANK44  BANK45  BANK46  BANK47  BANK48  BANK49  BANK50
  6266 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0
  6267 ;;      Locals:         1       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0
  6268 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0
  6269 ;;      Totals:         1       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0
  6270 ;;Total ram usage:        1 bytes
  6271 ;; Hardware stack levels used: 1
  6272 ;; Hardware stack levels required when called: 3
  6273 ;; This function calls:
  6274 ;;		_I2C_Wait
  6275 ;; This function is called by:
  6276 ;;		_gy_init
  6277 ;;		_gy_Read
  6278 ;; This function uses a non-reentrant model
  6279 ;;
  6280                           
  6281                           
  6282                           ;psect for function _I2C_Write
  6283  03A1                     _I2C_Write:
  6284                           
  6285                           ;incstack = 0
  6286                           ; Regs used in _I2C_Write: [wreg+status,2+status,0+pclath+cstack]
  6287                           ;I2C_Write@data stored from wreg
  6288  03A1  00F2               	movwf	I2C_Write@data
  6289  03A2                     l1929:
  6290                           
  6291                           ;I2C_MSSP1_driver.c: 52:   SSP1BUF = data;
  6292  03A2  0872               	movf	I2C_Write@data,w
  6293  03A3  0143               	movlb	3	; select bank3
  6294  03A4  008C               	movwf	12	;volatile
  6295  03A5                     l1931:
  6296                           
  6297                           ;I2C_MSSP1_driver.c: 53:   I2C_Wait();
  6298  03A5  3183  23A9  3183   	fcall	_I2C_Wait
  6299  03A8                     l96:
  6300  03A8  0008               	return
  6301  03A9                     __end_of_I2C_Write:
  6302                           
  6303                           	psect	text12
  6304  03B6                     __ptext12:	
  6305 ;; *************** function _I2C_Stop *****************
  6306 ;; Defined at:
  6307 ;;		line 45 in file "I2C_MSSP1_driver.c"
  6308 ;; Parameters:    Size  Location     Type
  6309 ;;		None
  6310 ;; Auto vars:     Size  Location     Type
  6311 ;;		None
  6312 ;; Return value:  Size  Location     Type
  6313 ;;                  1    wreg      void 
  6314 ;; Registers used:
  6315 ;;		status,2, status,0, pclath, cstack
  6316 ;; Tracked objects:
  6317 ;;		On entry : 0/0
  6318 ;;		On exit  : 0/0
