

Microchip MPLAB XC8 Assembler V2.32 build 20210201212658 
                                                                                               Wed Mar 16 14:25:05 2022

Microchip MPLAB XC8 C Compiler v2.32 (Free license) build 20210201212658 Og1 
     1                           	processor	16F18877
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	nvBANK1,global,class=BANK1,space=1,delta=1,noexec
     5                           	psect	stringtext1,global,class=STRCODE,delta=2,noexec
     6                           	psect	stringtext2,global,class=STRCODE,delta=2,noexec
     7                           	psect	stringtext3,global,class=STRCODE,delta=2,noexec
     8                           	psect	cinit,global,class=CODE,merge=1,delta=2
     9                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
    10                           	psect	bssBANK1,global,class=BANK1,space=1,delta=1,noexec
    11                           	psect	clrtext,global,class=CODE,delta=2
    12                           	psect	cstackBANK1,global,class=BANK1,space=1,delta=1,noexec
    13                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    14                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    15                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
    16                           	psect	text1,local,class=CODE,merge=1,delta=2
    17                           	psect	text2,local,class=CODE,merge=1,delta=2
    18                           	psect	text3,local,class=CODE,merge=1,delta=2
    19                           	psect	text4,local,class=CODE,merge=1,delta=2
    20                           	psect	text5,local,class=CODE,merge=1,delta=2
    21                           	psect	text6,local,class=CODE,merge=1,delta=2
    22                           	psect	text7,local,class=CODE,merge=1,delta=2
    23                           	psect	text8,local,class=CODE,merge=1,delta=2,group=3
    24                           	psect	text9,local,class=CODE,merge=1,delta=2,group=1
    25                           	psect	text10,local,class=CODE,merge=1,delta=2,group=1
    26                           	psect	text11,local,class=CODE,merge=1,delta=2,group=1
    27                           	psect	text12,local,class=CODE,merge=1,delta=2,group=1
    28                           	psect	text13,local,class=CODE,merge=1,delta=2,group=3
    29                           	psect	text14,local,class=CODE,merge=1,delta=2,group=3
    30                           	psect	text15,local,class=CODE,merge=1,delta=2,group=3
    31                           	psect	text16,local,class=CODE,merge=1,delta=2
    32                           	psect	text17,local,class=CODE,merge=1,delta=2,group=2
    33                           	psect	text18,local,class=CODE,merge=1,delta=2,group=2
    34                           	psect	text19,local,class=CODE,merge=1,delta=2
    35                           	psect	text20,local,class=CODE,merge=1,delta=2
    36                           	psect	text21,local,class=CODE,merge=1,delta=2
    37                           	psect	text22,local,class=CODE,merge=1,delta=2
    38                           	psect	text23,local,class=CODE,merge=1,delta=2
    39                           	psect	text24,local,class=CODE,merge=1,delta=2
    40                           	psect	text25,local,class=CODE,merge=1,delta=2
    41                           	psect	text26,local,class=CODE,merge=1,delta=2
    42                           	psect	text27,local,class=CODE,merge=1,delta=2
    43                           	psect	text28,local,class=CODE,merge=1,delta=2
    44                           	psect	text29,local,class=CODE,merge=1,delta=2,group=3
    45                           	psect	text30,local,class=CODE,merge=1,delta=2,group=2
    46                           	psect	text31,local,class=CODE,merge=1,delta=2
    47                           	psect	text32,local,class=CODE,merge=1,delta=2
    48                           	psect	intentry,global,class=CODE,delta=2
    49                           	psect	text34,local,class=CODE,merge=1,delta=2
    50                           	psect	idloc,global,abs,ovrld,class=IDLOC,space=5,delta=2,noexec
    51                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    52                           	dabs	1,0x7E,2
    53  0000                     
    54                           ; Version 2.40
  7247  02D2  2AD4               	goto	u1030
  7248  02D3                     u1031:
  7249  02D3  2AF3               	goto	l1886
  7250  02D4                     u1030:
  7251  02D4                     l1884:
  7252  02D4  0140               	movlb	0	; select bank0
  7253  02D5  09A0               	comf	___aomod@divisor,f
  7254  02D6  09A1               	comf	___aomod@divisor+1,f
  7255  02D7  09A2               	comf	___aomod@divisor+2,f
  7256  02D8  09A3               	comf	___aomod@divisor+3,f
  7257  02D9  09A4               	comf	___aomod@divisor+4,f
  7258  02DA  09A5               	comf	___aomod@divisor+5,f
  7259  02DB  09A6               	comf	___aomod@divisor+6,f
  7260  02DC  09A7               	comf	___aomod@divisor+7,f
  7261  02DD  0AA0               	incf	___aomod@divisor,f
  7262  02DE  1D03               	skipz
  7263  02DF  2AF3               	goto	u104lld
  7264  02E0  0AA1               	incf	___aomod@divisor+1,f
  7265  02E1  1D03               	skipz
  7266  02E2  2AF3               	goto	u104lld
  7267  02E3  0AA2               	incf	___aomod@divisor+2,f
  7268  02E4  1D03               	skipz
  7269  02E5  2AF3               	goto	u104lld
  7270  02E6  0AA3               	incf	___aomod@divisor+3,f
  7271  02E7  1D03               	skipz
  7272  02E8  2AF3               	goto	u104lld
  7273  02E9  0AA4               	incf	___aomod@divisor+4,f
  7274  02EA  1D03               	skipz
  7275  02EB  2AF3               	goto	u104lld
  7276  02EC  0AA5               	incf	___aomod@divisor+5,f
  7277  02ED  1D03               	skipz
  7278  02EE  2AF3               	goto	u104lld
  7279  02EF  0AA6               	incf	___aomod@divisor+6,f
  7280  02F0  1D03               	skipz
  7281  02F1  2AF3               	goto	u104lld
  7282  02F2  0AA7               	incf	___aomod@divisor+7,f
  7283  02F3                     u104lld:
  7284  02F3                     l1886:
  7285  02F3  0140               	movlb	0	; select bank0
  7286  02F4  0820               	movf	___aomod@divisor,w
  7287  02F5  0421               	iorwf	___aomod@divisor+1,w
  7288  02F6  0422               	iorwf	___aomod@divisor+2,w
  7289  02F7  0423               	iorwf	___aomod@divisor+3,w
  7290  02F8  0424               	iorwf	___aomod@divisor+4,w
  7291  02F9  0425               	iorwf	___aomod@divisor+5,w
  7292  02FA  0426               	iorwf	___aomod@divisor+6,w
  7293  02FB  0427               	iorwf	___aomod@divisor+7,w
  7294  02FC  1903               	skipnz
  7295  02FD  2AFF               	goto	u1051
  7296  02FE  2B00               	goto	u1050
  7297  02FF                     u1051:
  7298  02FF  2B53               	goto	l1902
  7299  0300                     u1050:
  7300  0300                     l1888:
  7301  0300  01F3               	clrf	___aomod@counter
  7302  0301  0AF3               	incf	___aomod@counter,f
  7303  0302  2B0F               	goto	l1894
  7304  0303                     l1890:
  7305  0303  35A0               	lslf	___aomod@divisor,f
  7306  0304  0DA1               	rlf	___aomod@divisor+1,f
  7307  0305  0DA2               	rlf	___aomod@divisor+2,f
  7308  0306  0DA3               	rlf	___aomod@divisor+3,f
  7309  0307  0DA4               	rlf	___aomod@divisor+4,f
  7310  0308  0DA5               	rlf	___aomod@divisor+5,f
  7311  0309  0DA6               	rlf	___aomod@divisor+6,f
  7312  030A  0DA7               	rlf	___aomod@divisor+7,f
  7313  030B                     l1892:
  7314  030B  3001               	movlw	1
  7315  030C  00F2               	movwf	??___aomod
  7316  030D  0872               	movf	??___aomod,w
  7317  030E  07F3               	addwf	___aomod@counter,f
  7318  030F                     l1894:
  7319  030F  1FA7               	btfss	___aomod@divisor+7,7
  7320  0310  2B12               	goto	u1061
  7321  0311  2B13               	goto	u1060
  7322  0312                     u1061:
  7323  0312  2B03               	goto	l1890
  7324  0313                     u1060:
  7325  0313                     l1896:
  7326  0313  0827               	movf	___aomod@divisor+7,w
  7327  0314  022F               	subwf	___aomod@dividend+7,w
  7328  0315  1D03               	skipz
  7329  0316  2B31               	goto	u1075
  7330  0317  0826               	movf	___aomod@divisor+6,w
  7331  0318  022E               	subwf	___aomod@dividend+6,w
  7332  0319  1D03               	skipz
  7333  031A  2B31               	goto	u1075
  7334  031B  0825               	movf	___aomod@divisor+5,w
  7335  031C  022D               	subwf	___aomod@dividend+5,w
  7336  031D  1D03               	skipz
  7337  031E  2B31               	goto	u1075
  7338  031F  0824               	movf	___aomod@divisor+4,w
  7339  0320  022C               	subwf	___aomod@dividend+4,w
  7340  0321  1D03               	skipz
  7341  0322  2B31               	goto	u1075
  7342  0323  0823               	movf	___aomod@divisor+3,w
  7343  0324  022B               	subwf	___aomod@dividend+3,w
  7344  0325  1D03               	skipz
  7345  0326  2B31               	goto	u1075
  7346  0327  0822               	movf	___aomod@divisor+2,w
  7347  0328  022A               	subwf	___aomod@dividend+2,w
  7348  0329  1D03               	skipz
  7349  032A  2B31               	goto	u1075
  7350  032B  0821               	movf	___aomod@divisor+1,w
  7351  032C  0229               	subwf	___aomod@dividend+1,w
  7352  032D  1D03               	skipz
  7353  032E  2B31               	goto	u1075
  7354  032F  0820               	movf	___aomod@divisor,w
  7355  0330  0228               	subwf	___aomod@dividend,w
  7356  0331                     u1075:
  7357  0331  1C03               	skipc
  7358  0332  2B34               	goto	u1071
  7359  0333  2B35               	goto	u1070
  7360  0334                     u1071:
  7361  0334  2B45               	goto	l1900
  7362  0335                     u1070:
  7363  0335                     l1898:
  7364  0335  0820               	movf	___aomod@divisor,w
  7365  0336  02A8               	subwf	___aomod@dividend,f
  7366  0337  0821               	movf	___aomod@divisor+1,w
  7367  0338  3BA9               	subwfb	___aomod@dividend+1,f
  7368  0339  0822               	movf	___aomod@divisor+2,w
  7369  033A  3BAA               	subwfb	___aomod@dividend+2,f
  7370  033B  0823               	movf	___aomod@divisor+3,w
  7371  033C  3BAB               	subwfb	___aomod@dividend+3,f
  7372  033D  0824               	movf	___aomod@divisor+4,w
  7373  033E  3BAC               	subwfb	___aomod@dividend+4,f
  7374  033F  0825               	movf	___aomod@divisor+5,w
  7375  0340  3BAD               	subwfb	___aomod@dividend+5,f
  7376  0341  0826               	movf	___aomod@divisor+6,w
  7377  0342  3BAE               	subwfb	___aomod@dividend+6,f
  7378  0343  0827               	movf	___aomod@divisor+7,w
  7379  0344  3BAF               	subwfb	___aomod@dividend+7,f
  7380  0345                     l1900:
  7381  0345  36A7               	lsrf	___aomod@divisor+7,f
  7382  0346  0CA6               	rrf	___aomod@divisor+6,f
  7383  0347  0CA5               	rrf	___aomod@divisor+5,f
  7384  0348  0CA4               	rrf	___aomod@divisor+4,f
  7385  0349  0CA3               	rrf	___aomod@divisor+3,f
  7386  034A  0CA2               	rrf	___aomod@divisor+2,f
  7387  034B  0CA1               	rrf	___aomod@divisor+1,f
  7388  034C  0CA0               	rrf	___aomod@divisor,f
  7389  034D  3001               	movlw	1
  7390  034E  02F3               	subwf	___aomod@counter,f
  7391  034F  1D03               	btfss	3,2
  7392  0350  2B52               	goto	u1081
  7393  0351  2B53               	goto	u1080
  7394  0352                     u1081:
  7395  0352  2B13               	goto	l1896
  7396  0353                     u1080:
  7397  0353                     l1902:
  7398  0353  0874               	movf	___aomod@sign,w
  7399  0354  1903               	btfsc	3,2
  7400  0355  2B57               	goto	u1091
  7401  0356  2B58               	goto	u1090
  7402  0357                     u1091:
  7403  0357  2B76               	goto	l626
  7404  0358                     u1090:
  7405  0358                     l1904:
  7406  0358  09A8               	comf	___aomod@dividend,f
  7407  0359  09A9               	comf	___aomod@dividend+1,f
  7408  035A  09AA               	comf	___aomod@dividend+2,f
  7409  035B  09AB               	comf	___aomod@dividend+3,f
  7410  035C  09AC               	comf	___aomod@dividend+4,f
  7411  035D  09AD               	comf	___aomod@dividend+5,f
  7412  035E  09AE               	comf	___aomod@dividend+6,f
  7413  035F  09AF               	comf	___aomod@dividend+7,f
  7414  0360  0AA8               	incf	___aomod@dividend,f
  7415  0361  1D03               	skipz
  7416  0362  2B76               	goto	u110lld
  7417  0363  0AA9               	incf	___aomod@dividend+1,f
  7418  0364  1D03               	skipz
  7419  0365  2B76               	goto	u110lld
  7420  0366  0AAA               	incf	___aomod@dividend+2,f
  7421  0367  1D03               	skipz
  7422  0368  2B76               	goto	u110lld
  7423  0369  0AAB               	incf	___aomod@dividend+3,f
  7424  036A  1D03               	skipz
  7425  036B  2B76               	goto	u110lld
  7426  036C  0AAC               	incf	___aomod@dividend+4,f
  7427  036D  1D03               	skipz
  7428  036E  2B76               	goto	u110lld
  7429  036F  0AAD               	incf	___aomod@dividend+5,f
  7430  0370  1D03               	skipz
  7431  0371  2B76               	goto	u110lld
  7432  0372  0AAE               	incf	___aomod@dividend+6,f
  7433  0373  1D03               	skipz
  7434  0374  2B76               	goto	u110lld
  7435  0375  0AAF               	incf	___aomod@dividend+7,f
  7436  0376                     u110lld:
  7437  0376                     l626:
  7438  0376  0140               	movlb	0	; select bank0
  7439  0377  0828               	movf	___aomod@dividend,w
  7440  0378  00A0               	movwf	?___aomod
  7441  0379  0829               	movf	___aomod@dividend+1,w
  7442  037A  00A1               	movwf	?___aomod+1
  7443  037B  082A               	movf	___aomod@dividend+2,w
  7444  037C  00A2               	movwf	?___aomod+2
  7445  037D  082B               	movf	___aomod@dividend+3,w
  7446  037E  00A3               	movwf	?___aomod+3
  7447  037F  082C               	movf	___aomod@dividend+4,w
  7448  0380  00A4               	movwf	?___aomod+4
  7449  0381  082D               	movf	___aomod@dividend+5,w
  7450  0382  00A5               	movwf	?___aomod+5
  7451  0383  082E               	movf	___aomod@dividend+6,w
  7452  0384  00A6               	movwf	?___aomod+6
  7453  0385  082F               	movf	___aomod@dividend+7,w
  7454  0386  00A7               	movwf	?___aomod+7
  7455  0387                     l627:
  7456  0387  0008               	return
  7457  0388                     __end_of___aomod:
  7458                           
  7459                           	psect	text18
  7460  019A                     __ptext18:	
  7461 ;; *************** function ___aodiv *****************
  7462 ;; Defined at:
  7463 ;;		line 7 in file "C:\Program Files\Microchip\pic\sources\c99\common\aodiv.c"
  7464 ;; Parameters:    Size  Location     Type
  7465 ;;  divisor         8    0[BANK0 ] long long 
  7466 ;;  dividend        8    8[BANK0 ] long long 
  7467 ;; Auto vars:     Size  Location     Type
  7468 ;;  quotient        8   18[BANK0 ] long long 
  7469 ;;  sign            1   17[BANK0 ] unsigned char 
  7470 ;;  counter         1   16[BANK0 ] unsigned char 
  7471 ;; Return value:  Size  Location     Type
  7472 ;;                  8    0[BANK0 ] long long 
  7473 ;; Registers used:
  7474 ;;		wreg, fsr1l, fsr1h, status,2, status,0
  7475 ;; Tracked objects:
  7476 ;;		On entry : 0/0
  7477 ;;		On exit  : 0/0
  7478 ;;		Unchanged: 0/0
  7479 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12  BANK13  BANK14  BANK15  BANK16  BANK17  BANK18  BANK19  BANK20  BANK21  BANK22  BANK23  BANK24  BANK25  BANK2
      +6  BANK27  BANK28  BANK29  BANK30  BANK31  BANK32  BANK33  BANK34  BANK35  BANK36  BANK37  BANK38  BANK39  BANK40  BANK4
      +1  BANK42  BANK43  BANK44  BANK45  BANK46  BANK47  BANK48  BANK49  BANK50
  7480 ;;      Params:         0      16       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0
  7481 ;;      Locals:         0      10       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0
  7482 ;;      Temps:          1       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0
  7483 ;;      Totals:         1      26       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0
  7484 ;;Total ram usage:       27 bytes
