

Microchip MPLAB XC8 Assembler V2.32 build 20210201212658 
                                                                                               Wed Mar 16 15:28:38 2022

Microchip MPLAB XC8 C Compiler v2.32 (Free license) build 20210201212658 Og1 
     1                           	processor	16F18877
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	nvBANK1,global,class=BANK1,space=1,delta=1,noexec
     5                           	psect	stringtext1,global,class=STRCODE,delta=2,noexec
     6                           	psect	stringtext2,global,class=STRCODE,delta=2,noexec
     7                           	psect	stringtext3,global,class=STRCODE,delta=2,noexec
     8                           	psect	cinit,global,class=CODE,merge=1,delta=2
     9                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
    10                           	psect	bssBANK1,global,class=BANK1,space=1,delta=1,noexec
    11                           	psect	clrtext,global,class=CODE,delta=2
    12                           	psect	cstackBANK1,global,class=BANK1,space=1,delta=1,noexec
    13                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    14                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    15                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
    16                           	psect	text1,local,class=CODE,merge=1,delta=2
    17                           	psect	text2,local,class=CODE,merge=1,delta=2
    18                           	psect	text3,local,class=CODE,merge=1,delta=2
    19                           	psect	text4,local,class=CODE,merge=1,delta=2
    20                           	psect	text5,local,class=CODE,merge=1,delta=2
    21                           	psect	text6,local,class=CODE,merge=1,delta=2
    22                           	psect	text7,local,class=CODE,merge=1,delta=2
    23                           	psect	text8,local,class=CODE,merge=1,delta=2,group=3
    24                           	psect	text9,local,class=CODE,merge=1,delta=2,group=1
    25                           	psect	text10,local,class=CODE,merge=1,delta=2,group=1
    26                           	psect	text11,local,class=CODE,merge=1,delta=2,group=1
    27                           	psect	text12,local,class=CODE,merge=1,delta=2,group=1
    28                           	psect	text13,local,class=CODE,merge=1,delta=2,group=3
    29                           	psect	text14,local,class=CODE,merge=1,delta=2,group=3
    30                           	psect	text15,local,class=CODE,merge=1,delta=2,group=3
    31                           	psect	text16,local,class=CODE,merge=1,delta=2
    32                           	psect	text17,local,class=CODE,merge=1,delta=2,group=3
    33                           	psect	text18,local,class=CODE,merge=1,delta=2,group=2
    34                           	psect	text19,local,class=CODE,merge=1,delta=2,group=2
    35                           	psect	text20,local,class=CODE,merge=1,delta=2
    36                           	psect	text21,local,class=CODE,merge=1,delta=2
    37                           	psect	text22,local,class=CODE,merge=1,delta=2
    38                           	psect	text23,local,class=CODE,merge=1,delta=2
    39                           	psect	text24,local,class=CODE,merge=1,delta=2
    40                           	psect	text25,local,class=CODE,merge=1,delta=2
    41                           	psect	text26,local,class=CODE,merge=1,delta=2
    42                           	psect	text27,local,class=CODE,merge=1,delta=2
    43                           	psect	intentry,global,class=CODE,delta=2
    44                           	psect	text29,local,class=CODE,merge=1,delta=2
    45                           	psect	idloc,global,abs,ovrld,class=IDLOC,space=5,delta=2,noexec
    46                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    47                           	dabs	1,0x7E,2
    48  0000                     
    49                           ; Version 2.40
      +1  BANK12  BANK13  BANK14  BANK15  BANK16  BANK17  BANK18  BANK19  BANK20  BANK21  BANK22  BANK23  BANK24  BANK25  BANK2
      +6  BANK27  BANK28  BANK29  BANK30  BANK31  BANK32  BANK33  BANK34  BANK35  BANK36  BANK37  BANK38  BANK39  BANK40  BANK4
      +1  BANK42  BANK43  BANK44  BANK45  BANK46  BANK47  BANK48  BANK49  BANK50
  8428 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0
  8429 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0
  8430 ;;      Temps:          1       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0
  8431 ;;      Totals:         1       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0
  8432 ;;Total ram usage:        1 bytes
  8433 ;; Hardware stack levels used: 1
  8434 ;; Hardware stack levels required when called: 1
  8435 ;; This function calls:
  8436 ;;		_is_ready
  8437 ;; This function is called by:
  8438 ;;		Interrupt level 1
  8439 ;; This function uses a non-reentrant model
  8440 ;;
  8441                           
  8442  0004                     _isr:
  8443                           
  8444                           ;incstack = 0
  8445  0004  147E               	bsf	int$flags,0	;set compiler interrupt flag (level 1)
  8446                           
  8447                           ; Regs used in _isr: [wreg+status,2+status,0+pclath+cstack]
  8448  0005  3180               	pagesel	$
  8449  0006                     i1l2342:
  8450                           
  8451                           ;Main.c: 91:     while (RCIF == 1) {
  8452  0006  280D               	goto	i1l2346
  8453  0007                     i1l2344:
  8454                           
  8455                           ;Main.c: 92:         data_in = RCREG;
  8456  0007  0142               	movlb	2	; select bank2
  8457  0008  0819               	movf	25,w	;volatile
  8458  0009  00F1               	movwf	??_isr
  8459  000A  0871               	movf	??_isr,w
  8460  000B  0141               	movlb	1	; select bank1
  8461  000C  00A7               	movwf	_data_in^(0+128)	;volatile
  8462  000D                     i1l2346:
  8463                           
  8464                           ;Main.c: 91:     while (RCIF == 1) {
  8465  000D  014E               	movlb	14	; select bank14
  8466  000E  1A8F               	btfsc	15,5	;volatile
  8467  000F  2811               	goto	u132_21
  8468  0010  2812               	goto	u132_20
  8469  0011                     u132_21:
  8470  0011  2807               	goto	i1l2344
  8471  0012                     u132_20:
  8472  0012                     i1l2348:
  8473                           
  8474                           ;Main.c: 94:     if (is_ready(data_in) == 1) {
  8475  0012  0141               	movlb	1	; select bank1
  8476  0013  0827               	movf	_data_in^(0+128),w	;volatile
  8477  0014  3187  27A3  3180   	fcall	_is_ready
  8478  0017  3A01               	xorlw	1
  8479  0018  1D03               	skipz
  8480  0019  281B               	goto	u133_21
  8481  001A  281C               	goto	u133_20
  8482  001B                     u133_21:
  8483  001B  2821               	goto	i1l141
  8484  001C                     u133_20:
  8485  001C                     i1l2350:
  8486                           
  8487                           ;Main.c: 95:         ready_flag = 1;
  8488  001C  3001               	movlw	1
  8489  001D  00F1               	movwf	??_isr
  8490  001E  0871               	movf	??_isr,w
  8491  001F  0141               	movlb	1	; select bank1
  8492  0020  00A6               	movwf	_ready_flag^(0+128)	;volatile
  8493  0021                     i1l141:
  8494  0021  107E               	bcf	int$flags,0	;clear compiler interrupt flag (level 1)
  8495  0022  0009               	retfie
  8496  0023                     __end_of_isr:
  8497                           
  8498                           	psect	text29
  8499  07A3                     __ptext29:	
  8500 ;; *************** function _is_ready *****************
  8501 ;; Defined at:
  8502 ;;		line 45 in file "uart.c"
  8503 ;; Parameters:    Size  Location     Type
  8504 ;;  data            1    wreg     unsigned char 
  8505 ;; Auto vars:     Size  Location     Type
  8506 ;;  data            1    0[COMMON] unsigned char 
  8507 ;; Return value:  Size  Location     Type
  8508 ;;                  1    wreg      unsigned char 
  8509 ;; Registers used:
  8510 ;;		wreg, status,2, status,0
  8511 ;; Tracked objects:
  8512 ;;		On entry : 0/0
  8513 ;;		On exit  : 0/0
  8514 ;;		Unchanged: 0/0
  8515 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12  BANK13  BANK14  BANK15  BANK16  BANK17  BANK18  BANK19  BANK20  BANK21  BANK22  BANK23  BANK24  BANK25  BANK2
      +6  BANK27  BANK28  BANK29  BANK30  BANK31  BANK32  BANK33  BANK34  BANK35  BANK36  BANK37  BANK38  BANK39  BANK40  BANK4
      +1  BANK42  BANK43  BANK44  BANK45  BANK46  BANK47  BANK48  BANK49  BANK50
  8516 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0
  8517 ;;      Locals:         1       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0
  8518 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0
  8519 ;;      Totals:         1       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0
  8520 ;;Total ram usage:        1 bytes
  8521 ;; Hardware stack levels used: 1
  8522 ;; This function calls:
  8523 ;;		Nothing
  8524 ;; This function is called by:
  8525 ;;		_isr
  8526 ;; This function uses a non-reentrant model
  8527 ;;
  8528                           
  8529                           
  8530                           ;psect for function _is_ready
  8531  07A3                     _is_ready:
  8532                           
  8533                           ;incstack = 0
  8534                           ; Regs used in _is_ready: [wreg+status,2+status,0]
  8535                           ;is_ready@data stored from wreg
  8536  07A3  00F0               	movwf	is_ready@data
  8537  07A4                     i1l2276:
  8538                           
  8539                           ;uart.c: 46:     if (data == 42)
  8540  07A4  302A               	movlw	42
  8541  07A5  0670               	xorwf	is_ready@data,w
  8542  07A6  1D03               	btfss	3,2
  8543  07A7  2FA9               	goto	u128_21
  8544  07A8  2FAA               	goto	u128_20
  8545  07A9                     u128_21:
  8546  07A9  2FAC               	goto	i1l2284
  8547  07AA                     u128_20:
  8548  07AA                     i1l2278:
  8549                           
  8550                           ;uart.c: 47:         return 1;
  8551  07AA  3001               	movlw	1
  8552  07AB  2FAD               	goto	i1l347
  8553  07AC                     i1l2284:
  8554                           
  8555                           ;uart.c: 50:         return 0;
  8556  07AC  3000               	movlw	0
  8557  07AD                     i1l347:
  8558  07AD  0008               	return
  8559  07AE                     __end_of_is_ready:
  8560  007E                     btemp	set	126	;btemp
  8561  007E                     int$flags	set	126
  8562  007E                     wtemp0	set	126
  8563                           
  8564                           	psect	idloc
  8565                           
  8566                           ;Config register IDLOC0 @ 0x8000
  8567                           ;	unspecified, using default values
  8568  8000                     	org	32768
  8569  8000  3FFF               	dw	16383
  8570                           
  8571                           ;Config register IDLOC1 @ 0x8001
  8572                           ;	unspecified, using default values
  8573  8001                     	org	32769
  8574  8001  3FFF               	dw	16383
  8575                           
  8576                           ;Config register IDLOC2 @ 0x8002
  8577                           ;	unspecified, using default values
  8578  8002                     	org	32770
  8579  8002  3FFF               	dw	16383
  8580                           
  8581                           ;Config register IDLOC3 @ 0x8003
  8582                           ;	unspecified, using default values
  8583  8003                     	org	32771
  8584  8003  3FFF               	dw	16383
  8585                           
  8586                           	psect	config
  8587                           
  8588                           ;Config register CONFIG1 @ 0x8007
  8589                           ;	External Oscillator mode selection bits
  8590                           ;	FEXTOSC = OFF, Oscillator not enabled
  8591                           ;	Power-up default value for COSC bits
  8592                           ;	RSTOSC = HFINT32, HFINTOSC with OSCFRQ= 32 MHz and CDIV = 1:1
  8593                           ;	Clock Out Enable bit
  8594                           ;	CLKOUTEN = OFF, CLKOUT function is disabled; i/o or oscillator function on OSC2
  8595                           ;	Clock Switch Enable bit
  8596                           ;	CSWEN = ON, Writing to NOSC and NDIV is allowed
  8597                           ;	Fail-Safe Clock Monitor Enable bit
  8598                           ;	FCMEN = ON, FSCM timer enabled
  8599  8007                     	org	32775
  8600  8007  3F8C               	dw	16268
  8601                           
  8602                           ;Config register CONFIG2 @ 0x8008
  8603                           ;	Master Clear Enable bit
  8604                           ;	MCLRE = ON, MCLR pin is Master Clear function
  8605                           ;	Power-up Timer Enable bit
  8606                           ;	PWRTE = OFF, PWRT disabled
  8607                           ;	Low-Power BOR enable bit
  8608                           ;	LPBOREN = OFF, ULPBOR disabled
  8609                           ;	Brown-out reset enable bits
  8610                           ;	BOREN = ON, Brown-out Reset Enabled, SBOREN bit is ignored
  8611                           ;	Brown-out Reset Voltage Selection
  8612                           ;	BORV = LO, Brown-out Reset Voltage (VBOR) set to 1.9V on LF, and 2.45V on F Devices
  8613                           ;	Zero-cross detect disable
