

Microchip MPLAB XC8 Assembler V2.32 build 20210201212658 
                                                                                               Tue Feb 22 19:35:16 2022

Microchip MPLAB XC8 C Compiler v2.32 (Free license) build 20210201212658 Og1 
     1                           	processor	16F18877
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	nvBANK0,global,class=BANK0,space=1,delta=1,noexec
     5                           	psect	stringtext1,global,class=STRCODE,delta=2,noexec
     6                           	psect	stringtext2,global,class=STRCODE,delta=2,noexec
     7                           	psect	stringtext3,global,class=STRCODE,delta=2,noexec
     8                           	psect	cinit,global,class=CODE,merge=1,delta=2
     9                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
    10                           	psect	clrtext,global,class=CODE,delta=2
    11                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    12                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    13                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
    14                           	psect	text1,local,class=CODE,merge=1,delta=2
    15                           	psect	text2,local,class=CODE,merge=1,delta=2
    16                           	psect	text3,local,class=CODE,merge=1,delta=2
    17                           	psect	text4,local,class=CODE,merge=1,delta=2
    18                           	psect	text5,local,class=CODE,merge=1,delta=2
    19                           	psect	text6,local,class=CODE,merge=1,delta=2
    20                           	psect	text7,local,class=CODE,merge=1,delta=2,group=3
    21                           	psect	text8,local,class=CODE,merge=1,delta=2,group=1
    22                           	psect	text9,local,class=CODE,merge=1,delta=2,group=1
    23                           	psect	text10,local,class=CODE,merge=1,delta=2,group=1
    24                           	psect	text11,local,class=CODE,merge=1,delta=2,group=3
    25                           	psect	text12,local,class=CODE,merge=1,delta=2
    26                           	psect	text13,local,class=CODE,merge=1,delta=2
    27                           	psect	text14,local,class=CODE,merge=1,delta=2
    28                           	psect	text15,local,class=CODE,merge=1,delta=2
    29                           	psect	text16,local,class=CODE,merge=1,delta=2
    30                           	psect	text17,local,class=CODE,merge=1,delta=2
    31                           	psect	text18,local,class=CODE,merge=1,delta=2
    32                           	psect	text19,local,class=CODE,merge=1,delta=2
    33                           	psect	text20,local,class=CODE,merge=1,delta=2
    34                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    35                           	dabs	1,0x7E,2
    36  0000                     
    37                           ; Version 2.40
  5170 ;;		 -> STR_2(3), STR_1(17), 
  5171 ;; Return value:  Size  Location     Type
  5172 ;;                  2   14[BANK0 ] int 
  5173 ;; Registers used:
  5174 ;;		wreg, fsr0l, fsr0h, fsr1l, fsr1h, status,2, status,0, pclath, cstack
  5175 ;; Tracked objects:
  5176 ;;		On entry : 0/0
  5177 ;;		On exit  : 0/0
  5178 ;;		Unchanged: 0/0
  5179 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12  BANK13  BANK14  BANK15  BANK16  BANK17  BANK18  BANK19  BANK20  BANK21  BANK22  BANK23  BANK24  BANK25  BANK2
      +6  BANK27  BANK28  BANK29  BANK30  BANK31  BANK32  BANK33  BANK34  BANK35  BANK36  BANK37  BANK38  BANK39  BANK40  BANK4
      +1  BANK42  BANK43  BANK44  BANK45  BANK46  BANK47  BANK48  BANK49  BANK50
  5180 ;;      Params:         0       3       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0
  5181 ;;      Locals:         0       3       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0
  5182 ;;      Temps:          0       2       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0
  5183 ;;      Totals:         0       8       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0
  5184 ;;Total ram usage:        8 bytes
  5185 ;; Hardware stack levels used: 1
  5186 ;; Hardware stack levels required when called: 4
  5187 ;; This function calls:
  5188 ;;		_vfpfcnvrt
  5189 ;; This function is called by:
  5190 ;;		_printf
  5191 ;; This function uses a non-reentrant model
  5192 ;;
  5193                           
  5194                           
  5195                           ;psect for function _vfprintf
  5196  03D6                     _vfprintf:
  5197                           
  5198                           ;incstack = 0
  5199                           ; Regs used in _vfprintf: [wreg-fsr1h+status,2+status,0+pclath+cstack]
  5200                           ;vfprintf@fp stored from wreg
  5201  03D6  0140               	movlb	0	; select bank0
  5202  03D7  00DC               	movwf	vfprintf@fp
  5203  03D8                     l1813:
  5204                           
  5205                           ;C:\Program Files\Microchip\xc8\v2.32\pic\sources\c99\common\doprnt.c: 1390: int vfprint
      +                          f(FILE *fp, const char *fmt, va_list ap);C:\Program Files\Microchip\xc8\v2.32\pic\source
      +                          s\c99\common\doprnt.c: 1391: {;C:\Program Files\Microchip\xc8\v2.32\pic\sources\c99\comm
      +                          on\doprnt.c: 1393:     char *cfmt;;C:\Program Files\Microchip\xc8\v2.32\pic\sources\c99\
      +                          common\doprnt.c: 1395:     cfmt = (char *)fmt;
  5206  03D8  0858               	movf	vfprintf@fmt+1,w
  5207  03D9  00DE               	movwf	vfprintf@cfmt+1
  5208  03DA  0857               	movf	vfprintf@fmt,w
  5209  03DB  00DD               	movwf	vfprintf@cfmt
  5210  03DC                     l1815:
  5211                           
  5212                           ;C:\Program Files\Microchip\xc8\v2.32\pic\sources\c99\common\doprnt.c: 1396:     nout = 
      +                          0;
  5213  03DC  01C0               	clrf	_nout
  5214  03DD  01C1               	clrf	_nout+1
  5215                           
  5216                           ;C:\Program Files\Microchip\xc8\v2.32\pic\sources\c99\common\doprnt.c: 1397:     while (
      +                          *cfmt) {
  5217  03DE  2BF0               	goto	l1819
  5218  03DF                     l1817:
  5219                           
  5220                           ;C:\Program Files\Microchip\xc8\v2.32\pic\sources\c99\common\doprnt.c: 1398:         nou
      +                          t += vfpfcnvrt(fp, &cfmt, ap);
  5221  03DF  305D               	movlw	(low (vfprintf@cfmt| 0))& (0+255)
  5222  03E0  00DA               	movwf	??_vfprintf
  5223  03E1  085A               	movf	??_vfprintf,w
  5224  03E2  00CE               	movwf	vfpfcnvrt@fmt
  5225  03E3  0859               	movf	vfprintf@ap,w
  5226  03E4  00DB               	movwf	??_vfprintf+1
  5227  03E5  085B               	movf	??_vfprintf+1,w
  5228  03E6  00CF               	movwf	vfpfcnvrt@ap
  5229  03E7  085C               	movf	vfprintf@fp,w
  5230  03E8  3186  2609  3183   	fcall	_vfpfcnvrt
  5231  03EB  0140               	movlb	0	; select bank0
  5232  03EC  084E               	movf	?_vfpfcnvrt,w
  5233  03ED  07C0               	addwf	_nout,f
  5234  03EE  084F               	movf	?_vfpfcnvrt+1,w
  5235  03EF  3DC1               	addwfc	_nout+1,f
  5236  03F0                     l1819:
  5237                           
  5238                           ;C:\Program Files\Microchip\xc8\v2.32\pic\sources\c99\common\doprnt.c: 1397:     while (
      +                          *cfmt) {
  5239  03F0  085D               	movf	vfprintf@cfmt,w
  5240  03F1  0084               	movwf	4
  5241  03F2  085E               	movf	vfprintf@cfmt+1,w
  5242  03F3  0085               	movwf	5
  5243  03F4  0012               	moviw fsr0++
  5244  03F5  1D03               	btfss	3,2
  5245  03F6  2BF8               	goto	u541
  5246  03F7  2BF9               	goto	u540
  5247  03F8                     u541:
  5248  03F8  2BDF               	goto	l1817
  5249  03F9                     u540:
  5250  03F9                     l1821:
  5251                           
  5252                           ;C:\Program Files\Microchip\xc8\v2.32\pic\sources\c99\common\doprnt.c: 1400:     return 
      +                          nout;
  5253  03F9  0841               	movf	_nout+1,w
  5254  03FA  00D8               	movwf	?_vfprintf+1
  5255  03FB  0840               	movf	_nout,w
  5256  03FC  00D7               	movwf	?_vfprintf
  5257  03FD                     l1004:
  5258  03FD  0008               	return
  5259  03FE                     __end_of_vfprintf:
  5260                           
  5261                           	psect	text9
  5262  0609                     __ptext9:	
  5263 ;; *************** function _vfpfcnvrt *****************
  5264 ;; Defined at:
  5265 ;;		line 692 in file "C:\Program Files\Microchip\xc8\v2.32\pic\sources\c99\common\doprnt.c"
  5266 ;; Parameters:    Size  Location     Type
  5267 ;;  fp              1    wreg     PTR struct _IO_FILE
  5268 ;;		 -> NULL(0), sprintf@f(5), 
  5269 ;;  fmt             1    5[BANK0 ] PTR PTR unsigned char 
  5270 ;;		 -> vfprintf@cfmt(2), 
  5271 ;;  ap              1    6[BANK0 ] PTR PTR void 
  5272 ;;		 -> printf@ap(1), sprintf@ap(1), 
  5273 ;; Auto vars:     Size  Location     Type
  5274 ;;  fp              1   13[BANK0 ] PTR struct _IO_FILE
  5275 ;;		 -> NULL(0), sprintf@f(5), 
  5276 ;;  llu             8    0        unsigned long long 
  5277 ;;  ll              8    0        long long 
  5278 ;;  f               4    0        long long 
  5279 ;;  ct              3    0        unsigned char [3]
  5280 ;;  vp              2    0        PTR void 
  5281 ;;  i               2    0        int 
  5282 ;;  done            2    0        int 
  5283 ;;  cp              2    0        PTR unsigned char 
  5284 ;;  c               1   12[BANK0 ] unsigned char 
  5285 ;; Return value:  Size  Location     Type
  5286 ;;                  2    5[BANK0 ] int 
  5287 ;; Registers used:
  5288 ;;		wreg, fsr0l, fsr0h, fsr1l, fsr1h, status,2, status,0, pclath, cstack
  5289 ;; Tracked objects:
  5290 ;;		On entry : 0/0
  5291 ;;		On exit  : 0/0
  5292 ;;		Unchanged: 0/0
  5293 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12  BANK13  BANK14  BANK15  BANK16  BANK17  BANK18  BANK19  BANK20  BANK21  BANK22  BANK23  BANK24  BANK25  BANK2
      +6  BANK27  BANK28  BANK29  BANK30  BANK31  BANK32  BANK33  BANK34  BANK35  BANK36  BANK37  BANK38  BANK39  BANK40  BANK4
      +1  BANK42  BANK43  BANK44  BANK45  BANK46  BANK47  BANK48  BANK49  BANK50
  5294 ;;      Params:         0       2       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0
  5295 ;;      Locals:         0       2       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0
  5296 ;;      Temps:          0       5       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0
  5297 ;;      Totals:         0       9       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
