

Microchip MPLAB XC8 Assembler V2.32 build 20210201212658 
                                                                                               Thu Apr 07 15:08:24 2022

Microchip MPLAB XC8 C Compiler v2.32 (Free license) build 20210201212658 Og1 
     1                           	processor	16F18877
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	nvCOMMON,global,class=COMMON,space=1,delta=1,noexec
     5                           	psect	stringtext1,global,class=STRCODE,delta=2,noexec
     6                           	psect	stringtext2,global,class=STRCODE,delta=2,noexec
     7                           	psect	cinit,global,class=CODE,merge=1,delta=2
     8                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     9                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
    10                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    11                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    12                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
    13                           	psect	text1,local,class=CODE,merge=1,delta=2
    14                           	psect	text2,local,class=CODE,merge=1,delta=2
    15                           	psect	text3,local,class=CODE,merge=1,delta=2
    16                           	psect	text4,local,class=CODE,merge=1,delta=2
    17                           	psect	text5,local,class=CODE,merge=1,delta=2
    18                           	psect	text6,local,class=CODE,merge=1,delta=2
    19                           	psect	text7,local,class=CODE,merge=1,delta=2
    20                           	psect	text8,local,class=CODE,merge=1,delta=2
    21                           	psect	text9,local,class=CODE,merge=1,delta=2
    22                           	psect	text10,local,class=CODE,merge=1,delta=2
    23                           	psect	text11,local,class=CODE,merge=1,delta=2
    24                           	psect	text12,local,class=CODE,merge=1,delta=2
    25                           	psect	text13,local,class=CODE,merge=1,delta=2
    26                           	psect	text14,local,class=CODE,merge=1,delta=2
    27                           	psect	text15,local,class=CODE,merge=1,delta=2
    28                           	psect	text16,local,class=CODE,merge=1,delta=2
    29                           	psect	text17,local,class=CODE,merge=1,delta=2
    30                           	psect	text18,local,class=CODE,merge=1,delta=2,group=2
    31                           	psect	text19,local,class=CODE,merge=1,delta=2,group=1
    32                           	psect	text20,local,class=CODE,merge=1,delta=2
    33                           	psect	text21,local,class=CODE,merge=1,delta=2
    34                           	psect	intentry,global,class=CODE,delta=2
    35                           	psect	text23,local,class=CODE,merge=1,delta=2
    36                           	psect	idloc,global,abs,ovrld,class=IDLOC,space=5,delta=2,noexec
    37                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    38                           	dabs	1,0x7E,2
    39  0000                     
    40                           ; Version 2.40
  5508  010C  3183  2398  3180   	fcall	_I2C_Start
  5509  010F                     l1981:
  5510                           
  5511                           ;gy_521.c: 44:     I2C_Write(gy_address);
  5512  010F  087A               	movf	_gy_address,w
  5513  0110  3183  237D  3180   	fcall	_I2C_Write
  5514  0113                     l1983:
  5515                           
  5516                           ;gy_521.c: 45:     I2C_Write(0x38);
  5517  0113  3038               	movlw	56
  5518  0114  3183  237D  3180   	fcall	_I2C_Write
  5519  0117                     l1985:
  5520                           
  5521                           ;gy_521.c: 46:     I2C_Write(0x00);
  5522  0117  3000               	movlw	0
  5523  0118  3183  237D  3180   	fcall	_I2C_Write
  5524  011B                     l1987:
  5525                           
  5526                           ;gy_521.c: 47:     I2C_Stop();
  5527  011B  3183  2392  3180   	fcall	_I2C_Stop
  5528  011E                     l45:
  5529  011E  0008               	return
  5530  011F                     __end_of_gy_init:
  5531                           
  5532                           	psect	text10
  5533  01DB                     __ptext10:	
  5534 ;; *************** function _gy_Read *****************
  5535 ;; Defined at:
  5536 ;;		line 50 in file "gy_521.c"
  5537 ;; Parameters:    Size  Location     Type
  5538 ;;  Ax              1    wreg     PTR short 
  5539 ;;		 -> main@accelo_x(2), gy_test@ax(2), 
  5540 ;;  Ay              1    5[COMMON] PTR short 
  5541 ;;		 -> main@accelo_y(2), gy_test@ay(2), 
  5542 ;; Auto vars:     Size  Location     Type
  5543 ;;  Ax              1    2[BANK0 ] PTR short 
  5544 ;;		 -> main@accelo_x(2), gy_test@ax(2), 
  5545 ;;  ayh             1    3[BANK0 ] unsigned char 
  5546 ;;  axh             1    1[BANK0 ] unsigned char 
  5547 ;;  axl             1    0[BANK0 ] unsigned char 
  5548 ;;  ayl             1    0        unsigned char 
  5549 ;; Return value:  Size  Location     Type
  5550 ;;                  1    wreg      void 
  5551 ;; Registers used:
  5552 ;;		wreg, fsr1l, fsr1h, status,2, status,0, pclath, cstack
  5553 ;; Tracked objects:
  5554 ;;		On entry : 0/0
  5555 ;;		On exit  : 0/0
  5556 ;;		Unchanged: 0/0
  5557 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12  BANK13  BANK14  BANK15  BANK16  BANK17  BANK18  BANK19  BANK20  BANK21  BANK22  BANK23  BANK24  BANK25  BANK2
      +6  BANK27  BANK28  BANK29  BANK30  BANK31  BANK32  BANK33  BANK34  BANK35  BANK36  BANK37  BANK38  BANK39  BANK40  BANK4
      +1  BANK42  BANK43  BANK44  BANK45  BANK46  BANK47  BANK48  BANK49  BANK50
  5558 ;;      Params:         1       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0
  5559 ;;      Locals:         0       4       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0
  5560 ;;      Temps:          1       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0
  5561 ;;      Totals:         2       4       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0
  5562 ;;Total ram usage:        6 bytes
  5563 ;; Hardware stack levels used: 1
  5564 ;; Hardware stack levels required when called: 4
  5565 ;; This function calls:
  5566 ;;		_I2C_Read
  5567 ;;		_I2C_Start
  5568 ;;		_I2C_Stop
  5569 ;;		_I2C_Write
  5570 ;; This function is called by:
  5571 ;;		_main
  5572 ;;		_gy_test
  5573 ;; This function uses a non-reentrant model
  5574 ;;
  5575                           
  5576                           
  5577                           ;psect for function _gy_Read
  5578  01DB                     _gy_Read:
  5579                           
  5580                           ;incstack = 0
  5581                           ; Regs used in _gy_Read: [wreg+fsr1l+fsr1h+status,2+status,0+pclath+cstack]
  5582                           ;gy_Read@Ax stored from wreg
  5583  01DB  0140               	movlb	0	; select bank0
  5584  01DC  00A2               	movwf	gy_Read@Ax
  5585  01DD                     l1989:
  5586                           
  5587                           ;gy_521.c: 51:     uint8_t axl, axh, ayl, ayh;;gy_521.c: 53:     I2C_Start();
  5588  01DD  3183  2398  3181   	fcall	_I2C_Start
  5589  01E0                     l1991:
  5590                           
  5591                           ;gy_521.c: 54:     I2C_Write(gy_address);
  5592  01E0  087A               	movf	_gy_address,w
  5593  01E1  3183  237D  3181   	fcall	_I2C_Write
  5594  01E4                     l1993:
  5595                           
  5596                           ;gy_521.c: 55:     I2C_Write(0x3B);
  5597  01E4  303B               	movlw	59
  5598  01E5  3183  237D  3181   	fcall	_I2C_Write
  5599                           
  5600                           ;gy_521.c: 58:     I2C_Start();
  5601  01E8  3183  2398  3181   	fcall	_I2C_Start
  5602  01EB                     l1995:
  5603                           
  5604                           ;gy_521.c: 59:     I2C_Write(gy_address + 0x01);
  5605  01EB  087A               	movf	_gy_address,w
  5606  01EC  3E01               	addlw	1
  5607  01ED  3183  237D  3181   	fcall	_I2C_Write
  5608  01F0                     l1997:
  5609                           
  5610                           ;gy_521.c: 60:     axh = I2C_Read(0);
  5611  01F0  3000               	movlw	0
  5612  01F1  3183  2304  3181   	fcall	_I2C_Read
  5613  01F4  00F6               	movwf	??_gy_Read
  5614  01F5  0876               	movf	??_gy_Read,w
  5615  01F6  0140               	movlb	0	; select bank0
  5616  01F7  00A1               	movwf	gy_Read@axh
  5617  01F8                     l1999:
  5618                           
  5619                           ;gy_521.c: 61:     axl = I2C_Read(0);
  5620  01F8  3000               	movlw	0
  5621  01F9  3183  2304  3181   	fcall	_I2C_Read
  5622  01FC  00F6               	movwf	??_gy_Read
  5623  01FD  0876               	movf	??_gy_Read,w
  5624  01FE  0140               	movlb	0	; select bank0
  5625  01FF  00A0               	movwf	gy_Read@axl
  5626  0200                     l2001:
  5627                           
  5628                           ;gy_521.c: 62:     ayh = I2C_Read(0);
  5629  0200  3000               	movlw	0
  5630  0201  3183  2304  3181   	fcall	_I2C_Read
  5631  0204  00F6               	movwf	??_gy_Read
  5632  0205  0876               	movf	??_gy_Read,w
  5633  0206  0140               	movlb	0	; select bank0
  5634  0207  00A3               	movwf	gy_Read@ayh
  5635  0208                     l2003:
  5636  0208  3001               	movlw	1
  5637  0209  3183  2304  3181   	fcall	_I2C_Read
  5638  020C                     l2005:
  5639                           
  5640                           ;gy_521.c: 64:     I2C_Stop();
  5641  020C  3183  2392  3181   	fcall	_I2C_Stop
  5642  020F                     l2007:
  5643                           
  5644                           ;gy_521.c: 66:     *Ax = (axh << 8) | axl;
  5645  020F  0140               	movlb	0	; select bank0
  5646  0210  0822               	movf	gy_Read@Ax,w
  5647  0211  0086               	movwf	6
  5648  0212  0187               	clrf	7
  5649  0213  0820               	movf	gy_Read@axl,w
  5650  0214  3FC0               	movwi [0]fsr1
  5651  0215  0821               	movf	gy_Read@axh,w
  5652  0216  3FC1               	movwi [1]fsr1
  5653  0217                     l2009:
  5654                           
  5655                           ;gy_521.c: 67:     *Ay = (ayh << 8) | ayh;
  5656  0217  0875               	movf	gy_Read@Ay,w
  5657  0218  0086               	movwf	6
  5658  0219  0187               	clrf	7
  5659  021A  0823               	movf	gy_Read@ayh,w
  5660  021B  3FC0               	movwi [0]fsr1
  5661  021C  0823               	movf	gy_Read@ayh,w
  5662  021D  3FC1               	movwi [1]fsr1
  5663  021E                     l48:
  5664  021E  0008               	return
  5665  021F                     __end_of_gy_Read:
  5666                           
  5667                           	psect	text11
  5668  037D                     __ptext11:	
  5669 ;; *************** function _I2C_Write *****************
  5670 ;; Defined at:
  5671 ;;		line 51 in file "I2C_MSSP1_driver.c"
  5672 ;; Parameters:    Size  Location     Type
  5673 ;;  data            1    wreg     unsigned char 
  5674 ;; Auto vars:     Size  Location     Type
  5675 ;;  data            1    2[COMMON] unsigned char 
  5676 ;; Return value:  Size  Location     Type
  5677 ;;                  1    wreg      void 
  5678 ;; Registers used:
  5679 ;;		wreg, status,2, status,0, pclath, cstack
  5680 ;; Tracked objects:
  5681 ;;		On entry : 0/0
  5682 ;;		On exit  : 0/0
  5683 ;;		Unchanged: 0/0
  5684 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12  BANK13  BANK14  BANK15  BANK16  BANK17  BANK18  BANK19  BANK20  BANK21  BANK22  BANK23  BANK24  BANK25  BANK2
      +6  BANK27  BANK28  BANK29  BANK30  BANK31  BANK32  BANK33  BANK34  BANK35  BANK36  BANK37  BANK38  BANK39  BANK40  BANK4
      +1  BANK42  BANK43  BANK44  BANK45  BANK46  BANK47  BANK48  BANK49  BANK50
  5685 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0
  5686 ;;      Locals:         1       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
