

Microchip MPLAB XC8 Assembler V2.32 build 20210201212658 
                                                                                               Wed Mar 09 12:27:14 2022

Microchip MPLAB XC8 C Compiler v2.32 (Free license) build 20210201212658 Og1 
     1                           	processor	16F18877
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	nvBANK1,global,class=BANK1,space=1,delta=1,noexec
     5                           	psect	stringtext1,global,class=STRCODE,delta=2,noexec
     6                           	psect	stringtext2,global,class=STRCODE,delta=2,noexec
     7                           	psect	stringtext3,global,class=STRCODE,delta=2,noexec
     8                           	psect	cinit,global,class=CODE,merge=1,delta=2
     9                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
    10                           	psect	bssBANK1,global,class=BANK1,space=1,delta=1,noexec
    11                           	psect	clrtext,global,class=CODE,delta=2
    12                           	psect	cstackBANK1,global,class=BANK1,space=1,delta=1,noexec
    13                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    14                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    15                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
    16                           	psect	text1,local,class=CODE,merge=1,delta=2
    17                           	psect	text2,local,class=CODE,merge=1,delta=2
    18                           	psect	text3,local,class=CODE,merge=1,delta=2
    19                           	psect	text4,local,class=CODE,merge=1,delta=2
    20                           	psect	text5,local,class=CODE,merge=1,delta=2
    21                           	psect	text6,local,class=CODE,merge=1,delta=2
    22                           	psect	text7,local,class=CODE,merge=1,delta=2
    23                           	psect	text8,local,class=CODE,merge=1,delta=2,group=3
    24                           	psect	text9,local,class=CODE,merge=1,delta=2,group=1
    25                           	psect	text10,local,class=CODE,merge=1,delta=2,group=1
    26                           	psect	text11,local,class=CODE,merge=1,delta=2,group=1
    27                           	psect	text12,local,class=CODE,merge=1,delta=2,group=1
    28                           	psect	text13,local,class=CODE,merge=1,delta=2,group=3
    29                           	psect	text14,local,class=CODE,merge=1,delta=2,group=3
    30                           	psect	text15,local,class=CODE,merge=1,delta=2,group=3
    31                           	psect	text16,local,class=CODE,merge=1,delta=2
    32                           	psect	text17,local,class=CODE,merge=1,delta=2,group=2
    33                           	psect	text18,local,class=CODE,merge=1,delta=2,group=2
    34                           	psect	text19,local,class=CODE,merge=1,delta=2
    35                           	psect	text20,local,class=CODE,merge=1,delta=2
    36                           	psect	text21,local,class=CODE,merge=1,delta=2
    37                           	psect	text22,local,class=CODE,merge=1,delta=2
    38                           	psect	text23,local,class=CODE,merge=1,delta=2
    39                           	psect	text24,local,class=CODE,merge=1,delta=2
    40                           	psect	text25,local,class=CODE,merge=1,delta=2
    41                           	psect	text26,local,class=CODE,merge=1,delta=2
    42                           	psect	text27,local,class=CODE,merge=1,delta=2
    43                           	psect	text28,local,class=CODE,merge=1,delta=2
    44                           	psect	text29,local,class=CODE,merge=1,delta=2,group=3
    45                           	psect	text30,local,class=CODE,merge=1,delta=2,group=2
    46                           	psect	text31,local,class=CODE,merge=1,delta=2
    47                           	psect	text32,local,class=CODE,merge=1,delta=2
    48                           	psect	intentry,global,class=CODE,delta=2
    49                           	psect	text34,local,class=CODE,merge=1,delta=2
    50                           	psect	idloc,global,abs,ovrld,class=IDLOC,space=5,delta=2,noexec
    51                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    52                           	dabs	1,0x7E,2
    53  0000                     
    54                           ; Version 2.40
  6069  0462  0008               	return
  6070  0463                     __end_of_vfpfcnvrt:
  6071                           
  6072                           	psect	text11
  6073  0033                     __ptext11:	
  6074 ;; *************** function _dtoa *****************
  6075 ;; Defined at:
  6076 ;;		line 287 in file "C:\Program Files\Microchip\xc8\v2.32\pic\sources\c99\common\doprnt.c"
  6077 ;; Parameters:    Size  Location     Type
  6078 ;;  fp              1    wreg     PTR struct _IO_FILE
  6079 ;;		 -> NULL(0), sprintf@f(5), 
  6080 ;;  d               8   26[BANK0 ] long long 
  6081 ;; Auto vars:     Size  Location     Type
  6082 ;;  fp              1   37[BANK0 ] PTR struct _IO_FILE
  6083 ;;		 -> NULL(0), sprintf@f(5), 
  6084 ;;  n               8   46[BANK0 ] long long 
  6085 ;;  i               2   54[BANK0 ] int 
  6086 ;;  s               2   44[BANK0 ] int 
  6087 ;;  w               2   42[BANK0 ] int 
  6088 ;;  p               2   40[BANK0 ] int 
  6089 ;; Return value:  Size  Location     Type
  6090 ;;                  2   26[BANK0 ] int 
  6091 ;; Registers used:
  6092 ;;		wreg, fsr0l, fsr0h, fsr1l, fsr1h, status,2, status,0, pclath, cstack
  6093 ;; Tracked objects:
  6094 ;;		On entry : 0/0
  6095 ;;		On exit  : 0/0
  6096 ;;		Unchanged: 0/0
  6097 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12  BANK13  BANK14  BANK15  BANK16  BANK17  BANK18  BANK19  BANK20  BANK21  BANK22  BANK23  BANK24  BANK25  BANK2
      +6  BANK27  BANK28  BANK29  BANK30  BANK31  BANK32  BANK33  BANK34  BANK35  BANK36  BANK37  BANK38  BANK39  BANK40  BANK4
      +1  BANK42  BANK43  BANK44  BANK45  BANK46  BANK47  BANK48  BANK49  BANK50
  6098 ;;      Params:         0       8       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0
  6099 ;;      Locals:         0      19       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0
  6100 ;;      Temps:          0       3       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0
  6101 ;;      Totals:         0      30       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0
  6102 ;;Total ram usage:       30 bytes
  6103 ;; Hardware stack levels used: 1
  6104 ;; Hardware stack levels required when called: 6
  6105 ;; This function calls:
  6106 ;;		___aodiv
  6107 ;;		___aomod
  6108 ;;		_abs
  6109 ;;		_pad
  6110 ;; This function is called by:
  6111 ;;		_vfpfcnvrt
  6112 ;; This function uses a non-reentrant model
  6113 ;;
  6114                           
  6115                           
  6116                           ;psect for function _dtoa
  6117  0033                     _dtoa:
  6118                           
  6119                           ;incstack = 0
  6120                           ; Regs used in _dtoa: [wreg-fsr1h+status,2+status,0+pclath+cstack]
  6121                           ;dtoa@fp stored from wreg
  6122  0033  0140               	movlb	0	; select bank0
  6123  0034  00C5               	movwf	dtoa@fp
  6124  0035                     l2536:
  6125                           
  6126                           ;C:\Program Files\Microchip\xc8\v2.32\pic\sources\c99\common\doprnt.c: 287: static int d
      +                          toa(FILE *fp, long long d);C:\Program Files\Microchip\xc8\v2.32\pic\sources\c99\common\d
      +                          oprnt.c: 288: {;C:\Program Files\Microchip\xc8\v2.32\pic\sources\c99\common\doprnt.c: 28
      +                          9:     int i, p, s, w;;C:\Program Files\Microchip\xc8\v2.32\pic\sources\c99\common\doprn
      +                          t.c: 290:     long long n;;C:\Program Files\Microchip\xc8\v2.32\pic\sources\c99\common\d
      +                          oprnt.c: 293:     n = d;
  6127  0035  083A               	movf	dtoa@d,w
  6128  0036  00CE               	movwf	dtoa@n
  6129  0037  083B               	movf	dtoa@d+1,w
  6130  0038  00CF               	movwf	dtoa@n+1
  6131  0039  083C               	movf	dtoa@d+2,w
  6132  003A  00D0               	movwf	dtoa@n+2
  6133  003B  083D               	movf	dtoa@d+3,w
  6134  003C  00D1               	movwf	dtoa@n+3
  6135  003D  083E               	movf	dtoa@d+4,w
  6136  003E  00D2               	movwf	dtoa@n+4
  6137  003F  083F               	movf	dtoa@d+5,w
  6138  0040  00D3               	movwf	dtoa@n+5
  6139  0041  0840               	movf	dtoa@d+6,w
  6140  0042  00D4               	movwf	dtoa@n+6
  6141  0043  0841               	movf	dtoa@d+7,w
  6142  0044  00D5               	movwf	dtoa@n+7
  6143  0045                     l2538:
  6144                           
  6145                           ;C:\Program Files\Microchip\xc8\v2.32\pic\sources\c99\common\doprnt.c: 294:     s = n < 
      +                          0 ? 1 : 0;
  6146  0045  304E               	movlw	low dtoa@n
  6147  0046  0086               	movwf	6
  6148  0047  3000               	movlw	high dtoa@n
  6149  0048  0087               	movwf	7
  6150  0049  3F47               	moviw [7]fsr1
  6151  004A  00C2               	movwf	??_dtoa
  6152  004B  1BC2               	btfsc	??_dtoa,7
  6153  004C  284E               	goto	u1661
  6154  004D  2850               	goto	u1660
  6155  004E                     u1661:
  6156  004E  3001               	movlw	1
  6157  004F  2851               	goto	u1670
  6158  0050                     u1660:
  6159  0050  3000               	movlw	0
  6160  0051                     u1670:
  6161  0051  0140               	movlb	0	; select bank0
  6162  0052  00C3               	movwf	??_dtoa+1
  6163  0053  01C4               	clrf	??_dtoa+2
  6164  0054  0843               	movf	??_dtoa+1,w
  6165  0055  00CC               	movwf	dtoa@s
  6166  0056  0844               	movf	??_dtoa+2,w
  6167  0057  00CD               	movwf	dtoa@s+1
  6168  0058                     l2540:
  6169                           
  6170                           ;C:\Program Files\Microchip\xc8\v2.32\pic\sources\c99\common\doprnt.c: 295:     if (s) {
  6171  0058  084C               	movf	dtoa@s,w
  6172  0059  044D               	iorwf	dtoa@s+1,w
  6173  005A  1903               	btfsc	3,2
  6174  005B  285D               	goto	u1681
  6175  005C  285E               	goto	u1680
  6176  005D                     u1681:
  6177  005D  287C               	goto	l1018
  6178  005E                     u1680:
  6179  005E                     l2542:
  6180                           
  6181                           ;C:\Program Files\Microchip\xc8\v2.32\pic\sources\c99\common\doprnt.c: 296:         n = 
      +                          -n;
  6182  005E  09CE               	comf	dtoa@n,f
  6183  005F  09CF               	comf	dtoa@n+1,f
  6184  0060  09D0               	comf	dtoa@n+2,f
  6185  0061  09D1               	comf	dtoa@n+3,f
  6186  0062  09D2               	comf	dtoa@n+4,f
  6187  0063  09D3               	comf	dtoa@n+5,f
  6188  0064  09D4               	comf	dtoa@n+6,f
  6189  0065  09D5               	comf	dtoa@n+7,f
  6190  0066  0ACE               	incf	dtoa@n,f
  6191  0067  1D03               	skipz
  6192  0068  287C               	goto	u169lld
  6193  0069  0ACF               	incf	dtoa@n+1,f
  6194  006A  1D03               	skipz
  6195  006B  287C               	goto	u169lld
  6196  006C  0AD0               	incf	dtoa@n+2,f
  6197  006D  1D03               	skipz
  6198  006E  287C               	goto	u169lld
  6199  006F  0AD1               	incf	dtoa@n+3,f
  6200  0070  1D03               	skipz
  6201  0071  287C               	goto	u169lld
  6202  0072  0AD2               	incf	dtoa@n+4,f
  6203  0073  1D03               	skipz
  6204  0074  287C               	goto	u169lld
  6205  0075  0AD3               	incf	dtoa@n+5,f
  6206  0076  1D03               	skipz
  6207  0077  287C               	goto	u169lld
  6208  0078  0AD4               	incf	dtoa@n+6,f
  6209  0079  1D03               	skipz
  6210  007A  287C               	goto	u169lld
  6211  007B  0AD5               	incf	dtoa@n+7,f
  6212  007C                     u169lld:
  6213  007C                     l1018:	
  6214                           ;C:\Program Files\Microchip\xc8\v2.32\pic\sources\c99\common\doprnt.c: 297:     }
  6215                           
  6216                           
  6217                           ;C:\Program Files\Microchip\xc8\v2.32\pic\sources\c99\common\doprnt.c: 300:     if (!(pr
      +                          ec < 0)) {
  6218  007C  0141               	movlb	1	; select bank1
  6219  007D  1BA5               	btfsc	(_prec+1)^(0+128),7
  6220  007E  2880               	goto	u1701
  6221  007F  2881               	goto	u1700
  6222  0080                     u1701:
  6223  0080  2885               	goto	l1019
  6224  0081                     u1700:
  6225  0081                     l2544:
  6226                           
  6227                           ;C:\Program Files\Microchip\xc8\v2.32\pic\sources\c99\common\doprnt.c: 301:         flag
      +                          s &= ~(1 << 1);
  6228  0081  30FD               	movlw	253
  6229  0082  05FA               	andwf	_flags,f
  6230  0083  30FF               	movlw	255
  6231  0084  05FB               	andwf	_flags+1,f
  6232  0085                     l1019:	
  6233                           ;C:\Program Files\Microchip\xc8\v2.32\pic\sources\c99\common\doprnt.c: 302:     }
  6234                           
  6235                           
  6236                           ;C:\Program Files\Microchip\xc8\v2.32\pic\sources\c99\common\doprnt.c: 303:     p = (0 <
      +                           prec) ? prec : 1;
  6237  0085  0825               	movf	(_prec+1)^(0+128),w
  6238  0086  3A80               	xorlw	128
  6239  0087  0140               	movlb	0	; select bank0
  6240  0088  00C2               	movwf	??_dtoa
  6241  0089  3080               	movlw	128
  6242  008A  0242               	subwf	??_dtoa,w
  6243  008B  1D03               	skipz
  6244  008C  2890               	goto	u1715
  6245  008D  3001               	movlw	1
  6246  008E  0141               	movlb	1	; select bank1
  6247  008F  0224               	subwf	_prec^(0+128),w
  6248  0090                     u1715:
  6249  0090  1803               	skipnc
  6250  0091  2893               	goto	u1711
  6251  0092  2894               	goto	u1710
  6252  0093                     u1711:
  6253  0093  289A               	goto	l2548
  6254  0094                     u1710:
  6255  0094                     l2546:
  6256  0094  3001               	movlw	1
  6257  0095  0140               	movlb	0	; select bank0
  6258  0096  00C8               	movwf	dtoa@p
  6259  0097  3000               	movlw	0
  6260  0098  00C9               	movwf	dtoa@p+1
  6261  0099  28A2               	goto	l1023
  6262  009A                     l2548:
  6263  009A  0141               	movlb	1	; select bank1
  6264  009B  0825               	movf	(_prec+1)^(0+128),w
  6265  009C  0140               	movlb	0	; select bank0
  6266  009D  00C9               	movwf	dtoa@p+1
  6267  009E  0141               	movlb	1	; select bank1
  6268  009F  0824               	movf	_prec^(0+128),w
  6269  00A0  0140               	movlb	0	; select bank0
  6270  00A1  00C8               	movwf	dtoa@p
  6271  00A2                     l1023:
  6272                           
  6273                           ;C:\Program Files\Microchip\xc8\v2.32\pic\sources\c99\common\doprnt.c: 304:     w = widt
      +                          h;
  6274  00A2  0141               	movlb	1	; select bank1
  6275  00A3  0823               	movf	(_width+1)^(0+128),w
  6276  00A4  0140               	movlb	0	; select bank0
  6277  00A5  00CB               	movwf	dtoa@w+1
  6278  00A6  0141               	movlb	1	; select bank1
  6279  00A7  0822               	movf	_width^(0+128),w
  6280  00A8  0140               	movlb	0	; select bank0
  6281  00A9  00CA               	movwf	dtoa@w
  6282  00AA                     l2550:
  6283                           
  6284                           ;C:\Program Files\Microchip\xc8\v2.32\pic\sources\c99\common\doprnt.c: 305:     if (s ||
      +                           (flags & (1 << 2))) {
  6285  00AA  084C               	movf	dtoa@s,w
  6286  00AB  044D               	iorwf	dtoa@s+1,w
  6287  00AC  1D03               	btfss	3,2
  6288  00AD  28AF               	goto	u1721
  6289  00AE  28B0               	goto	u1720
  6290  00AF                     u1721:
  6291  00AF  28B4               	goto	l2554
  6292  00B0                     u1720:
  6293  00B0                     l2552:
  6294  00B0  1D7A               	btfss	_flags,2
  6295  00B1  28B3               	goto	u1731
  6296  00B2  28B4               	goto	u1730
  6297  00B3                     u1731:
  6298  00B3  28B8               	goto	l1024
  6299  00B4                     u1730:
  6300  00B4                     l2554:
  6301                           
  6302                           ;C:\Program Files\Microchip\xc8\v2.32\pic\sources\c99\common\doprnt.c: 306:         --w;
  6303  00B4  30FF               	movlw	255
  6304  00B5  07CA               	addwf	dtoa@w,f
  6305  00B6  30FF               	movlw	255
  6306  00B7  3DCB               	addwfc	dtoa@w+1,f
  6307  00B8                     l1024:	
  6308                           ;C:\Program Files\Microchip\xc8\v2.32\pic\sources\c99\common\doprnt.c: 307:     }
  6309                           
  6310                           
  6311                           ;C:\Program Files\Microchip\xc8\v2.32\pic\sources\c99\common\doprnt.c: 310:     i = size
      +                          of(dbuf) - 1;
  6312  00B8  301F               	movlw	31
  6313  00B9  00D6               	movwf	dtoa@i
  6314  00BA  3000               	movlw	0
  6315  00BB  00D7               	movwf	dtoa@i+1
  6316  00BC                     l2556:
  6317                           
  6318                           ;C:\Program Files\Microchip\xc8\v2.32\pic\sources\c99\common\doprnt.c: 311:     dbuf[i] 
      +                          = '\0';
  6319  00BC  0141               	movlb	1	; select bank1
  6320  00BD  01C7               	clrf	(_dbuf^(0+128)+31)
  6321                           
  6322                           ;C:\Program Files\Microchip\xc8\v2.32\pic\sources\c99\common\doprnt.c: 312:     while (!
      +                          (i < 1) && (n || (0 < p) || ((0 < w) && (flags & (1 << 1))))) {
  6323  00BE  2927               	goto	l1027
  6324  00BF                     l2558:
  6325                           
  6326                           ;C:\Program Files\Microchip\xc8\v2.32\pic\sources\c99\common\doprnt.c: 313:         --i;
  6327  00BF  30FF               	movlw	255
  6328  00C0  0140               	movlb	0	; select bank0
  6329  00C1  07D6               	addwf	dtoa@i,f
  6330  00C2  30FF               	movlw	255
  6331  00C3  3DD7               	addwfc	dtoa@i+1,f
  6332  00C4                     l2560:
  6333                           
  6334                           ;C:\Program Files\Microchip\xc8\v2.32\pic\sources\c99\common\doprnt.c: 314:         dbuf
      +                          [i] = (char)((int)'0' + abs(n % 10));
  6335  00C4  300A               	movlw	10
