

Microchip MPLAB XC8 Assembler V2.32 build 20210201212658 
<<<<<<< HEAD
                                                                                               Fri Mar 25 13:24:33 2022
=======
                                                                                               Fri Mar 25 14:14:15 2022
>>>>>>> d125e3f29d6f38e4fd97794bc8aad698ca3b7580

Microchip MPLAB XC8 C Compiler v2.32 (Free license) build 20210201212658 Og1 
     1                           	processor	16F18877
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	nvCOMMON,global,class=COMMON,space=1,delta=1,noexec
     5                           	psect	stringtext1,global,class=STRCODE,delta=2,noexec
     6                           	psect	stringtext2,global,class=STRCODE,delta=2,noexec
     7                           	psect	cinit,global,class=CODE,merge=1,delta=2
     8                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     9                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
    10                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    11                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    12                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
    13                           	psect	text1,local,class=CODE,merge=1,delta=2
    14                           	psect	text2,local,class=CODE,merge=1,delta=2
    15                           	psect	text3,local,class=CODE,merge=1,delta=2
    16                           	psect	text4,local,class=CODE,merge=1,delta=2
    17                           	psect	text5,local,class=CODE,merge=1,delta=2
    18                           	psect	text6,local,class=CODE,merge=1,delta=2
    19                           	psect	text7,local,class=CODE,merge=1,delta=2
    20                           	psect	text8,local,class=CODE,merge=1,delta=2
    21                           	psect	text9,local,class=CODE,merge=1,delta=2
    22                           	psect	text10,local,class=CODE,merge=1,delta=2
    23                           	psect	text11,local,class=CODE,merge=1,delta=2
    24                           	psect	text12,local,class=CODE,merge=1,delta=2
    25                           	psect	text13,local,class=CODE,merge=1,delta=2
    26                           	psect	text14,local,class=CODE,merge=1,delta=2
    27                           	psect	text15,local,class=CODE,merge=1,delta=2
<<<<<<< HEAD
    28                           	psect	intentry,global,class=CODE,delta=2
    29                           	psect	text17,local,class=CODE,merge=1,delta=2
    30                           	psect	idloc,global,abs,ovrld,class=IDLOC,space=5,delta=2,noexec
    31                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    32                           	dabs	1,0x7E,2
    33  0000                     
    34                           ; Version 2.40
  3988  0296  3409               	retlw	9
  3989  0297  3420               	retlw	32	;' '
  3990  0298  3441               	retlw	65	;'A'
  3991  0299  3459               	retlw	89	;'Y'
  3992  029A  343A               	retlw	58	;':'
  3993  029B  3425               	retlw	37	;'%'
  3994  029C  3464               	retlw	100	;'d'
  3995  029D  3420               	retlw	32	;' '
  3996  029E  340D               	retlw	13
  3997  029F  340A               	retlw	10
  3998  02A0  3400               	retlw	0
  3999                           
  4000                           	psect	stringtext2
  4001  0000                     __pstringtext2:
  4002                           
  4003                           	psect	cinit
  4004  0023                     start_initialization:	
  4005                           ; #config settings
  4006                           
  4007  0023                     __initialization:
  4008                           
  4009                           ; Clear objects allocated to COMMON
  4010  0023  01FB               	clrf	__pbssCOMMON& (0+127)
  4011                           
  4012                           ; Clear objects allocated to BANK0
  4013  0024  0140               	movlb	0	; select bank0
  4014  0025  01B4               	clrf	__pbssBANK0& (0+127)
  4015  0026                     end_of_initialization:	
  4016                           ;End of C runtime variable initialization code
  4017                           
  4018  0026                     __end_of__initialization:
  4019  0026  107E               	bcf	int$flags,0	;clear compiler interrupt flag (level 1)
  4020  0027  0140               	movlb	0
  4021  0028  3181  2955         	ljmp	_main	;jump to C main() function
  4022                           
  4023                           	psect	bssCOMMON
  4024  007B                     __pbssCOMMON:
  4025  007B                     _data_in:
  4026  007B                     	ds	1
  4027                           
  4028                           	psect	bssBANK0
  4029  0034                     __pbssBANK0:
  4030  0034                     _ready_flag:
  4031  0034                     	ds	1
  4032                           
  4033                           	psect	cstackCOMMON
  4034  0070                     __pcstackCOMMON:
  4035  0070                     ?_I2C_Start:
  4036  0070                     ?_I2C_Write:	
  4037                           ; 1 bytes @ 0x0
  4038                           
  4039  0070                     ?_I2C_Stop:	
  4040                           ; 1 bytes @ 0x0
  4041                           
  4042  0070                     ?_I2C_Read:	
  4043                           ; 1 bytes @ 0x0
  4044                           
  4045  0070                     ?_I2C_Wait:	
  4046                           ; 1 bytes @ 0x0
  4047                           
  4048  0070                     ?_system_init:	
  4049                           ; 1 bytes @ 0x0
  4050                           
  4051  0070                     ?_send_commands:	
  4052                           ; 1 bytes @ 0x0
  4053                           
  4054  0070                     ?_is_ready:	
  4055                           ; 1 bytes @ 0x0
  4056                           
  4057  0070                     ??_is_ready:	
  4058                           ; 1 bytes @ 0x0
  4059                           
  4060  0070                     ?_clock_init:	
  4061                           ; 1 bytes @ 0x0
  4062                           
  4063  0070                     ?_pin_init:	
  4064                           ; 1 bytes @ 0x0
  4065                           
  4066  0070                     ?_uart_init:	
  4067                           ; 1 bytes @ 0x0
  4068                           
  4069  0070                     ?_int_init:	
  4070                           ; 1 bytes @ 0x0
  4071                           
  4072  0070                     ?_gy_init:	
  4073                           ; 1 bytes @ 0x0
  4074                           
  4075  0070                     ?_I2C_init:	
  4076                           ; 1 bytes @ 0x0
  4077                           
  4078  0070                     ?_main:	
  4079                           ; 1 bytes @ 0x0
  4080                           
  4081  0070                     ?_isr:	
  4082                           ; 1 bytes @ 0x0
  4083                           
  4084  0070                     ?_uart_Write:	
  4085                           ; 1 bytes @ 0x0
  4086                           
  4087  0070                     is_ready@data:	
  4088                           ; 1 bytes @ 0x0
  4089                           
  4090                           
  4091                           ; 1 bytes @ 0x0
  4092  0070                     	ds	1
  4093  0071                     ??_isr:
  4094                           
  4095                           ; 1 bytes @ 0x1
  4096  0071                     	ds	1
  4097  0072                     ??_I2C_Start:
  4098  0072                     ??_I2C_Write:	
  4099                           ; 1 bytes @ 0x2
  4100                           
  4101  0072                     ??_I2C_Stop:	
  4102                           ; 1 bytes @ 0x2
  4103                           
  4104  0072                     ??_I2C_Read:	
  4105                           ; 1 bytes @ 0x2
  4106                           
  4107  0072                     ??_I2C_Wait:	
  4108                           ; 1 bytes @ 0x2
  4109                           
  4110  0072                     ??_system_init:	
  4111                           ; 1 bytes @ 0x2
  4112                           
  4113  0072                     ??_clock_init:	
  4114                           ; 1 bytes @ 0x2
  4115                           
  4116  0072                     ??_pin_init:	
  4117                           ; 1 bytes @ 0x2
  4118                           
  4119  0072                     ??_uart_init:	
  4120                           ; 1 bytes @ 0x2
  4121                           
  4122  0072                     ??_int_init:	
  4123                           ; 1 bytes @ 0x2
  4124                           
  4125  0072                     ??_I2C_init:	
  4126                           ; 1 bytes @ 0x2
  4127                           
  4128  0072                     ??_uart_Write:	
  4129                           ; 1 bytes @ 0x2
  4130                           
  4131  0072                     ?_abs:	
  4132                           ; 1 bytes @ 0x2
  4133                           
  4134  0072                     I2C_Write@data:	
  4135                           ; 2 bytes @ 0x2
  4136                           
  4137  0072                     uart_Write@data:	
  4138                           ; 1 bytes @ 0x2
  4139                           
  4140  0072                     abs@a:	
  4141                           ; 1 bytes @ 0x2
  4142                           
  4143                           
  4144                           ; 2 bytes @ 0x2
  4145  0072                     	ds	1
  4146  0073                     ??_send_commands:
  4147  0073                     ??_gy_init:	
  4148                           ; 1 bytes @ 0x3
  4149                           
  4150  0073                     I2C_Read@ackbit:	
  4151                           ; 1 bytes @ 0x3
  4152                           
  4153                           
  4154                           ; 1 bytes @ 0x3
  4155  0073                     	ds	1
  4156  0074                     ??_abs:
  4157  0074                     I2C_Read@tempreadbuffer:	
  4158                           ; 1 bytes @ 0x4
  4159                           
  4160                           
  4161                           ; 1 bytes @ 0x4
  4162  0074                     	ds	1
  4163  0075                     ?_gy_Read:
  4164  0075                     gy_init@gyAdd:	
  4165                           ; 1 bytes @ 0x5
  4166                           
  4167  0075                     gy_Read@Ay:	
  4168                           ; 1 bytes @ 0x5
  4169                           
  4170  0075                     send_commands@data:	
  4171                           ; 1 bytes @ 0x5
  4172                           
  4173                           
  4174                           ; 1 bytes @ 0x5
  4175  0075                     	ds	1
  4176  0076                     ??_gy_Read:
  4177  0076                     ?___awdiv:	
  4178                           ; 1 bytes @ 0x6
  4179                           
  4180  0076                     send_commands@i:	
  4181                           ; 2 bytes @ 0x6
  4182                           
  4183  0076                     ___awdiv@divisor:	
  4184                           ; 2 bytes @ 0x6
  4185                           
  4186                           
  4187                           ; 2 bytes @ 0x6
  4188  0076                     	ds	2
  4189  0078                     ___awdiv@dividend:
  4190                           
  4191                           ; 2 bytes @ 0x8
  4192  0078                     	ds	2
  4193                           
  4194                           	psect	cstackBANK0
  4195  0020                     __pcstackBANK0:
  4196  0020                     ??___awdiv:
  4197  0020                     gy_Read@axl:	
  4198                           ; 1 bytes @ 0x0
  4199                           
  4200                           
  4201                           ; 1 bytes @ 0x0
  4202  0020                     	ds	1
  4203  0021                     gy_Read@axh:
  4204  0021                     ___awdiv@counter:	
  4205                           ; 1 bytes @ 0x1
  4206                           
  4207                           
  4208                           ; 1 bytes @ 0x1
  4209  0021                     	ds	1
  4210  0022                     gy_Read@Ax:
  4211  0022                     ___awdiv@sign:	
  4212                           ; 1 bytes @ 0x2
  4213                           
