

Microchip MPLAB XC8 Assembler V2.32 build 20210201212658 
                                                                                               Fri Mar 25 13:24:33 2022

Microchip MPLAB XC8 C Compiler v2.32 (Free license) build 20210201212658 Og1 
     1                           	processor	16F18877
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	nvCOMMON,global,class=COMMON,space=1,delta=1,noexec
     5                           	psect	stringtext1,global,class=STRCODE,delta=2,noexec
     6                           	psect	stringtext2,global,class=STRCODE,delta=2,noexec
     7                           	psect	cinit,global,class=CODE,merge=1,delta=2
     8                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     9                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
    10                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    11                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    12                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
    13                           	psect	text1,local,class=CODE,merge=1,delta=2
    14                           	psect	text2,local,class=CODE,merge=1,delta=2
    15                           	psect	text3,local,class=CODE,merge=1,delta=2
    16                           	psect	text4,local,class=CODE,merge=1,delta=2
    17                           	psect	text5,local,class=CODE,merge=1,delta=2
    18                           	psect	text6,local,class=CODE,merge=1,delta=2
    19                           	psect	text7,local,class=CODE,merge=1,delta=2
    20                           	psect	text8,local,class=CODE,merge=1,delta=2
    21                           	psect	text9,local,class=CODE,merge=1,delta=2
    22                           	psect	text10,local,class=CODE,merge=1,delta=2
    23                           	psect	text11,local,class=CODE,merge=1,delta=2
    24                           	psect	text12,local,class=CODE,merge=1,delta=2
    25                           	psect	text13,local,class=CODE,merge=1,delta=2
    26                           	psect	text14,local,class=CODE,merge=1,delta=2
    27                           	psect	text15,local,class=CODE,merge=1,delta=2
    28                           	psect	intentry,global,class=CODE,delta=2
    29                           	psect	text17,local,class=CODE,merge=1,delta=2
    30                           	psect	idloc,global,abs,ovrld,class=IDLOC,space=5,delta=2,noexec
    31                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    32                           	dabs	1,0x7E,2
    33  0000                     
    34                           ; Version 2.40
  4368 ;; Hardware stack levels used: 1
  4369 ;; Hardware stack levels required when called: 3
  4370 ;; This function calls:
  4371 ;;		_I2C_init
  4372 ;;		_clock_init
  4373 ;;		_int_init
  4374 ;;		_pin_init
  4375 ;;		_uart_init
  4376 ;; This function is called by:
  4377 ;;		_main
  4378 ;; This function uses a non-reentrant model
  4379 ;;
  4380                           
  4381                           
  4382                           ;psect for function _system_init
  4383  01D9                     _system_init:
  4384  01D9                     l1653:	
  4385                           ;incstack = 0
  4386                           ; Regs used in _system_init: [wreg+status,2+status,0+pclath+cstack]
  4387                           
  4388                           
  4389                           ;system_init.c: 13:     clock_init();
  4390  01D9  3181  21F8  3181   	fcall	_clock_init
  4391                           
  4392                           ;system_init.c: 14:     pin_init();
  4393  01DC  3180  209A  3181   	fcall	_pin_init
  4394                           
  4395                           ;system_init.c: 15:     uart_init();
  4396  01DF  3181  21C8  3181   	fcall	_uart_init
  4397                           
  4398                           ;system_init.c: 16:     I2C_init();
  4399  01E2  3181  21E9  3181   	fcall	_I2C_init
  4400  01E5                     l1655:
  4401                           
  4402                           ;system_init.c: 17:     int_init();
  4403  01E5  3182  2229  3181   	fcall	_int_init
  4404  01E8                     l280:
  4405  01E8  0008               	return
  4406  01E9                     __end_of_system_init:
  4407                           
  4408                           	psect	text2
  4409  01C8                     __ptext2:	
  4410 ;; *************** function _uart_init *****************
  4411 ;; Defined at:
  4412 ;;		line 6 in file "uart.c"
  4413 ;; Parameters:    Size  Location     Type
  4414 ;;		None
  4415 ;; Auto vars:     Size  Location     Type
  4416 ;;		None
  4417 ;; Return value:  Size  Location     Type
  4418 ;;                  1    wreg      void 
  4419 ;; Registers used:
  4420 ;;		wreg, status,2
  4421 ;; Tracked objects:
  4422 ;;		On entry : 0/0
  4423 ;;		On exit  : 0/0
  4424 ;;		Unchanged: 0/0
  4425 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12  BANK13  BANK14  BANK15  BANK16  BANK17  BANK18  BANK19  BANK20  BANK21  BANK22  BANK23  BANK24  BANK25  BANK2
      +6  BANK27  BANK28  BANK29  BANK30  BANK31  BANK32  BANK33  BANK34  BANK35  BANK36  BANK37  BANK38  BANK39  BANK40  BANK4
      +1  BANK42  BANK43  BANK44  BANK45  BANK46  BANK47  BANK48  BANK49  BANK50
  4426 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0
  4427 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0
  4428 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0
  4429 ;;      Totals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0
  4430 ;;Total ram usage:        0 bytes
  4431 ;; Hardware stack levels used: 1
  4432 ;; Hardware stack levels required when called: 2
  4433 ;; This function calls:
  4434 ;;		Nothing
  4435 ;; This function is called by:
  4436 ;;		_system_init
  4437 ;; This function uses a non-reentrant model
  4438 ;;
  4439                           
  4440                           
  4441                           ;psect for function _uart_init
  4442  01C8                     _uart_init:
  4443  01C8                     l1547:	
  4444                           ;incstack = 0
  4445                           ; Regs used in _uart_init: [wreg+status,2]
  4446                           
  4447                           
  4448                           ;uart.c: 7:     RC6PPS = 0x10;
  4449  01C8  3010               	movlw	16
  4450  01C9  017E               	movlb	62	; select bank62
  4451  01CA  00A6               	movwf	38	;volatile
  4452                           
  4453                           ;uart.c: 8:     SPBRGL = 25;
  4454  01CB  3019               	movlw	25
  4455  01CC  0142               	movlb	2	; select bank2
  4456  01CD  009B               	movwf	27	;volatile
  4457  01CE                     l1549:
  4458                           
  4459                           ;uart.c: 9:     SPBRGH = 0;
  4460  01CE  019C               	clrf	28	;volatile
  4461  01CF                     l1551:
  4462                           
  4463                           ;uart.c: 10:     BAUDCONbits.BRG16 = 0;
  4464  01CF  119F               	bcf	31,3	;volatile
  4465  01D0                     l1553:
  4466                           
  4467                           ;uart.c: 11:     TX1STAbits.BRGH = 0;
  4468  01D0  111E               	bcf	30,2	;volatile
  4469  01D1                     l1555:
  4470                           
  4471                           ;uart.c: 12:     BAUD1CONbits.SCKP = 0;
  4472  01D1  121F               	bcf	31,4	;volatile
  4473  01D2                     l1557:
  4474                           
  4475                           ;uart.c: 13:     RC1STAbits.SPEN = 1;
  4476  01D2  179D               	bsf	29,7	;volatile
  4477  01D3                     l1559:
  4478                           
  4479                           ;uart.c: 14:     TX1STAbits.SYNC = 0;
  4480  01D3  121E               	bcf	30,4	;volatile
  4481  01D4                     l1561:
  4482                           
  4483                           ;uart.c: 15:     RC1STAbits.CREN = 1;
  4484  01D4  161D               	bsf	29,4	;volatile
  4485  01D5                     l1563:
  4486                           
  4487                           ;uart.c: 16:     TX1STAbits.TXEN = 1;
  4488  01D5  169E               	bsf	30,5	;volatile
  4489  01D6                     l1565:
  4490                           
  4491                           ;uart.c: 17:     PIE3bits.RCIE = 1;
  4492  01D6  014E               	movlb	14	; select bank14
  4493  01D7  1699               	bsf	25,5	;volatile
  4494  01D8                     l318:
  4495  01D8  0008               	return
  4496  01D9                     __end_of_uart_init:
  4497                           
  4498                           	psect	text3
  4499  009A                     __ptext3:	
  4500 ;; *************** function _pin_init *****************
  4501 ;; Defined at:
  4502 ;;		line 38 in file "system_init.c"
  4503 ;; Parameters:    Size  Location     Type
  4504 ;;		None
  4505 ;; Auto vars:     Size  Location     Type
  4506 ;;		None
  4507 ;; Return value:  Size  Location     Type
  4508 ;;                  1    wreg      void 
  4509 ;; Registers used:
  4510 ;;		wreg, status,2
  4511 ;; Tracked objects:
  4512 ;;		On entry : 0/0
  4513 ;;		On exit  : 0/0
  4514 ;;		Unchanged: 0/0
  4515 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12  BANK13  BANK14  BANK15  BANK16  BANK17  BANK18  BANK19  BANK20  BANK21  BANK22  BANK23  BANK24  BANK25  BANK2
      +6  BANK27  BANK28  BANK29  BANK30  BANK31  BANK32  BANK33  BANK34  BANK35  BANK36  BANK37  BANK38  BANK39  BANK40  BANK4
      +1  BANK42  BANK43  BANK44  BANK45  BANK46  BANK47  BANK48  BANK49  BANK50
  4516 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0
  4517 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0
  4518 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0
  4519 ;;      Totals:         0       0       0       0       0       0       0       0       0       0       0       0       
