

Microchip MPLAB XC8 Assembler V2.32 build 20210201212658 
                                                                                               Tue Feb 22 20:15:59 2022

Microchip MPLAB XC8 C Compiler v2.32 (Free license) build 20210201212658 Og1 
     1                           	processor	16F18877
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	idataCOMMON,global,class=CODE,delta=2,noexec
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     7                           	psect	dataCOMMON,global,class=COMMON,space=1,delta=1,noexec
     8                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     9                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
    10                           	psect	text1,local,class=CODE,merge=1,delta=2
    11                           	psect	text2,local,class=CODE,merge=1,delta=2
    12                           	psect	text3,local,class=CODE,merge=1,delta=2
    13                           	psect	text4,local,class=CODE,merge=1,delta=2
    14                           	psect	text5,local,class=CODE,merge=1,delta=2
    15                           	psect	text6,local,class=CODE,merge=1,delta=2
    16                           	psect	text7,local,class=CODE,merge=1,delta=2
    17                           	psect	text8,local,class=CODE,merge=1,delta=2
    18                           	psect	text9,local,class=CODE,merge=1,delta=2
    19                           	psect	text10,local,class=CODE,merge=1,delta=2
    20                           	psect	text11,local,class=CODE,merge=1,delta=2
    21                           	psect	text12,local,class=CODE,merge=1,delta=2
    22                           	psect	intentry,global,class=CODE,delta=2
    23                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    24                           	dabs	1,0x7E,2
    25  0000                     
    26                           ; Version 2.40
  5134                           ; 1 bytes @ 0x0
  5135                           
  5136  0070                     ?_I2C_init:	
  5137                           ; 1 bytes @ 0x0
  5138                           
  5139  0070                     ?_main:	
  5140                           ; 1 bytes @ 0x0
  5141                           
  5142  0070                     ?_receive_isr:	
  5143                           ; 1 bytes @ 0x0
  5144                           
  5145  0070                     ??_receive_isr:	
  5146                           ; 1 bytes @ 0x0
  5147                           
  5148                           
  5149                           ; 1 bytes @ 0x0
  5150  0070                     	ds	1
  5151  0071                     ??_system_init:
  5152  0071                     ??_stepper_init:	
  5153                           ; 1 bytes @ 0x1
  5154                           
  5155  0071                     ??_stepper_stop:	
  5156                           ; 1 bytes @ 0x1
  5157                           
  5158  0071                     ??_stepper_move:	
  5159                           ; 1 bytes @ 0x1
  5160                           
  5161  0071                     ??_clock_init:	
  5162                           ; 1 bytes @ 0x1
  5163                           
  5164  0071                     ??_pin_init:	
  5165                           ; 1 bytes @ 0x1
  5166                           
  5167  0071                     ??_uart_init:	
  5168                           ; 1 bytes @ 0x1
  5169                           
  5170  0071                     ??_int_init:	
  5171                           ; 1 bytes @ 0x1
  5172                           
  5173  0071                     ??_DC_stop:	
  5174                           ; 1 bytes @ 0x1
  5175                           
  5176  0071                     ??_DC_move:	
  5177                           ; 1 bytes @ 0x1
  5178                           
  5179  0071                     ??_I2C_init:	
  5180                           ; 1 bytes @ 0x1
  5181                           
  5182  0071                     stepper_move@direction:	
  5183                           ; 1 bytes @ 0x1
  5184                           
  5185                           
  5186                           ; 1 bytes @ 0x1
  5187  0071                     	ds	2
  5188  0073                     DC_move@direction:
  5189                           
  5190                           ; 1 bytes @ 0x3
  5191  0073                     	ds	1
  5192  0074                     ??_process:
  5193  0074                     process@data:	
  5194                           ; 1 bytes @ 0x4
  5195                           
  5196                           
  5197                           ; 1 bytes @ 0x4
  5198  0074                     	ds	1
  5199  0075                     ??_main:
  5200                           
  5201                           	psect	maintext
  5202  015F                     __pmaintext:	
  5203                           ; 1 bytes @ 0x5
  5204 ;;
  5205 ;;Main: autosize = 0, tempsize = 0, incstack = 0, save=0
  5206 ;;
  5207 ;; *************** function _main *****************
  5208 ;; Defined at:
  5209 ;;		line 29 in file "Main.c"
  5210 ;; Parameters:    Size  Location     Type
  5211 ;;		None
  5212 ;; Auto vars:     Size  Location     Type
  5213 ;;		None
  5214 ;; Return value:  Size  Location     Type
  5215 ;;                  1    wreg      void 
  5216 ;; Registers used:
  5217 ;;		wreg, fsr0l, fsr0h, status,2, status,0, pclath, cstack
  5218 ;; Tracked objects:
  5219 ;;		On entry : B3F/0
  5220 ;;		On exit  : 0/0
  5221 ;;		Unchanged: 0/0
  5222 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12  BANK13  BANK14  BANK15  BANK16  BANK17  BANK18  BANK19  BANK20  BANK21  BANK22  BANK23  BANK24  BANK25  BANK2
      +6  BANK27  BANK28  BANK29  BANK30  BANK31  BANK32  BANK33  BANK34  BANK35  BANK36  BANK37  BANK38  BANK39  BANK40  BANK4
      +1  BANK42  BANK43  BANK44  BANK45  BANK46  BANK47  BANK48  BANK49  BANK50
  5223 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0
  5224 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0
  5225 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0
  5226 ;;      Totals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0
  5227 ;;Total ram usage:        0 bytes
  5228 ;; Hardware stack levels required when called: 3
  5229 ;; This function calls:
  5230 ;;		_process
  5231 ;;		_stepper_init
  5232 ;;		_system_init
  5233 ;; This function is called by:
  5234 ;;		Startup code after reset
  5235 ;; This function uses a non-reentrant model
  5236 ;;
  5237                           
  5238                           
  5239                           ;psect for function _main
  5240  015F                     _main:
  5241  015F                     l1310:	
  5242                           ;incstack = 0
  5243                           ; Regs used in _main: [wreg-fsr0h+status,2+status,0+pclath+cstack]
  5244                           
  5245                           
  5246                           ;Main.c: 30:     system_init();
  5247  015F  3181  2132  3181   	fcall	_system_init
  5248                           
  5249                           ;Main.c: 32:     stepper_init();
  5250  0162  3181  210F  3181   	fcall	_stepper_init
  5251  0165                     l1312:
  5252                           
  5253                           ;Main.c: 35:         process(data_in);
  5254  0165  0875               	movf	_data_in,w	;volatile
  5255  0166  3180  207A  3181   	fcall	_process
  5256  0169  2965               	goto	l1312
  5257  016A  3180  2813         	ljmp	start
  5258  016C                     __end_of_main:
  5259                           
  5260                           	psect	text1
  5261  0132                     __ptext1:	
  5262 ;; *************** function _system_init *****************
  5263 ;; Defined at:
  5264 ;;		line 12 in file "system_init.c"
  5265 ;; Parameters:    Size  Location     Type
  5266 ;;		None
  5267 ;; Auto vars:     Size  Location     Type
  5268 ;;		None
  5269 ;; Return value:  Size  Location     Type
  5270 ;;                  1    wreg      void 
  5271 ;; Registers used:
  5272 ;;		wreg, status,2, status,0, pclath, cstack
  5273 ;; Tracked objects:
  5274 ;;		On entry : 0/0
  5275 ;;		On exit  : 0/0
  5276 ;;		Unchanged: 0/0
  5277 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12  BANK13  BANK14  BANK15  BANK16  BANK17  BANK18  BANK19  BANK20  BANK21  BANK22  BANK23  BANK24  BANK25  BANK2
      +6  BANK27  BANK28  BANK29  BANK30  BANK31  BANK32  BANK33  BANK34  BANK35  BANK36  BANK37  BANK38  BANK39  BANK40  BANK4
      +1  BANK42  BANK43  BANK44  BANK45  BANK46  BANK47  BANK48  BANK49  BANK50
  5278 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0
