

Microchip MPLAB XC8 Assembler V2.35 build 20211206165544 
                                                                                               Tue Apr 05 15:31:14 2022

Microchip MPLAB XC8 C Compiler v2.35 (Free license) build 20211206165544 Og1 
     1                           	processor	16F18877
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	idataCOMMON,global,class=CODE,delta=2,noexec
     5                           	psect	idataBANK0,global,class=CODE,delta=2,noexec
     6                           	psect	nvBANK0,global,class=BANK0,space=1,delta=1,noexec
     7                           	psect	cinit,global,class=CODE,merge=1,delta=2
     8                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     9                           	psect	dataCOMMON,global,class=COMMON,space=1,delta=1,noexec
    10                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
    11                           	psect	dataBANK0,global,class=BANK0,space=1,delta=1,noexec
    12                           	psect	inittext,global,class=CODE,delta=2
    13                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    14                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    15                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
    16                           	psect	text1,local,class=CODE,merge=1,delta=2
    17                           	psect	text2,local,class=CODE,merge=1,delta=2
    18                           	psect	text3,local,class=CODE,merge=1,delta=2
    19                           	psect	text4,local,class=CODE,merge=1,delta=2
    20                           	psect	text5,local,class=CODE,merge=1,delta=2
    21                           	psect	text6,local,class=CODE,merge=1,delta=2
    22                           	psect	text7,local,class=CODE,merge=1,delta=2
    23                           	psect	text8,local,class=CODE,merge=1,delta=2
    24                           	psect	text9,local,class=CODE,merge=1,delta=2
    25                           	psect	text10,local,class=CODE,merge=1,delta=2
    26                           	psect	text11,local,class=CODE,merge=1,delta=2
    27                           	psect	text12,local,class=CODE,merge=1,delta=2
    28                           	psect	text13,local,class=CODE,merge=1,delta=2
    29                           	psect	text14,local,class=CODE,merge=1,delta=2
    30                           	psect	text15,local,class=CODE,merge=1,delta=2
    31                           	psect	text16,local,class=CODE,merge=1,delta=2
    32                           	psect	text17,local,class=CODE,merge=1,delta=2
    33                           	psect	text18,local,class=CODE,merge=1,delta=2
    34                           	psect	text19,local,class=CODE,merge=1,delta=2
    35                           	psect	text20,local,class=CODE,merge=1,delta=2
    36                           	psect	text21,local,class=CODE,merge=1,delta=2
    37                           	psect	text22,local,class=CODE,merge=1,delta=2,group=1
    38                           	psect	text23,local,class=CODE,merge=1,delta=2
    39                           	psect	text24,local,class=CODE,merge=1,delta=2
    40                           	psect	text25,local,class=CODE,merge=1,delta=2
    41                           	psect	text26,local,class=CODE,merge=1,delta=2
    42                           	psect	text27,local,class=CODE,merge=1,delta=2
    43                           	psect	text28,local,class=CODE,merge=1,delta=2
    44                           	psect	intentry,global,class=CODE,delta=2
    45                           	psect	text30,local,class=CODE,merge=1,delta=2
    46                           	psect	text31,local,class=CODE,merge=1,delta=2
    47                           	psect	text32,local,class=CODE,merge=1,delta=2
    48                           	psect	text33,local,class=CODE,merge=1,delta=2
    49                           	psect	text34,local,class=CODE,merge=1,delta=2
    50                           	psect	idloc,global,abs,ovrld,class=IDLOC,space=5,delta=2,noexec
    51                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    52                           	dabs	1,0x7E,2
    53  0000                     
    54                           ; Version 2.40
  8037 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12  BANK13  BANK14  BANK15  BANK16  BANK17  BANK18  BANK19  BANK20  BANK21  BANK22  BANK23  BANK24  BANK25  BANK2
      +6  BANK27  BANK28  BANK29  BANK30  BANK31  BANK32  BANK33  BANK34  BANK35  BANK36  BANK37  BANK38  BANK39  BANK40  BANK4
      +1  BANK42  BANK43  BANK44  BANK45  BANK46  BANK47  BANK48  BANK49  BANK50
  8038 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0
  8039 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0
  8040 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0
  8041 ;;      Totals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0
  8042 ;;Total ram usage:        0 bytes
  8043 ;; Hardware stack levels used: 1
  8044 ;; Hardware stack levels required when called: 4
  8045 ;; This function calls:
  8046 ;;		_step_disable
  8047 ;; This function is called by:
  8048 ;;		_process
  8049 ;; This function uses a non-reentrant model
  8050 ;;
  8051                           
  8052  0551                     _stepper_stop:	
  8053                           ;psect for function _stepper_stop
  8054                           
  8055  0551                     l2745:	
  8056                           ;incstack = 0
  8057                           ; Regs used in _stepper_stop: [status,2+status,0+pclath+cstack]
  8058                           
  8059                           
  8060                           ;Stepper.c: 47:     T1CONbits.ON = 0;
  8061  0551  0144               	movlb	4	; select bank4
  8062  0552  100E               	bcf	14,0	;volatile
  8063  0553                     l2747:
  8064                           
  8065                           ;Stepper.c: 48:     step_disable();
  8066  0553  3185  2580  3185   	fcall	_step_disable
  8067  0556                     l364:
  8068  0556  0008               	return
  8069  0557                     __end_of_stepper_stop:
  8070                           
  8071                           	psect	text15
  8072  034C                     __ptext15:	
  8073 ;; *************** function _stepper_move *****************
  8074 ;; Defined at:
  8075 ;;		line 19 in file "Stepper.c"
  8076 ;; Parameters:    Size  Location     Type
  8077 ;;  direction       1    wreg     unsigned char 
  8078 ;; Auto vars:     Size  Location     Type
  8079 ;;  direction       1    1[BANK0 ] unsigned char 
  8080 ;; Return value:  Size  Location     Type
  8081 ;;                  1    wreg      void 
  8082 ;; Registers used:
  8083 ;;		wreg, status,2, status,0, pclath, cstack
  8084 ;; Tracked objects:
  8085 ;;		On entry : 0/0
  8086 ;;		On exit  : 0/0
  8087 ;;		Unchanged: 0/0
  8088 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12  BANK13  BANK14  BANK15  BANK16  BANK17  BANK18  BANK19  BANK20  BANK21  BANK22  BANK23  BANK24  BANK25  BANK2
      +6  BANK27  BANK28  BANK29  BANK30  BANK31  BANK32  BANK33  BANK34  BANK35  BANK36  BANK37  BANK38  BANK39  BANK40  BANK4
      +1  BANK42  BANK43  BANK44  BANK45  BANK46  BANK47  BANK48  BANK49  BANK50
  8089 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0
  8090 ;;      Locals:         0       1       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0
  8091 ;;      Temps:          0       1       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0
  8092 ;;      Totals:         0       2       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0
  8093 ;;Total ram usage:        2 bytes
  8094 ;; Hardware stack levels used: 1
  8095 ;; Hardware stack levels required when called: 4
  8096 ;; This function calls:
  8097 ;;		_step_disable
  8098 ;;		_step_enable
  8099 ;; This function is called by:
  8100 ;;		_process
  8101 ;; This function uses a non-reentrant model
  8102 ;;
  8103                           
  8104  034C                     _stepper_move:	
  8105                           ;psect for function _stepper_move
  8106                           
  8107                           
  8108                           ;incstack = 0
  8109                           ; Regs used in _stepper_move: [wreg+status,2+status,0+pclath+cstack]
  8110                           ;stepper_move@direction stored from wreg
  8111  034C  0140               	movlb	0	; select bank0
  8112  034D  00A1               	movwf	stepper_move@direction
  8113  034E                     l2811:
  8114                           
  8115                           ;Stepper.c: 20:     step_dir = direction;
  8116  034E  0821               	movf	stepper_move@direction,w
  8117  034F  00A0               	movwf	??_stepper_move
  8118  0350  0820               	movf	??_stepper_move,w
  8119  0351  00FA               	movwf	_step_dir
  8120  0352                     l2813:
  8121                           
  8122                           ;Stepper.c: 21:     if (direction == 1) {
  8123  0352  0321               	decf	stepper_move@direction,w
  8124  0353  1D03               	btfss	3,2
  8125  0354  2B56               	goto	u1611
  8126  0355  2B57               	goto	u1610
  8127  0356                     u1611:
  8128  0356  2B76               	goto	l2825
  8129  0357                     u1610:
  8130  0357                     l2815:
  8131                           
  8132                           ;Stepper.c: 22:         if(step_count <= 15000){
  8133  0357  0844               	movf	_step_count+1,w
  8134  0358  3A80               	xorlw	128
  8135  0359  00A0               	movwf	??_stepper_move
  8136  035A  30BA               	movlw	186
  8137  035B  0220               	subwf	??_stepper_move,w
  8138  035C  1D03               	skipz
  8139  035D  2B60               	goto	u1625
  8140  035E  3099               	movlw	153
  8141  035F  0243               	subwf	_step_count,w
  8142  0360                     u1625:
  8143  0360  1803               	skipnc
  8144  0361  2B63               	goto	u1621
  8145  0362  2B64               	goto	u1620
  8146  0363                     u1621:
  8147  0363  2B70               	goto	l356
  8148  0364                     u1620:
  8149  0364                     l2817:
  8150                           
  8151                           ;Stepper.c: 23:             step_enable();
  8152  0364  3185  257D  3183   	fcall	_step_enable
  8153  0367                     l2819:
  8154                           
  8155                           ;Stepper.c: 24:             LATDbits.LATD4 = step_dir;
  8156  0367  0C7A               	rrf	_step_dir,w
  8157  0368  0140               	movlb	0	; select bank0
  8158  0369  1C03               	skipc
  8159  036A  1219               	bcf	25,4	;volatile
  8160  036B  1803               	skipnc
  8161  036C  1619               	bsf	25,4	;volatile
  8162  036D                     l2821:
  8163                           
  8164                           ;Stepper.c: 25:             T1CONbits.ON = 1;
  8165  036D  0144               	movlb	4	; select bank4
  8166  036E  140E               	bsf	14,0	;volatile
  8167                           
  8168                           ;Stepper.c: 26:         }
  8169  036F  2B92               	goto	l361
  8170  0370                     l356:	
  8171                           ;Stepper.c: 27:         else{
  8172                           
  8173                           
  8174                           ;Stepper.c: 28:             T1CONbits.ON = 0;
  8175  0370  0144               	movlb	4	; select bank4
  8176  0371  100E               	bcf	14,0	;volatile
  8177  0372                     l2823:
  8178                           
  8179                           ;Stepper.c: 29:             step_disable();
  8180  0372  3185  2580  3183   	fcall	_step_disable
  8181  0375  2B92               	goto	l361
  8182  0376                     l2825:
  8183                           
  8184                           ;Stepper.c: 33:         if(step_count >= -15000){
  8185  0376  0844               	movf	_step_count+1,w
  8186  0377  3A80               	xorlw	128
  8187  0378  00A0               	movwf	??_stepper_move
  8188  0379  3045               	movlw	69
  8189  037A  0220               	subwf	??_stepper_move,w
  8190  037B  1D03               	skipz
  8191  037C  2B7F               	goto	u1635
  8192  037D  3068               	movlw	104
  8193  037E  0243               	subwf	_step_count,w
  8194  037F                     u1635:
  8195  037F  1C03               	skipc
  8196  0380  2B82               	goto	u1631
  8197  0381  2B83               	goto	u1630
  8198  0382                     u1631:
  8199  0382  2B8F               	goto	l359
  8200  0383                     u1630:
  8201  0383                     l2827:
  8202                           
  8203                           ;Stepper.c: 34:             step_enable();
  8204  0383  3185  257D  3183   	fcall	_step_enable
  8205  0386                     l2829:
  8206                           
  8207                           ;Stepper.c: 35:             LATDbits.LATD4 = step_dir;
  8208  0386  0C7A               	rrf	_step_dir,w
  8209  0387  0140               	movlb	0	; select bank0
  8210  0388  1C03               	skipc
  8211  0389  1219               	bcf	25,4	;volatile
  8212  038A  1803               	skipnc
  8213  038B  1619               	bsf	25,4	;volatile
  8214  038C                     l2831:
  8215                           
  8216                           ;Stepper.c: 36:             T1CONbits.ON = 1;
  8217  038C  0144               	movlb	4	; select bank4
  8218  038D  140E               	bsf	14,0	;volatile
  8219                           
  8220                           ;Stepper.c: 37:         }
  8221  038E  2B92               	goto	l361
  8222  038F                     l359:	
  8223                           ;Stepper.c: 38:         else{
  8224                           
  8225                           
  8226                           ;Stepper.c: 39:             T1CONbits.ON = 0;
  8227  038F  0144               	movlb	4	; select bank4
  8228  0390  100E               	bcf	14,0	;volatile
  8229  0391  2B72               	goto	l2823
  8230  0392                     l361:
  8231  0392  0008               	return
  8232  0393                     __end_of_stepper_move:
  8233                           
  8234                           	psect	text16
  8235  057D                     __ptext16:	
  8236 ;; *************** function _step_enable *****************
  8237 ;; Defined at:
  8238 ;;		line 56 in file "Stepper.c"
  8239 ;; Parameters:    Size  Location     Type
  8240 ;;		None
  8241 ;; Auto vars:     Size  Location     Type
  8242 ;;		None
  8243 ;; Return value:  Size  Location     Type
  8244 ;;                  1    wreg      void 
  8245 ;; Registers used:
  8246 ;;		None
  8247 ;; Tracked objects:
  8248 ;;		On entry : 0/0
