

Microchip MPLAB XC8 Assembler V2.35 build 20211206165544 
                                                                                               Thu Mar 31 15:31:14 2022

Microchip MPLAB XC8 C Compiler v2.35 (Free license) build 20211206165544 Og1 
     1                           	processor	16F18877
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	idataCOMMON,global,class=CODE,delta=2,noexec
     5                           	psect	idataBANK0,global,class=CODE,delta=2,noexec
     6                           	psect	nvBANK0,global,class=BANK0,space=1,delta=1,noexec
     7                           	psect	cinit,global,class=CODE,merge=1,delta=2
     8                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     9                           	psect	dataCOMMON,global,class=COMMON,space=1,delta=1,noexec
    10                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
    11                           	psect	dataBANK0,global,class=BANK0,space=1,delta=1,noexec
    12                           	psect	inittext,global,class=CODE,delta=2
    13                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    14                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    15                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
    16                           	psect	text1,local,class=CODE,merge=1,delta=2
    17                           	psect	text2,local,class=CODE,merge=1,delta=2
    18                           	psect	text3,local,class=CODE,merge=1,delta=2
    19                           	psect	text4,local,class=CODE,merge=1,delta=2
    20                           	psect	text5,local,class=CODE,merge=1,delta=2
    21                           	psect	text6,local,class=CODE,merge=1,delta=2
    22                           	psect	text7,local,class=CODE,merge=1,delta=2
    23                           	psect	text8,local,class=CODE,merge=1,delta=2
    24                           	psect	text9,local,class=CODE,merge=1,delta=2
    25                           	psect	text10,local,class=CODE,merge=1,delta=2
    26                           	psect	text11,local,class=CODE,merge=1,delta=2
    27                           	psect	text12,local,class=CODE,merge=1,delta=2
    28                           	psect	text13,local,class=CODE,merge=1,delta=2
    29                           	psect	text14,local,class=CODE,merge=1,delta=2
    30                           	psect	text15,local,class=CODE,merge=1,delta=2
    31                           	psect	text16,local,class=CODE,merge=1,delta=2
    32                           	psect	text17,local,class=CODE,merge=1,delta=2
    33                           	psect	text18,local,class=CODE,merge=1,delta=2,group=1
    34                           	psect	text19,local,class=CODE,merge=1,delta=2
    35                           	psect	text20,local,class=CODE,merge=1,delta=2
    36                           	psect	text21,local,class=CODE,merge=1,delta=2
    37                           	psect	text22,local,class=CODE,merge=1,delta=2
    38                           	psect	text23,local,class=CODE,merge=1,delta=2
    39                           	psect	text24,local,class=CODE,merge=1,delta=2
    40                           	psect	intentry,global,class=CODE,delta=2
    41                           	psect	text26,local,class=CODE,merge=1,delta=2
    42                           	psect	text27,local,class=CODE,merge=1,delta=2
    43                           	psect	text28,local,class=CODE,merge=1,delta=2
    44                           	psect	text29,local,class=CODE,merge=1,delta=2
    45                           	psect	text30,local,class=CODE,merge=1,delta=2
    46                           	psect	idloc,global,abs,ovrld,class=IDLOC,space=5,delta=2,noexec
    47                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    48                           	dabs	1,0x7E,2
    49  0000                     
    50                           ; Version 2.40
  6186  022E  0847               	movf	_data_x,w	;volatile
  6187  022F  00B4               	movwf	??_main+1
  6188  0230  0834               	movf	??_main+1,w
  6189  0231  00AE               	movwf	process@data_x
  6190  0232  0846               	movf	_data_y,w	;volatile
  6191  0233  00B5               	movwf	??_main+2
  6192  0234  0835               	movf	??_main+2,w
  6193  0235  00AF               	movwf	process@data_y
  6194  0236  0849               	movf	_data_flex,w	;volatile
  6195  0237  3181  217E  3182   	fcall	_process
  6196  023A                     l2851:
  6197                           
  6198                           ;Main.c: 60:                  send_ready();
  6199  023A  3184  2477  3182   	fcall	_send_ready
  6200  023D  2A15               	goto	l2837
  6201  023E                     l2853:
  6202                           
  6203                           ;Main.c: 66:             stepper_move(1);
  6204  023E  3001               	movlw	1
  6205  023F  3182  22BE  3182   	fcall	_stepper_move
  6206  0242                     l2855:
  6207                           
  6208                           ;Main.c: 67:             _delay((unsigned long)((1000)*(16000000/4000.0)));
  6209  0242  3015               	movlw	21
  6210  0243  0140               	movlb	0	; select bank0
  6211  0244  00B4               	movwf	??_main+1
  6212  0245  304B               	movlw	75
  6213  0246  00B3               	movwf	??_main
  6214  0247  30BE               	movlw	190
  6215  0248                     u1347:
  6216  0248  0B89               	decfsz	9,f
  6217  0249  2A48               	goto	u1347
  6218  024A  0BB3               	decfsz	??_main,f
  6219  024B  2A48               	goto	u1347
  6220  024C  0BB4               	decfsz	??_main+1,f
  6221  024D  2A48               	goto	u1347
  6222  024E  0000               	nop
  6223  024F                     l2857:
  6224                           
  6225                           ;Main.c: 68:             stepper_move(0);
  6226  024F  3000               	movlw	0
  6227  0250  3182  22BE  3182   	fcall	_stepper_move
  6228                           
  6229                           ;Main.c: 69:             _delay((unsigned long)((1000)*(16000000/4000.0)));
  6230  0253  3015               	movlw	21
  6231  0254  0140               	movlb	0	; select bank0
  6232  0255  00B4               	movwf	??_main+1
  6233  0256  304B               	movlw	75
  6234  0257  00B3               	movwf	??_main
  6235  0258  30BE               	movlw	190
  6236  0259                     u1357:
  6237  0259  0B89               	decfsz	9,f
  6238  025A  2A59               	goto	u1357
  6239  025B  0BB3               	decfsz	??_main,f
  6240  025C  2A59               	goto	u1357
  6241  025D  0BB4               	decfsz	??_main+1,f
  6242  025E  2A59               	goto	u1357
  6243  025F  0000               	nop
  6244  0260  2A15               	goto	l2837
  6245  0261  3180  28AC         	ljmp	start
  6246  0263                     __end_of_main:
  6247                           
  6248                           	psect	text1
  6249  03F0                     __ptext1:	
  6250 ;; *************** function _system_init *****************
  6251 ;; Defined at:
  6252 ;;		line 12 in file "system_init.c"
  6253 ;; Parameters:    Size  Location     Type
  6254 ;;		None
  6255 ;; Auto vars:     Size  Location     Type
  6256 ;;		None
  6257 ;; Return value:  Size  Location     Type
  6258 ;;                  1    wreg      void 
  6259 ;; Registers used:
  6260 ;;		wreg, status,2, status,0, pclath, cstack
  6261 ;; Tracked objects:
  6262 ;;		On entry : 0/0
  6263 ;;		On exit  : 0/0
  6264 ;;		Unchanged: 0/0
  6265 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12  BANK13  BANK14  BANK15  BANK16  BANK17  BANK18  BANK19  BANK20  BANK21  BANK22  BANK23  BANK24  BANK25  BANK2
      +6  BANK27  BANK28  BANK29  BANK30  BANK31  BANK32  BANK33  BANK34  BANK35  BANK36  BANK37  BANK38  BANK39  BANK40  BANK4
      +1  BANK42  BANK43  BANK44  BANK45  BANK46  BANK47  BANK48  BANK49  BANK50
  6266 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0
  6267 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0
  6268 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0
  6269 ;;      Totals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0
  6270 ;;Total ram usage:        0 bytes
  6271 ;; Hardware stack levels used: 1
  6272 ;; Hardware stack levels required when called: 4
  6273 ;; This function calls:
  6274 ;;		_I2C_init
  6275 ;;		_clock_init
  6276 ;;		_int_init
  6277 ;;		_pin_init
  6278 ;;		_uart_init
  6279 ;; This function is called by:
  6280 ;;		_main
  6281 ;; This function uses a non-reentrant model
  6282 ;;
  6283                           
  6284  03F0                     _system_init:	
  6285                           ;psect for function _system_init
  6286                           
  6287  03F0                     l2729:	
  6288                           ;incstack = 0
  6289                           ; Regs used in _system_init: [wreg+status,2+status,0+pclath+cstack]
  6290                           
  6291                           
  6292                           ;system_init.c: 13:     clock_init();
  6293  03F0  3184  241D  3183   	fcall	_clock_init
  6294                           
  6295                           ;system_init.c: 14:     pin_init();
  6296  03F3  3182  2263  3183   	fcall	_pin_init
  6297                           
  6298                           ;system_init.c: 15:     uart_init();
  6299  03F6  3183  23CE  3183   	fcall	_uart_init
  6300                           
  6301                           ;system_init.c: 16:     I2C_init();
  6302  03F9  3184  2400  3183   	fcall	_I2C_init
  6303  03FC                     l2731:
  6304                           
  6305                           ;system_init.c: 17:     int_init();
  6306  03FC  3184  247C  3183   	fcall	_int_init
  6307  03FF                     l485:
  6308  03FF  0008               	return
  6309  0400                     __end_of_system_init:
  6310                           
  6311                           	psect	text2
  6312  03CE                     __ptext2:	
  6313 ;; *************** function _uart_init *****************
  6314 ;; Defined at:
  6315 ;;		line 6 in file "uart.c"
  6316 ;; Parameters:    Size  Location     Type
  6317 ;;		None
  6318 ;; Auto vars:     Size  Location     Type
  6319 ;;		None
  6320 ;; Return value:  Size  Location     Type
  6321 ;;                  1    wreg      void 
  6322 ;; Registers used:
  6323 ;;		wreg, status,2
  6324 ;; Tracked objects:
  6325 ;;		On entry : 0/0
  6326 ;;		On exit  : 0/0
  6327 ;;		Unchanged: 0/0
  6328 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12  BANK13  BANK14  BANK15  BANK16  BANK17  BANK18  BANK19  BANK20  BANK21  BANK22  BANK23  BANK24  BANK25  BANK2
      +6  BANK27  BANK28  BANK29  BANK30  BANK31  BANK32  BANK33  BANK34  BANK35  BANK36  BANK37  BANK38  BANK39  BANK40  BANK4
      +1  BANK42  BANK43  BANK44  BANK45  BANK46  BANK47  BANK48  BANK49  BANK50
  6329 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0
  6330 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0
  6331 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0
  6332 ;;      Totals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0
  6333 ;;Total ram usage:        0 bytes
  6334 ;; Hardware stack levels used: 1
  6335 ;; Hardware stack levels required when called: 3
  6336 ;; This function calls:
  6337 ;;		Nothing
  6338 ;; This function is called by:
  6339 ;;		_system_init
  6340 ;; This function uses a non-reentrant model
  6341 ;;
  6342                           
  6343  03CE                     _uart_init:	
  6344                           ;psect for function _uart_init
