

Microchip MPLAB XC8 Assembler V2.32 build 20210201212658 
                                                                                               Fri Mar 25 20:58:21 2022

Microchip MPLAB XC8 C Compiler v2.32 (Free license) build 20210201212658 Og1 
     1                           	processor	16F18877
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	idataBANK1,global,class=CODE,delta=2,noexec
     5                           	psect	nvBANK1,global,class=BANK1,space=1,delta=1,noexec
     6                           	psect	stringtext1,global,class=STRCODE,delta=2,noexec
     7                           	psect	stringtext2,global,class=STRCODE,delta=2,noexec
     8                           	psect	cinit,global,class=CODE,merge=1,delta=2
     9                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
    10                           	psect	bssBANK1,global,class=BANK1,space=1,delta=1,noexec
    11                           	psect	dataBANK1,global,class=BANK1,space=1,delta=1,noexec
    12                           	psect	bssBANK2,global,class=BANK2,space=1,delta=1,noexec
    13                           	psect	inittext,global,class=CODE,delta=2
    14                           	psect	clrtext,global,class=CODE,delta=2
    15                           	psect	cstackBANK1,global,class=BANK1,space=1,delta=1,noexec
    16                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    17                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    18                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
    19                           	psect	text1,local,class=CODE,merge=1,delta=2
    20                           	psect	text2,local,class=CODE,merge=1,delta=2
    21                           	psect	text3,local,class=CODE,merge=1,delta=2
    22                           	psect	text4,local,class=CODE,merge=1,delta=2
    23                           	psect	text5,local,class=CODE,merge=1,delta=2
    24                           	psect	text6,local,class=CODE,merge=1,delta=2
    25                           	psect	text7,local,class=CODE,merge=1,delta=2
    26                           	psect	text8,local,class=CODE,merge=1,delta=2
    27                           	psect	text9,local,class=CODE,merge=1,delta=2
    28                           	psect	text10,local,class=CODE,merge=1,delta=2
    29                           	psect	text11,local,class=CODE,merge=1,delta=2
    30                           	psect	text12,local,class=CODE,merge=1,delta=2,group=3
    31                           	psect	text13,local,class=CODE,merge=1,delta=2,group=1
    32                           	psect	text14,local,class=CODE,merge=1,delta=2,group=1
    33                           	psect	text15,local,class=CODE,merge=1,delta=2,group=1
    34                           	psect	text16,local,class=CODE,merge=1,delta=2,group=1
    35                           	psect	text17,local,class=CODE,merge=1,delta=2,group=3
    36                           	psect	text18,local,class=CODE,merge=1,delta=2,group=3
    37                           	psect	text19,local,class=CODE,merge=1,delta=2,group=3
    38                           	psect	text20,local,class=CODE,merge=1,delta=2
    39                           	psect	text21,local,class=CODE,merge=1,delta=2,group=3
    40                           	psect	text22,local,class=CODE,merge=1,delta=2,group=2
    41                           	psect	text23,local,class=CODE,merge=1,delta=2,group=2
    42                           	psect	text24,local,class=CODE,merge=1,delta=2,group=2
    43                           	psect	text25,local,class=CODE,merge=1,delta=2
    44                           	psect	text26,local,class=CODE,merge=1,delta=2
    45                           	psect	text27,local,class=CODE,merge=1,delta=2
    46                           	psect	text28,local,class=CODE,merge=1,delta=2
    47                           	psect	text29,local,class=CODE,merge=1,delta=2
    48                           	psect	text30,local,class=CODE,merge=1,delta=2
    49                           	psect	intentry,global,class=CODE,delta=2
    50                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    51                           	dabs	1,0x7E,2
    52  0000                     
    53                           ; Version 2.40
  7907  0426  1903               	btfsc	3,2
  7908  0427  2C29               	goto	u2011
  7909  0428  2C2A               	goto	u2010
  7910  0429                     u2011:
  7911  0429  2C3B               	goto	l2860
  7912  042A                     u2010:
  7913  042A                     l2858:
  7914  042A  0858               	movf	vfpfcnvrt@fmt,w
  7915  042B  0086               	movwf	6
  7916  042C  0187               	clrf	7
  7917  042D  3F40               	moviw [0]fsr1
  7918  042E  00DA               	movwf	??_vfpfcnvrt
  7919  042F  3F41               	moviw [1]fsr1
  7920  0430  00DB               	movwf	??_vfpfcnvrt+1
  7921  0431  085A               	movf	??_vfpfcnvrt,w
  7922  0432  0084               	movwf	4
  7923  0433  085B               	movf	??_vfpfcnvrt+1,w
  7924  0434  0085               	movwf	5
  7925  0435  0012               	moviw fsr0++
  7926  0436  3A69               	xorlw	105
  7927  0437  1D03               	btfss	3,2
  7928  0438  2C3A               	goto	u2021
  7929  0439  2C3B               	goto	u2020
  7930  043A                     u2021:
  7931  043A  2C76               	goto	l2868
  7932  043B                     u2020:
  7933  043B                     l2860:
  7934                           
  7935                           ;C:\Program Files\Microchip\xc8\v2.32\pic\sources\c99\common\doprnt.c: 849:             
      +                          ++*fmt;
  7936  043B  0858               	movf	vfpfcnvrt@fmt,w
  7937  043C  0086               	movwf	6
  7938  043D  0187               	clrf	7
  7939  043E  3001               	movlw	1
  7940  043F  0781               	addwf	1,f
  7941  0440  3141               	addfsr 1,1
  7942  0441  1803               	skipnc
  7943  0442  0A81               	incf	1,f
  7944  0443                     l2862:
  7945                           
  7946                           ;C:\Program Files\Microchip\xc8\v2.32\pic\sources\c99\common\doprnt.c: 850:             
      +                          ll = (long long)(*(int *)__va_arg(*(int **)ap, (int)0));
  7947  0443  0859               	movf	vfpfcnvrt@ap,w
  7948  0444  0086               	movwf	6
  7949  0445  0187               	clrf	7
  7950  0446  0801               	movf	1,w
  7951  0447  0084               	movwf	4
  7952  0448  0185               	clrf	5
  7953  0449  3002               	movlw	2
  7954  044A  0781               	addwf	1,f
  7955  044B  3F00               	moviw [0]fsr0
  7956  044C  00DA               	movwf	??_vfpfcnvrt
  7957  044D  3F01               	moviw [1]fsr0
  7958  044E  00DB               	movwf	??_vfpfcnvrt+1
  7959  044F  085A               	movf	??_vfpfcnvrt,w
  7960  0450  00DF               	movwf	vfpfcnvrt@ll
  7961  0451  085B               	movf	??_vfpfcnvrt+1,w
  7962  0452  00E0               	movwf	vfpfcnvrt@ll+1
  7963  0453  0D89               	rlf	9,f
  7964  0454  3B89               	subwfb	9,f
  7965  0455  0989               	comf	9,f
  7966  0456  00E1               	movwf	vfpfcnvrt@ll+2
  7967  0457  00E2               	movwf	vfpfcnvrt@ll+3
  7968  0458  00E3               	movwf	vfpfcnvrt@ll+4
  7969  0459  00E4               	movwf	vfpfcnvrt@ll+5
  7970  045A  00E5               	movwf	vfpfcnvrt@ll+6
  7971  045B  00E6               	movwf	vfpfcnvrt@ll+7
  7972  045C                     l2864:
  7973                           
  7974                           ;C:\Program Files\Microchip\xc8\v2.32\pic\sources\c99\common\doprnt.c: 852:             
      +                          return dtoa(fp, ll);
  7975  045C  085F               	movf	vfpfcnvrt@ll,w
  7976  045D  00BA               	movwf	dtoa@d
  7977  045E  0860               	movf	vfpfcnvrt@ll+1,w
  7978  045F  00BB               	movwf	dtoa@d+1
  7979  0460  0861               	movf	vfpfcnvrt@ll+2,w
  7980  0461  00BC               	movwf	dtoa@d+2
  7981  0462  0862               	movf	vfpfcnvrt@ll+3,w
  7982  0463  00BD               	movwf	dtoa@d+3
  7983  0464  0863               	movf	vfpfcnvrt@ll+4,w
  7984  0465  00BE               	movwf	dtoa@d+4
  7985  0466  0864               	movf	vfpfcnvrt@ll+5,w
  7986  0467  00BF               	movwf	dtoa@d+5
  7987  0468  0865               	movf	vfpfcnvrt@ll+6,w
  7988  0469  00C0               	movwf	dtoa@d+6
  7989  046A  0866               	movf	vfpfcnvrt@ll+7,w
  7990  046B  00C1               	movwf	dtoa@d+7
  7991  046C  0867               	movf	vfpfcnvrt@fp,w
  7992  046D  3180  2096  3183   	fcall	_dtoa
  7993  0470  0140               	movlb	0	; select bank0
  7994  0471  083B               	movf	?_dtoa+1,w
  7995  0472  00D9               	movwf	?_vfpfcnvrt+1
  7996  0473  083A               	movf	?_dtoa,w
  7997  0474  00D8               	movwf	?_vfpfcnvrt
  7998  0475  2CCE               	goto	l1222
  7999  0476                     l2868:
  8000                           
  8001                           ;C:\Program Files\Microchip\xc8\v2.32\pic\sources\c99\common\doprnt.c: 1372:         if 
      +                          ((*fmt)[0] == '%') {
  8002  0476  0858               	movf	vfpfcnvrt@fmt,w
  8003  0477  0086               	movwf	6
  8004  0478  0187               	clrf	7
  8005  0479  3F40               	moviw [0]fsr1
  8006  047A  00DA               	movwf	??_vfpfcnvrt
  8007  047B  3F41               	moviw [1]fsr1
  8008  047C  00DB               	movwf	??_vfpfcnvrt+1
  8009  047D  085A               	movf	??_vfpfcnvrt,w
  8010  047E  0084               	movwf	4
  8011  047F  085B               	movf	??_vfpfcnvrt+1,w
  8012  0480  0085               	movwf	5
  8013  0481  0012               	moviw fsr0++
  8014  0482  3A25               	xorlw	37
  8015  0483  1D03               	btfss	3,2
  8016  0484  2C86               	goto	u2031
  8017  0485  2C87               	goto	u2030
  8018  0486                     u2031:
  8019  0486  2CA0               	goto	l2878
  8020  0487                     u2030:
  8021  0487                     l2870:
  8022                           
  8023                           ;C:\Program Files\Microchip\xc8\v2.32\pic\sources\c99\common\doprnt.c: 1373:            
      +                           ++*fmt;
  8024  0487  0858               	movf	vfpfcnvrt@fmt,w
  8025  0488  0086               	movwf	6
  8026  0489  0187               	clrf	7
  8027  048A  3001               	movlw	1
  8028  048B  0781               	addwf	1,f
  8029  048C  3141               	addfsr 1,1
  8030  048D  1803               	skipnc
  8031  048E  0A81               	incf	1,f
  8032  048F                     l2872:
  8033                           
  8034                           ;C:\Program Files\Microchip\xc8\v2.32\pic\sources\c99\common\doprnt.c: 1374:            
      +                           fputc((int)'%', fp);
  8035  048F  3025               	movlw	37
  8036  0490  00F3               	movwf	fputc@c
  8037  0491  3000               	movlw	0
  8038  0492  00F4               	movwf	fputc@c+1
  8039  0493  0867               	movf	vfpfcnvrt@fp,w
  8040  0494  00DA               	movwf	??_vfpfcnvrt
  8041  0495  085A               	movf	??_vfpfcnvrt,w
  8042  0496  00F5               	movwf	fputc@fp
  8043  0497  3186  2626  3183   	fcall	_fputc
  8044  049A                     l2874:
  8045                           
  8046                           ;C:\Program Files\Microchip\xc8\v2.32\pic\sources\c99\common\doprnt.c: 1375:            
      +                           return 1;
  8047  049A  3001               	movlw	1
  8048  049B  0140               	movlb	0	; select bank0
  8049  049C  00D8               	movwf	?_vfpfcnvrt
  8050  049D  3000               	movlw	0
  8051  049E  00D9               	movwf	?_vfpfcnvrt+1
  8052  049F  2CCE               	goto	l1222
  8053  04A0                     l2878:
  8054                           
  8055                           ;C:\Program Files\Microchip\xc8\v2.32\pic\sources\c99\common\doprnt.c: 1379:         ++*
      +                          fmt;
  8056  04A0  0858               	movf	vfpfcnvrt@fmt,w
  8057  04A1  0086               	movwf	6
  8058  04A2  0187               	clrf	7
  8059  04A3  3001               	movlw	1
  8060  04A4  0781               	addwf	1,f
  8061  04A5  3141               	addfsr 1,1
  8062  04A6  1803               	skipnc
  8063  04A7  0A81               	incf	1,f
  8064  04A8                     l2880:
  8065                           
  8066                           ;C:\Program Files\Microchip\xc8\v2.32\pic\sources\c99\common\doprnt.c: 1380:         ret
      +                          urn 0;
  8067  04A8  01D8               	clrf	?_vfpfcnvrt
  8068  04A9  01D9               	clrf	?_vfpfcnvrt+1
  8069  04AA  2CCE               	goto	l1222
  8070  04AB                     l2884:
  8071                           
  8072                           ;C:\Program Files\Microchip\xc8\v2.32\pic\sources\c99\common\doprnt.c: 1384:     fputc((
      +                          int)(*fmt)[0], fp);
  8073  04AB  0858               	movf	vfpfcnvrt@fmt,w
  8074  04AC  0086               	movwf	6
  8075  04AD  0187               	clrf	7
  8076  04AE  3F40               	moviw [0]fsr1
  8077  04AF  00DA               	movwf	??_vfpfcnvrt
  8078  04B0  3F41               	moviw [1]fsr1
  8079  04B1  00DB               	movwf	??_vfpfcnvrt+1
  8080  04B2  085A               	movf	??_vfpfcnvrt,w
  8081  04B3  0084               	movwf	4
  8082  04B4  085B               	movf	??_vfpfcnvrt+1,w
  8083  04B5  0085               	movwf	5
  8084  04B6  0800               	movf	0,w	;code access
  8085  04B7  00DC               	movwf	??_vfpfcnvrt+2
  8086  04B8  01DD               	clrf	??_vfpfcnvrt+3
  8087  04B9  085C               	movf	??_vfpfcnvrt+2,w
  8088  04BA  00F3               	movwf	fputc@c
  8089  04BB  085D               	movf	??_vfpfcnvrt+3,w
  8090  04BC  00F4               	movwf	fputc@c+1
  8091  04BD  0867               	movf	vfpfcnvrt@fp,w
  8092  04BE  00DE               	movwf	??_vfpfcnvrt+4
  8093  04BF  085E               	movf	??_vfpfcnvrt+4,w
  8094  04C0  00F5               	movwf	fputc@fp
  8095  04C1  3186  2626  3183   	fcall	_fputc
  8096  04C4                     l2886:
  8097                           
  8098                           ;C:\Program Files\Microchip\xc8\v2.32\pic\sources\c99\common\doprnt.c: 1385:     ++*fmt;
  8099  04C4  0140               	movlb	0	; select bank0
  8100  04C5  0858               	movf	vfpfcnvrt@fmt,w
  8101  04C6  0086               	movwf	6
  8102  04C7  0187               	clrf	7
  8103  04C8  3001               	movlw	1
  8104  04C9  0781               	addwf	1,f
  8105  04CA  3141               	addfsr 1,1
  8106  04CB  1803               	skipnc
  8107  04CC  0A81               	incf	1,f
  8108  04CD  2C9A               	goto	l2874
  8109  04CE                     l1222:
  8110  04CE  0008               	return
  8111  04CF                     __end_of_vfpfcnvrt:
  8112                           
  8113                           	psect	text15
  8114  0096                     __ptext15:	
  8115 ;; *************** function _dtoa *****************
  8116 ;; Defined at:
  8117 ;;		line 287 in file "C:\Program Files\Microchip\xc8\v2.32\pic\sources\c99\common\doprnt.c"
  8118 ;; Parameters:    Size  Location     Type
  8119 ;;  fp              1    wreg     PTR struct _IO_FILE
  8120 ;;		 -> NULL(0), 
  8121 ;;  d               8   26[BANK0 ] long long 
  8122 ;; Auto vars:     Size  Location     Type
  8123 ;;  fp              1   39[BANK0 ] PTR struct _IO_FILE
  8124 ;;		 -> NULL(0), 
  8125 ;;  n               8   46[BANK0 ] long long 
  8126 ;;  i               2   54[BANK0 ] int 
  8127 ;;  s               2   44[BANK0 ] int 
  8128 ;;  w               2   42[BANK0 ] int 
  8129 ;;  p               2   40[BANK0 ] int 
  8130 ;; Return value:  Size  Location     Type
  8131 ;;                  2   26[BANK0 ] int 
  8132 ;; Registers used:
  8133 ;;		wreg, fsr1l, fsr1h, status,2, status,0, pclath, cstack
  8134 ;; Tracked objects:
  8135 ;;		On entry : 0/0
  8136 ;;		On exit  : 0/0
  8137 ;;		Unchanged: 0/0
  8138 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12  BANK13  BANK14  BANK15  BANK16  BANK17  BANK18  BANK19  BANK20  BANK21  BANK22  BANK23  BANK24  BANK25  BANK2
      +6  BANK27  BANK28  BANK29  BANK30  BANK31  BANK32  BANK33  BANK34  BANK35  BANK36  BANK37  BANK38  BANK39  BANK40  BANK4
      +1  BANK42  BANK43  BANK44  BANK45  BANK46  BANK47  BANK48  BANK49  BANK50
  8139 ;;      Params:         0       8       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0
  8140 ;;      Locals:         0      19       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0
  8141 ;;      Temps:          0       3       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0
  8142 ;;      Totals:         0      30       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0
  8143 ;;Total ram usage:       30 bytes
  8144 ;; Hardware stack levels used: 1
  8145 ;; Hardware stack levels required when called: 5
  8146 ;; This function calls:
  8147 ;;		___aodiv
  8148 ;;		___aomod
  8149 ;;		_abs
  8150 ;;		_pad
  8151 ;; This function is called by:
  8152 ;;		_vfpfcnvrt
  8153 ;; This function uses a non-reentrant model
  8154 ;;
  8155                           
  8156                           
  8157                           ;psect for function _dtoa
  8158  0096                     _dtoa:
  8159                           
  8160                           ;incstack = 0
  8161                           ; Regs used in _dtoa: [wreg+fsr1l+fsr1h+status,2+status,0+pclath+cstack]
  8162                           ;dtoa@fp stored from wreg
  8163  0096  0140               	movlb	0	; select bank0
  8164  0097  00C7               	movwf	dtoa@fp
  8165  0098                     l2790:
  8166                           
  8167                           ;C:\Program Files\Microchip\xc8\v2.32\pic\sources\c99\common\doprnt.c: 287: static int d
