

Microchip MPLAB XC8 Assembler V2.32 build 20210201212658 
                                                                                               Fri Mar 25 12:42:57 2022

Microchip MPLAB XC8 C Compiler v2.32 (Free license) build 20210201212658 Og1 
     1                           	processor	16F18877
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	idataBANK0,global,class=CODE,delta=2,noexec
     5                           	psect	idataBANK1,global,class=CODE,delta=2,noexec
     6                           	psect	stringtext1,global,class=STRCODE,delta=2,noexec
     7                           	psect	stringtext2,global,class=STRCODE,delta=2,noexec
     8                           	psect	stringtext3,global,class=STRCODE,delta=2,noexec
     9                           	psect	cinit,global,class=CODE,merge=1,delta=2
    10                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
    11                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
    12                           	psect	dataBANK0,global,class=BANK0,space=1,delta=1,noexec
    13                           	psect	bssBANK1,global,class=BANK1,space=1,delta=1,noexec
    14                           	psect	dataBANK1,global,class=BANK1,space=1,delta=1,noexec
    15                           	psect	inittext,global,class=CODE,delta=2
    16                           	psect	clrtext,global,class=CODE,delta=2
    17                           	psect	cstackBANK1,global,class=BANK1,space=1,delta=1,noexec
    18                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    19                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    20                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
    21                           	psect	text1,local,class=CODE,merge=1,delta=2
    22                           	psect	text2,local,class=CODE,merge=1,delta=2
    23                           	psect	text3,local,class=CODE,merge=1,delta=2
    24                           	psect	text4,local,class=CODE,merge=1,delta=2
    25                           	psect	text5,local,class=CODE,merge=1,delta=2
    26                           	psect	text6,local,class=CODE,merge=1,delta=2
    27                           	psect	text7,local,class=CODE,merge=1,delta=2
    28                           	psect	text8,local,class=CODE,merge=1,delta=2
    29                           	psect	text9,local,class=CODE,merge=1,delta=2,group=3
    30                           	psect	text10,local,class=CODE,merge=1,delta=2,group=1
    31                           	psect	text11,local,class=CODE,merge=1,delta=2,group=1
    32                           	psect	text12,local,class=CODE,merge=1,delta=2,group=1
    33                           	psect	text13,local,class=CODE,merge=1,delta=2,group=1
    34                           	psect	text14,local,class=CODE,merge=1,delta=2,group=3
    35                           	psect	text15,local,class=CODE,merge=1,delta=2,group=3
    36                           	psect	text16,local,class=CODE,merge=1,delta=2,group=3
    37                           	psect	text17,local,class=CODE,merge=1,delta=2
    38                           	psect	text18,local,class=CODE,merge=1,delta=2,group=2
    39                           	psect	text19,local,class=CODE,merge=1,delta=2,group=2
    40                           	psect	text20,local,class=CODE,merge=1,delta=2,group=3
    41                           	psect	intentry,global,class=CODE,delta=2
    42                           	psect	idloc,global,abs,ovrld,class=IDLOC,space=5,delta=2,noexec
    43                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    44                           	dabs	1,0x7E,2
    45  0000                     
    46                           ; Version 2.40
  7253 ;;  i               2    0        int 
  7254 ;;  done            2    0        int 
  7255 ;;  cp              2    0        PTR unsigned char 
  7256 ;;  vp              1   64[BANK0 ] PTR void 
  7257 ;;		 -> ?_printf(2), 
  7258 ;;  c               1    0        unsigned char 
  7259 ;; Return value:  Size  Location     Type
  7260 ;;                  2   49[BANK0 ] int 
  7261 ;; Registers used:
  7262 ;;		wreg, fsr0l, fsr0h, fsr1l, fsr1h, status,2, status,0, pclath, cstack
  7263 ;; Tracked objects:
  7264 ;;		On entry : 0/0
  7265 ;;		On exit  : 0/0
  7266 ;;		Unchanged: 0/0
  7267 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12  BANK13  BANK14  BANK15  BANK16  BANK17  BANK18  BANK19  BANK20  BANK21  BANK22  BANK23  BANK24  BANK25  BANK2
      +6  BANK27  BANK28  BANK29  BANK30  BANK31  BANK32  BANK33  BANK34  BANK35  BANK36  BANK37  BANK38  BANK39  BANK40  BANK4
      +1  BANK42  BANK43  BANK44  BANK45  BANK46  BANK47  BANK48  BANK49  BANK50
  7268 ;;      Params:         0       2       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0
  7269 ;;      Locals:         0      10       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0
  7270 ;;      Temps:          0       5       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0
  7271 ;;      Totals:         0      17       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0
  7272 ;;Total ram usage:       17 bytes
  7273 ;; Hardware stack levels used: 1
  7274 ;; Hardware stack levels required when called: 6
  7275 ;; This function calls:
  7276 ;;		_fputc
  7277 ;;		_strncmp
  7278 ;;		_utoa
  7279 ;; This function is called by:
  7280 ;;		_vfprintf
  7281 ;; This function uses a non-reentrant model
  7282 ;;
  7283                           
  7284                           
  7285                           ;psect for function _vfpfcnvrt
  7286  009F                     _vfpfcnvrt:
  7287                           
  7288                           ;incstack = 0
  7289                           ; Regs used in _vfpfcnvrt: [wreg-fsr1h+status,2+status,0+pclath+cstack]
  7290                           ;vfpfcnvrt@fp stored from wreg
  7291  009F  0140               	movlb	0	; select bank0
  7292  00A0  00E1               	movwf	vfpfcnvrt@fp
  7293  00A1                     l2815:
  7294                           
  7295                           ;C:\Program Files\Microchip\pic\sources\c99\common\doprnt.c: 692: static int vfpfcnvrt(F
      +                          ILE *fp, char *fmt[], va_list ap);C:\Program Files\Microchip\pic\sources\c99\common\dopr
      +                          nt.c: 693: {;C:\Program Files\Microchip\pic\sources\c99\common\doprnt.c: 694:     char c
      +                          , *cp, ct[3];;C:\Program Files\Microchip\pic\sources\c99\common\doprnt.c: 695:     int d
      +                          one, i;;C:\Program Files\Microchip\pic\sources\c99\common\doprnt.c: 696:     long long l
      +                          l;;C:\Program Files\Microchip\pic\sources\c99\common\doprnt.c: 697:     unsigned long lo
      +                          ng llu;
  7296  00A1  0851               	movf	vfpfcnvrt@fmt,w
  7297  00A2  0086               	movwf	6
  7298  00A3  0187               	clrf	7
  7299  00A4  3F40               	moviw [0]fsr1
  7300  00A5  00D3               	movwf	??_vfpfcnvrt
  7301  00A6  3F41               	moviw [1]fsr1
  7302  00A7  00D4               	movwf	??_vfpfcnvrt+1
  7303  00A8  0853               	movf	??_vfpfcnvrt,w
  7304  00A9  0084               	movwf	4
  7305  00AA  0854               	movf	??_vfpfcnvrt+1,w
  7306  00AB  0085               	movwf	5
  7307  00AC  0012               	moviw fsr0++
  7308  00AD  3A25               	xorlw	37
  7309  00AE  1D03               	btfss	3,2
  7310  00AF  28B1               	goto	u1481
  7311  00B0  28B2               	goto	u1480
  7312  00B1                     u1481:
  7313  00B1  29F0               	goto	l2883
  7314  00B2                     u1480:
  7315  00B2                     l2817:
  7316                           
  7317                           ;C:\Program Files\Microchip\pic\sources\c99\common\doprnt.c: 703:         ++*fmt;
  7318  00B2  0851               	movf	vfpfcnvrt@fmt,w
  7319  00B3  0086               	movwf	6
  7320  00B4  0187               	clrf	7
  7321  00B5  3001               	movlw	1
  7322  00B6  0781               	addwf	1,f
  7323  00B7  3141               	addfsr 1,1
  7324  00B8  1803               	skipnc
  7325  00B9  0A81               	incf	1,f
  7326  00BA                     l2819:
  7327                           
  7328                           ;C:\Program Files\Microchip\pic\sources\c99\common\doprnt.c: 705:         flags = width 
      +                          = 0;
  7329  00BA  0141               	movlb	1	; select bank1
  7330  00BB  01A2               	clrf	_width^(0+128)
  7331  00BC  01A3               	clrf	(_width+1)^(0+128)
  7332  00BD  01A6               	clrf	_flags^(0+128)
  7333  00BE  01A7               	clrf	(_flags+1)^(0+128)
  7334  00BF                     l2821:
  7335                           
  7336                           ;C:\Program Files\Microchip\pic\sources\c99\common\doprnt.c: 706:         prec = -1;
  7337  00BF  30FF               	movlw	255
  7338  00C0  00A4               	movwf	_prec^(0+128)
  7339  00C1  30FF               	movlw	255
  7340  00C2  00A5               	movwf	(_prec^(0+128)+1)
  7341  00C3                     l2823:
  7342                           
  7343                           ;C:\Program Files\Microchip\pic\sources\c99\common\doprnt.c: 1080:         if (!strncmp(
      +                          *fmt, "hhn", ((sizeof("hhn")/sizeof("hhn"[0]))-1))) {
  7344  00C3  0140               	movlb	0	; select bank0
  7345  00C4  0851               	movf	vfpfcnvrt@fmt,w
  7346  00C5  0086               	movwf	6
  7347  00C6  0187               	clrf	7
  7348  00C7  3F40               	moviw [0]fsr1
  7349  00C8  00F2               	movwf	strncmp@_l
  7350  00C9  3F41               	moviw [1]fsr1
  7351  00CA  00F3               	movwf	strncmp@_l+1
  7352  00CB  3085               	movlw	low (STR_2| (0+32768))
  7353  00CC  00F4               	movwf	strncmp@_r
  7354  00CD  3086               	movlw	high (STR_2| (0+32768))
  7355  00CE  00F5               	movwf	strncmp@_r+1
  7356  00CF  3003               	movlw	3
  7357  00D0  00F6               	movwf	strncmp@n
  7358  00D1  3000               	movlw	0
  7359  00D2  00F7               	movwf	strncmp@n+1
  7360  00D3  3183  23F7  3180   	fcall	_strncmp
  7361  00D6  0872               	movf	?_strncmp,w
  7362  00D7  0473               	iorwf	?_strncmp+1,w
  7363  00D8  1D03               	btfss	3,2
  7364  00D9  28DB               	goto	u1491
  7365  00DA  28DC               	goto	u1490
  7366  00DB                     u1491:
  7367  00DB  28FD               	goto	l2835
  7368  00DC                     u1490:
  7369  00DC                     l2825:
  7370                           
  7371                           ;C:\Program Files\Microchip\pic\sources\c99\common\doprnt.c: 1082:             *fmt += (
      +                          (sizeof("hhn")/sizeof("hhn"[0]))-1);
  7372  00DC  0140               	movlb	0	; select bank0
  7373  00DD  0851               	movf	vfpfcnvrt@fmt,w
  7374  00DE  0086               	movwf	6
  7375  00DF  0187               	clrf	7
  7376  00E0  3003               	movlw	3
  7377  00E1  0781               	addwf	1,f
  7378  00E2  3141               	addfsr 1,1
  7379  00E3  1803               	skipnc
  7380  00E4  0A81               	incf	1,f
  7381  00E5                     l2827:
  7382                           
  7383                           ;C:\Program Files\Microchip\pic\sources\c99\common\doprnt.c: 1083:             vp = (voi
      +                          d *)(*(char * *)__va_arg(*(char * **)ap, (char *)0));
  7384  00E5  0852               	movf	vfpfcnvrt@ap,w
  7385  00E6  0086               	movwf	6
  7386  00E7  0187               	clrf	7
  7387  00E8  3F40               	moviw [0]fsr1
  7388  00E9  0084               	movwf	4
  7389  00EA  0185               	clrf	5
  7390  00EB  0A81               	incf	1,f
  7391  00EC  0800               	movf	0,w
  7392  00ED  00D3               	movwf	??_vfpfcnvrt
  7393  00EE  0853               	movf	??_vfpfcnvrt,w
  7394  00EF  00E0               	movwf	vfpfcnvrt@vp
  7395  00F0                     l2829:
  7396                           
  7397                           ;C:\Program Files\Microchip\pic\sources\c99\common\doprnt.c: 1084:             *(char *)
      +                          vp = (char)nout;
  7398  00F0  0141               	movlb	1	; select bank1
  7399  00F1  0820               	movf	_nout^(0+128),w
  7400  00F2  0140               	movlb	0	; select bank0
  7401  00F3  00D3               	movwf	??_vfpfcnvrt
  7402  00F4  0860               	movf	vfpfcnvrt@vp,w
  7403  00F5  0086               	movwf	6
  7404  00F6  0187               	clrf	7
  7405  00F7  0853               	movf	??_vfpfcnvrt,w
  7406  00F8  0081               	movwf	1
  7407  00F9                     l2831:
  7408                           
  7409                           ;C:\Program Files\Microchip\pic\sources\c99\common\doprnt.c: 1085:             return 0;
  7410  00F9  0140               	movlb	0	; select bank0
  7411  00FA  01D1               	clrf	?_vfpfcnvrt
  7412  00FB  01D2               	clrf	?_vfpfcnvrt+1
  7413  00FC  2A13               	goto	l1196
  7414  00FD                     l2835:
  7415                           
  7416                           ;C:\Program Files\Microchip\pic\sources\c99\common\doprnt.c: 1099:         if (*fmt[0] =
      +                          = 'n') {
  7417  00FD  0140               	movlb	0	; select bank0
  7418  00FE  0851               	movf	vfpfcnvrt@fmt,w
  7419  00FF  0086               	movwf	6
  7420  0100  0187               	clrf	7
  7421  0101  3F40               	moviw [0]fsr1
  7422  0102  00D3               	movwf	??_vfpfcnvrt
  7423  0103  3F41               	moviw [1]fsr1
  7424  0104  00D4               	movwf	??_vfpfcnvrt+1
  7425  0105  0853               	movf	??_vfpfcnvrt,w
  7426  0106  0084               	movwf	4
  7427  0107  0854               	movf	??_vfpfcnvrt+1,w
  7428  0108  0085               	movwf	5
  7429  0109  0012               	moviw fsr0++
  7430  010A  3A6E               	xorlw	110
  7431  010B  1D03               	btfss	3,2
  7432  010C  290E               	goto	u1501
  7433  010D  290F               	goto	u1500
  7434  010E                     u1501:
  7435  010E  292B               	goto	l2847
  7436  010F                     u1500:
  7437  010F                     l2837:
  7438                           
  7439                           ;C:\Program Files\Microchip\pic\sources\c99\common\doprnt.c: 1100:             ++*fmt;
  7440  010F  0851               	movf	vfpfcnvrt@fmt,w
  7441  0110  0086               	movwf	6
  7442  0111  0187               	clrf	7
  7443  0112  3001               	movlw	1
  7444  0113  0781               	addwf	1,f
  7445  0114  3141               	addfsr 1,1
  7446  0115  1803               	skipnc
  7447  0116  0A81               	incf	1,f
  7448  0117                     l2839:
  7449                           
  7450                           ;C:\Program Files\Microchip\pic\sources\c99\common\doprnt.c: 1101:             vp = (voi
      +                          d *)(*(int * *)__va_arg(*(int * **)ap, (int *)0));
  7451  0117  0852               	movf	vfpfcnvrt@ap,w
  7452  0118  0086               	movwf	6
  7453  0119  0187               	clrf	7
  7454  011A  3F40               	moviw [0]fsr1
  7455  011B  0084               	movwf	4
  7456  011C  0185               	clrf	5
  7457  011D  0A81               	incf	1,f
