

Microchip MPLAB XC8 Assembler V2.35 build 20211206165544 
                                                                                               Thu Mar 31 00:46:02 2022

Microchip MPLAB XC8 C Compiler v2.35 (Free license) build 20211206165544 Og1 
     1                           	processor	16F18877
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	idataBANK0,global,class=CODE,delta=2,noexec
     5                           	psect	nvBANK0,global,class=BANK0,space=1,delta=1,noexec
     6                           	psect	cinit,global,class=CODE,merge=1,delta=2
     7                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     8                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     9                           	psect	dataBANK0,global,class=BANK0,space=1,delta=1,noexec
    10                           	psect	inittext,global,class=CODE,delta=2
    11                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    12                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    13                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
    14                           	psect	text1,local,class=CODE,merge=1,delta=2
    15                           	psect	text2,local,class=CODE,merge=1,delta=2
    16                           	psect	text3,local,class=CODE,merge=1,delta=2
    17                           	psect	text4,local,class=CODE,merge=1,delta=2
    18                           	psect	text5,local,class=CODE,merge=1,delta=2
    19                           	psect	text6,local,class=CODE,merge=1,delta=2
    20                           	psect	text7,local,class=CODE,merge=1,delta=2
    21                           	psect	text8,local,class=CODE,merge=1,delta=2
    22                           	psect	text9,local,class=CODE,merge=1,delta=2
    23                           	psect	text10,local,class=CODE,merge=1,delta=2
    24                           	psect	text11,local,class=CODE,merge=1,delta=2
    25                           	psect	text12,local,class=CODE,merge=1,delta=2
    26                           	psect	text13,local,class=CODE,merge=1,delta=2
    27                           	psect	text14,local,class=CODE,merge=1,delta=2
    28                           	psect	text15,local,class=CODE,merge=1,delta=2
    29                           	psect	text16,local,class=CODE,merge=1,delta=2
    30                           	psect	text17,local,class=CODE,merge=1,delta=2
    31                           	psect	text18,local,class=CODE,merge=1,delta=2
    32                           	psect	text19,local,class=CODE,merge=1,delta=2
    33                           	psect	intentry,global,class=CODE,delta=2
    34                           	psect	text21,local,class=CODE,merge=1,delta=2
    35                           	psect	text22,local,class=CODE,merge=1,delta=2
    36                           	psect	text23,local,class=CODE,merge=1,delta=2
    37                           	psect	text24,local,class=CODE,merge=1,delta=2
    38                           	psect	text25,local,class=CODE,merge=1,delta=2
    39                           	psect	idloc,global,abs,ovrld,class=IDLOC,space=5,delta=2,noexec
    40                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    41                           	dabs	1,0x7E,2
    42  0000                     
    43                           ; Version 2.40
  5631  1F3F                     _IOCAF	set	7999
  5632  1F3E                     _IOCAN	set	7998
  5633  1F3D                     _IOCAP	set	7997
  5634  1F24                     _RC4PPS	set	7972
  5635  1F23                     _RC3PPS	set	7971
  5636  1F26                     _RC6PPS	set	7974
  5637  1F68                     _INLVLE	set	8040
  5638  1F5D                     _INLVLD	set	8029
  5639  1F52                     _INLVLC	set	8018
  5640  1F47                     _INLVLB	set	8007
  5641  1F3C                     _INLVLA	set	7996
  5642  1F67                     _SLRCONE	set	8039
  5643  1F5C                     _SLRCOND	set	8028
  5644  1F51                     _SLRCONC	set	8017
  5645  1F46                     _SLRCONB	set	8006
  5646  1F3B                     _SLRCONA	set	7995
  5647  1F66                     _ODCONE	set	8038
  5648  1F5B                     _ODCOND	set	8027
  5649  1F50                     _ODCONC	set	8016
  5650  1F45                     _ODCONB	set	8005
  5651  1F3A                     _ODCONA	set	7994
  5652  1F65                     _WPUE	set	8037
  5653  1F5A                     _WPUD	set	8026
  5654  1F4F                     _WPUC	set	8015
  5655  1F44                     _WPUB	set	8004
  5656  1F39                     _WPUA	set	7993
  5657  1F64                     _ANSELE	set	8036
  5658  1F59                     _ANSELD	set	8025
  5659  1F4E                     _ANSELC	set	8014
  5660  1F43                     _ANSELB	set	8003
  5661  1F38                     _ANSELA	set	7992
  5662                           
  5663                           	psect	cinit
  5664  00AE                     start_initialization:	
  5665                           ; #config settings
  5666                           
  5667  00AE                     __initialization:
  5668                           
  5669                           ; Initialize objects allocated to BANK0
  5670  00AE  3063               	movlw	low __pidataBANK0
  5671  00AF  0084               	movwf	4
  5672  00B0  3082               	movlw	(high __pidataBANK0)| (0+128)
  5673  00B1  0085               	movwf	5
  5674  00B2  3020               	movlw	low __pdataBANK0
  5675  00B3  0086               	movwf	6
  5676  00B4  3000               	movlw	high __pdataBANK0
  5677  00B5  0087               	movwf	7
  5678  00B6  300D               	movlw	13
  5679  00B7  3182  229A  3180   	fcall	init_ram
  5680                           
  5681                           ; Clear objects allocated to COMMON
  5682  00BA  01F0               	clrf	__pbssCOMMON& (0+127)
  5683  00BB  01F1               	clrf	(__pbssCOMMON+1)& (0+127)
  5684  00BC  01F2               	clrf	(__pbssCOMMON+2)& (0+127)
  5685  00BD  01F3               	clrf	(__pbssCOMMON+3)& (0+127)
  5686  00BE  01F4               	clrf	(__pbssCOMMON+4)& (0+127)
  5687  00BF  01F5               	clrf	(__pbssCOMMON+5)& (0+127)
  5688                           
  5689                           ; Clear objects allocated to BANK0
  5690  00C0  01AD               	clrf	__pbssBANK0& (0+127)
  5691  00C1  01AE               	clrf	(__pbssBANK0+1)& (0+127)
  5692  00C2  01AF               	clrf	(__pbssBANK0+2)& (0+127)
  5693  00C3  01B0               	clrf	(__pbssBANK0+3)& (0+127)
  5694  00C4  01B1               	clrf	(__pbssBANK0+4)& (0+127)
  5695  00C5  01B2               	clrf	(__pbssBANK0+5)& (0+127)
  5696  00C6  01B3               	clrf	(__pbssBANK0+6)& (0+127)
  5697  00C7  01B4               	clrf	(__pbssBANK0+7)& (0+127)
  5698  00C8                     end_of_initialization:	
  5699                           ;End of C runtime variable initialization code
  5700                           
  5701  00C8                     __end_of__initialization:
  5702  00C8  107E               	bcf	int$flags,0	;clear compiler interrupt flag (level 1)
  5703  00C9  0140               	movlb	0
  5704  00CA  3181  2927         	ljmp	_main	;jump to C main() function
  5705                           
  5706                           	psect	bssCOMMON
  5707  0070                     __pbssCOMMON:
  5708  0070                     _data_in:
  5709  0070                     	ds	1
  5710  0071                     _RS:
  5711  0071                     	ds	1
  5712  0072                     _lcd_address:
  5713  0072                     	ds	1
  5714  0073                     _ydir:
  5715  0073                     	ds	1
  5716  0074                     _xdir:
  5717  0074                     	ds	1
  5718  0075                     _step_dir:
  5719  0075                     	ds	1
  5720                           
  5721                           	psect	bssBANK0
  5722  002D                     __pbssBANK0:
  5723  002D                     _step_count:
  5724  002D                     	ds	2
  5725  002F                     _send_flag:
  5726  002F                     	ds	1
  5727  0030                     _ready:
  5728  0030                     	ds	1
  5729  0031                     _data_y:
  5730  0031                     	ds	1
  5731  0032                     _data_x:
  5732  0032                     	ds	1
  5733  0033                     _data_fingers:
  5734  0033                     	ds	1
  5735  0034                     _data_flex:
  5736  0034                     	ds	1
  5737                           
  5738                           	psect	dataBANK0
  5739  0020                     __pdataBANK0:
  5740  0020                     _servo3_stat:
  5741  0020                     	ds	2
  5742  0022                     _servo2_stat:
  5743  0022                     	ds	2
  5744  0024                     _servo1_stat:
  5745  0024                     	ds	2
  5746  0026                     _servo0_stat:
  5747  0026                     	ds	2
  5748  0028                     _ENB_stat:
  5749  0028                     	ds	2
  5750  002A                     _ENA_stat:
  5751  002A                     	ds	2
  5752  002C                     _BackLight_State:
  5753  002C                     	ds	1
  5754                           
  5755                           	psect	inittext
  5756  029A                     init_ram:
  5757  029A  00FE               	movwf	btemp
  5758  029B                     initloop:
  5759  029B  0012               	moviw fsr0++
  5760  029C  001E               	movwi fsr1++
  5761  029D  0BFE               	decfsz	btemp,f
  5762  029E  2A9B               	goto	initloop
  5763  029F  3400               	retlw	0
  5764                           
  5765                           	psect	cstackCOMMON
  5766  0076                     __pcstackCOMMON:
  5767  0076                     ?_I2C_Wait:
  5768  0076                     ?_system_init:	
  5769                           ; 1 bytes @ 0x0
  5770                           
  5771  0076                     ?_stepper_init:	
  5772                           ; 1 bytes @ 0x0
  5773                           
  5774  0076                     ?_initial_transmission:	
  5775                           ; 1 bytes @ 0x0
  5776                           
  5777  0076                     ?_stepper_move:	
  5778                           ; 1 bytes @ 0x0
  5779                           
  5780  0076                     ?_stepper_stop:	
  5781                           ; 1 bytes @ 0x0
  5782                           
  5783  0076                     ?_send_ready:	
  5784                           ; 1 bytes @ 0x0
  5785                           
  5786  0076                     ?_step_inc_dec:	
  5787                           ; 1 bytes @ 0x0
  5788                           
  5789  0076                     ??_step_inc_dec:	
  5790                           ; 1 bytes @ 0x0
  5791                           
  5792  0076                     ?_step_enable:	
  5793                           ; 1 bytes @ 0x0
  5794                           
  5795  0076                     ?_step_disable:	
  5796                           ; 1 bytes @ 0x0
  5797                           
  5798  0076                     ?_clock_init:	
  5799                           ; 1 bytes @ 0x0
  5800                           
  5801  0076                     ?_pin_init:	
  5802                           ; 1 bytes @ 0x0
  5803                           
  5804  0076                     ?_uart_init:	
  5805                           ; 1 bytes @ 0x0
  5806                           
  5807  0076                     ?_int_init:	
  5808                           ; 1 bytes @ 0x0
  5809                           
  5810  0076                     ?_I2C_init:	
  5811                           ; 1 bytes @ 0x0
  5812                           
  5813  0076                     ?_I2C_Start:	
  5814                           ; 1 bytes @ 0x0
  5815                           
  5816  0076                     ?_I2C_Stop:	
  5817                           ; 1 bytes @ 0x0
  5818                           
  5819  0076                     ?_I2C_Write:	
  5820                           ; 1 bytes @ 0x0
  5821                           
  5822  0076                     ?_main:	
  5823                           ; 1 bytes @ 0x0
  5824                           
  5825  0076                     ?_receive_isr:	
  5826                           ; 1 bytes @ 0x0
  5827                           
  5828  0076                     ?_uart_Write_uint8:	
  5829                           ; 1 bytes @ 0x0
  5830                           
  5831  0076                     ?i1_stepper_stop:	
  5832                           ; 1 bytes @ 0x0
  5833                           
  5834  0076                     ??i1_stepper_stop:	
  5835                           ; 1 bytes @ 0x0
  5836                           
  5837  0076                     ?i1_step_disable:	
  5838                           ; 1 bytes @ 0x0
  5839                           
  5840  0076                     ??i1_step_disable:	
  5841                           ; 1 bytes @ 0x0
  5842                           
  5843  0076                     ?_get_dir:	
  5844                           ; 1 bytes @ 0x0
  5845                           
