

Microchip MPLAB XC8 Assembler V2.32 build 20210201212658 
                                                                                               Fri Mar 25 20:01:14 2022

Microchip MPLAB XC8 C Compiler v2.32 (Free license) build 20210201212658 Og1 
     1                           	processor	16F18877
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	idataBANK0,global,class=CODE,delta=2,noexec
     5                           	psect	nvBANK0,global,class=BANK0,space=1,delta=1,noexec
     6                           	psect	cinit,global,class=CODE,merge=1,delta=2
     7                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     8                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     9                           	psect	dataBANK0,global,class=BANK0,space=1,delta=1,noexec
    10                           	psect	inittext,global,class=CODE,delta=2
    11                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    12                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    13                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
    14                           	psect	text1,local,class=CODE,merge=1,delta=2
    15                           	psect	text2,local,class=CODE,merge=1,delta=2
    16                           	psect	text3,local,class=CODE,merge=1,delta=2
    17                           	psect	text4,local,class=CODE,merge=1,delta=2
    18                           	psect	text5,local,class=CODE,merge=1,delta=2
    19                           	psect	text6,local,class=CODE,merge=1,delta=2
    20                           	psect	text7,local,class=CODE,merge=1,delta=2
    21                           	psect	text8,local,class=CODE,merge=1,delta=2
    22                           	psect	text9,local,class=CODE,merge=1,delta=2
    23                           	psect	text10,local,class=CODE,merge=1,delta=2
    24                           	psect	text11,local,class=CODE,merge=1,delta=2
    25                           	psect	text12,local,class=CODE,merge=1,delta=2
    26                           	psect	text13,local,class=CODE,merge=1,delta=2
    27                           	psect	text14,local,class=CODE,merge=1,delta=2
    28                           	psect	text15,local,class=CODE,merge=1,delta=2
    29                           	psect	text16,local,class=CODE,merge=1,delta=2
    30                           	psect	text17,local,class=CODE,merge=1,delta=2
    31                           	psect	text18,local,class=CODE,merge=1,delta=2
    32                           	psect	intentry,global,class=CODE,delta=2
    33                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    34                           	dabs	1,0x7E,2
    35  0000                     
    36                           ; Version 2.40
  5664  0076  3082               	movlw	(high __pidataBANK0)| (0+128)
  5665  0077  0085               	movwf	5
  5666  0078  3020               	movlw	low __pdataBANK0
  5667  0079  0086               	movwf	6
  5668  007A  3000               	movlw	high __pdataBANK0
  5669  007B  0087               	movwf	7
  5670  007C  300D               	movlw	13
  5671  007D  3182  22DA  3180   	fcall	init_ram
  5672                           
  5673                           ; Clear objects allocated to COMMON
  5674  0080  01FA               	clrf	__pbssCOMMON& (0+127)
  5675  0081  01FB               	clrf	(__pbssCOMMON+1)& (0+127)
  5676                           
  5677                           ; Clear objects allocated to BANK0
  5678  0082  01BA               	clrf	__pbssBANK0& (0+127)
  5679  0083  01BB               	clrf	(__pbssBANK0+1)& (0+127)
  5680  0084  01BC               	clrf	(__pbssBANK0+2)& (0+127)
  5681  0085  01BD               	clrf	(__pbssBANK0+3)& (0+127)
  5682  0086  01BE               	clrf	(__pbssBANK0+4)& (0+127)
  5683  0087  01BF               	clrf	(__pbssBANK0+5)& (0+127)
  5684  0088  01C0               	clrf	(__pbssBANK0+6)& (0+127)
  5685  0089                     end_of_initialization:	
  5686                           ;End of C runtime variable initialization code
  5687                           
  5688  0089                     __end_of__initialization:
  5689  0089  107E               	bcf	int$flags,0	;clear compiler interrupt flag (level 1)
  5690  008A  0140               	movlb	0
  5691  008B  3181  2982         	ljmp	_main	;jump to C main() function
  5692                           
  5693                           	psect	bssCOMMON
  5694  007A                     __pbssCOMMON:
  5695  007A                     _data_in:
  5696  007A                     	ds	1
  5697  007B                     _lcd_address:
  5698  007B                     	ds	1
  5699                           
  5700                           	psect	bssBANK0
  5701  003A                     __pbssBANK0:
  5702  003A                     _send_flag:
  5703  003A                     	ds	1
  5704  003B                     _ready:
  5705  003B                     	ds	1
  5706  003C                     _data_y:
  5707  003C                     	ds	1
  5708  003D                     _data_x:
  5709  003D                     	ds	1
  5710  003E                     _data_fingers:
  5711  003E                     	ds	1
  5712  003F                     _data_flex:
  5713  003F                     	ds	1
  5714  0040                     _RS:
  5715  0040                     	ds	1
  5716                           
  5717                           	psect	dataBANK0
  5718  0020                     __pdataBANK0:
  5719  0020                     _servo3_stat:
  5720  0020                     	ds	2
  5721  0022                     _servo2_stat:
  5722  0022                     	ds	2
  5723  0024                     _servo1_stat:
  5724  0024                     	ds	2
  5725  0026                     _servo0_stat:
  5726  0026                     	ds	2
  5727  0028                     _ENB_stat:
  5728  0028                     	ds	2
  5729  002A                     _ENA_stat:
  5730  002A                     	ds	2
  5731  002C                     _BackLight_State:
  5732  002C                     	ds	1
  5733                           
  5734                           	psect	inittext
  5735  02DA                     init_ram:
  5736  02DA  00FE               	movwf	btemp
  5737  02DB                     initloop:
  5738  02DB  0012               	moviw fsr0++
  5739  02DC  001E               	movwi fsr1++
  5740  02DD  0BFE               	decfsz	btemp,f
  5741  02DE  2ADB               	goto	initloop
  5742  02DF  3400               	retlw	0
  5743                           
  5744                           	psect	cstackCOMMON
  5745  0070                     __pcstackCOMMON:
  5746  0070                     ?_uart_Write:
  5747  0070                     ?_I2C_Wait:	
  5748                           ; 1 bytes @ 0x0
  5749                           
  5750  0070                     ?_system_init:	
  5751                           ; 1 bytes @ 0x0
  5752                           
  5753  0070                     ?_stepper_init:	
  5754                           ; 1 bytes @ 0x0
  5755                           
  5756  0070                     ?_send_ready:	
  5757                           ; 1 bytes @ 0x0
  5758                           
  5759  0070                     ?_clock_init:	
  5760                           ; 1 bytes @ 0x0
  5761                           
  5762  0070                     ?_pin_init:	
  5763                           ; 1 bytes @ 0x0
  5764                           
  5765  0070                     ?_uart_init:	
  5766                           ; 1 bytes @ 0x0
  5767                           
  5768  0070                     ?_int_init:	
  5769                           ; 1 bytes @ 0x0
  5770                           
  5771  0070                     ?_I2C_init:	
  5772                           ; 1 bytes @ 0x0
  5773                           
  5774  0070                     ?_I2C_Start:	
  5775                           ; 1 bytes @ 0x0
  5776                           
  5777  0070                     ?_I2C_Stop:	
  5778                           ; 1 bytes @ 0x0
  5779                           
  5780  0070                     ?_I2C_Write:	
  5781                           ; 1 bytes @ 0x0
  5782                           
  5783  0070                     ?_main:	
  5784                           ; 1 bytes @ 0x0
  5785                           
  5786  0070                     ?_receive_isr:	
  5787                           ; 1 bytes @ 0x0
  5788                           
  5789  0070                     ??_receive_isr:	
  5790                           ; 1 bytes @ 0x0
  5791                           
  5792  0070                     ?_uart_Write_uint8:	
  5793                           ; 1 bytes @ 0x0
  5794                           
  5795  0070                     process@data_flex:	
  5796                           ; 1 bytes @ 0x0
  5797                           
  5798                           
  5799                           ; 1 bytes @ 0x0
  5800  0070                     	ds	2
  5801  0072                     ??_uart_Write:
  5802  0072                     ??_I2C_Wait:	
  5803                           ; 1 bytes @ 0x2
  5804                           
  5805  0072                     ??_system_init:	
  5806                           ; 1 bytes @ 0x2
  5807                           
  5808  0072                     ??_stepper_init:	
  5809                           ; 1 bytes @ 0x2
  5810                           
  5811  0072                     ??_clock_init:	
  5812                           ; 1 bytes @ 0x2
  5813                           
  5814  0072                     ??_pin_init:	
  5815                           ; 1 bytes @ 0x2
  5816                           
  5817  0072                     ??_uart_init:	
  5818                           ; 1 bytes @ 0x2
  5819                           
  5820  0072                     ??_int_init:	
  5821                           ; 1 bytes @ 0x2
  5822                           
  5823  0072                     ??_I2C_init:	
  5824                           ; 1 bytes @ 0x2
  5825                           
  5826  0072                     ??_I2C_Start:	
  5827                           ; 1 bytes @ 0x2
  5828                           
  5829  0072                     ??_I2C_Stop:	
  5830                           ; 1 bytes @ 0x2
  5831                           
  5832  0072                     ??_I2C_Write:	
  5833                           ; 1 bytes @ 0x2
  5834                           
  5835  0072                     ??_uart_Write_uint8:	
  5836                           ; 1 bytes @ 0x2
  5837                           
  5838  0072                     I2C_Write@data:	
  5839                           ; 1 bytes @ 0x2
  5840                           
  5841  0072                     uart_Write@data:	
  5842                           ; 1 bytes @ 0x2
  5843                           
  5844  0072                     uart_Write_uint8@data:	
  5845                           ; 1 bytes @ 0x2
  5846                           
  5847                           
  5848                           ; 1 bytes @ 0x2
  5849  0072                     	ds	1
  5850  0073                     ?_PCA_write:
  5851  0073                     ?_PCA_Init:	
  5852                           ; 1 bytes @ 0x3
  5853                           
  5854  0073                     ??_send_ready:	
  5855                           ; 1 bytes @ 0x3
  5856                           
  5857  0073                     PCA_Init@pca_addr:	
  5858                           ; 1 bytes @ 0x3
  5859                           
  5860  0073                     PCA_write@on:	
  5861                           ; 1 bytes @ 0x3
  5862                           
  5863                           
  5864                           ; 2 bytes @ 0x3
  5865  0073                     	ds	1
  5866  0074                     ??_PCA_Init:
  5867                           
  5868                           ; 1 bytes @ 0x4
  5869  0074                     	ds	1
  5870  0075                     PCA_Init@prescalar:
  5871  0075                     PCA_write@off:	
  5872                           ; 1 bytes @ 0x5
  5873                           
  5874                           
  5875                           ; 2 bytes @ 0x5
  5876  0075                     	ds	2
  5877  0077                     ??_PCA_write:
  5878  0077                     PCA_write@ChannelN:	
  5879                           ; 1 bytes @ 0x7
  5880                           
